movie,21bridgesmovie,47metersdown,abeautifuldaymovie,abominablemovie,adastramovie,adogsjourneymovie,aftermathmovie,aftermovie,ahiddenlifefilm,alitamovie,angelhasfallen,angrybirdsmovie,annabellemovie,annamovie,apollo11movie,arcticdogsmovie,arcticmovie,artofracingmovie,avengers,beachbummovie,bernadettefilm,blackandbluemovie,blackchristmas,blindedbythelightmovie,bombshellmovie,booksmart,breakthroughmovie,brianbanksmovie,brightburnmovie,brittanyrunsmov,captainmarvelofficial,captivestatemovie,catsmovie,charliesangels,childsplaymovie,clarathefilm,coldpursuitmovie,countdown,currentwarmovie,darkwatersmovie,detectivepikachumovie,disneyaladdin,disneyfrozen,disneymaleficent,doctorsleepmovie,dolemiteismyname,dontletgomovie,doramovie,downtonabbey_official,dumbo,escaperoom,everybodyknowsmovie,fastandfuriousmovie,fightingwmyfam,fivefeetapartfilm,fordvferrari,freaksthefilm,geminimanmovie,glassmovie,gloriabellmovie,godzillamovie,goldfinchmovie,goodboysmovie,goodliarmovie,gretafilm,halathemovie,happydeathdaymovie,harrietfilm,hellboymovie,hersmellmovie,highlifemovie,highstrungmovie,honeyboymovie,hotelmumbaifilm,httydragon,hustlemovie,hustlersmovie,isntitromantic,itmovieofficial,jayandsilentbob,johnwickmovie,jojorabbitmovie,jokermovie,judythefilm,jumanjimovie,justmercyfilm,knivesout,lalloronamovie,lastblackmansf,lastchristmasthemovie,latenightmovie,lighthousemovie,lionking,littlethemovie,littlewomenmovie,littlewoodsfilm,longshotmovie,lordsofchaosmovie,lucyintheskyfilm,mamovie2019,marriagestory,meettheaddams,meninblack,midsommarmovie,midwaymovie,missbalamovie,missinglinkfilm,motherlessbklyn,onceinhollywood,onthebasisofsex,overcomermovie,peanutbutterfalcon,petsematarymovie,piercingmovie,playingwithfire,playmobilthemovie,pomsmovie,queenandslim,rambomovie,readyornotfilm,richardjewellfilm,rocketmanmovie,scarystoriesmovie,secretlifeofpets,serenityfilm,shaftmovie,shazammovie,spidermanmovie,spiesindisguise,starwars,stormboymovie,stubermovie,taosdfilm,teenspiritmov,terminator,theaeronautsmov,thebestofenemies,thedeaddontdie,thefarewell,thehighwaymen,thehummingbirdprojectfilm,theintrudermovie,theirishmanfilm,thekitchenmovie,thelegomovie,themustangfilm,thenightingalefilm,theprodigymovie,thesunisalsoastar,theupsidefilm,tolkienmovie,toystory,triplefrontier,uglydolls,uncutgems,underthesilverlake,usmovie,wavesmovie,whatmenwant,wonderparkmovie,wrinklestheclown,xmenmovies,yardiefilm,yesterdaymovie,zombieland
21bridgesmovie,0.9999996,0.95873195,0.97279865,0.97264737,0.973089,0.96363395,0.9671581,0.9689863,0.98557854,0.9714037,0.9635427,0.9648271,0.97134584,0.9707705,0.9832569,0.9706416,0.97372186,0.9674056,0.9774289,0.9721953,0.9742863,0.97268784,0.97584295,0.9719369,0.96798897,0.8725788,0.9666525,0.9755223,0.9716867,0.96622986,0.96473235,0.9752406,0.96549547,0.9666221,0.92875636,0.9338906,0.9699414,0.98283076,0.97272146,0.97356,0.94947416,0.9752351,0.9590247,0.9636228,0.9793823,0.97593004,0.97225827,0.96653193,0.95650727,0.96710956,0.97492814,0.98099273,0.9699259,0.9520382,0.9665557,0.9686334,0.9570724,0.977076,0.9731064,0.96806914,0.9565429,0.9705325,0.97324073,0.96664155,0.9688811,0.9804238,0.9700314,0.9808953,0.9629099,0.9567568,0.97749794,0.6553777,0.9458851,0.9725737,0.95582724,0.9634816,0.93774235,0.96519524,0.96989495,0.96748203,0.9620181,0.9675836,0.9593581,0.95815074,0.9680494,0.951917,0.9524893,0.97036666,0.9743744,0.9713176,0.9653969,0.97749794,0.95978737,0.96836805,0.97067463,0.9745023,0.95157313,0.97277904,0.9593218,0.96301216,0.9678259,0.9772108,0.96319264,0.9725208,0.9702009,0.9720179,0.9796464,0.95476854,0.9672638,0.967993,0.9720278,0.81236345,0.97471964,0.8965106,0.9727439,0.97230875,0.99575585,0.96105266,0.9729589,0.9690929,0.96392083,0.96120757,0.97349876,0.94618523,0.9697997,0.97491205,0.9695274,0.9596646,0.9772094,0.94000447,0.96912265,0.9707657,0.9723674,0.9611132,0.96616155,0.96350414,0.9854741,0.97992307,0.9774416,0.9589917,0.98557854,0.9750138,0.956442,0.96747184,0.97184455,0.97132343,0.9505761,0.9463411,0.955159,0.97674173,0.96581376,0.9711952,0.9746987,0.9709884,0.9672033,0.9750071,0.96979266,0.971571,0.9696329,0.9671371,0.98557854,0.9636926,0.9756951,0.9635839,0.9759162
47metersdown,0.95873195,0.9999999,0.9639339,0.9471935,0.9652509,0.9550368,0.9661922,0.96101,0.97801924,0.9706799,0.9598408,0.9521393,0.9729137,0.97427773,0.9616048,0.9794192,0.96866935,0.96199715,0.96889216,0.9597861,0.97028744,0.96339434,0.96894366,0.96968615,0.9678733,0.84981275,0.9589754,0.96628493,0.9676997,0.9639112,0.968419,0.95818686,0.9615839,0.94897336,0.92467046,0.91396767,0.9678534,0.9659684,0.9584818,0.9566961,0.9525763,0.96179265,0.95674264,0.9593276,0.9693621,0.96878237,0.96622837,0.9598779,0.94249874,0.96077394,0.9646185,0.96716136,0.97301394,0.9576146,0.94240755,0.9544469,0.9458006,0.9610016,0.96710646,0.97200495,0.960252,0.95637304,0.9553647,0.9635547,0.9575614,0.9496163,0.95720804,0.9675985,0.96346337,0.9422248,0.9744013,0.65503323,0.95023793,0.9582504,0.9367856,0.9461966,0.9174182,0.9546905,0.96184725,0.9566154,0.9637082,0.96081203,0.96326476,0.9522192,0.96660227,0.96222806,0.96312755,0.9669815,0.95967746,0.95504296,0.951889,0.9744013,0.9586103,0.96890414,0.9683439,0.9612318,0.96275634,0.9622665,0.96139437,0.9530076,0.9592583,0.9558679,0.9642542,0.9731813,0.97517145,0.96437466,0.96215034,0.95550156,0.9664304,0.95446104,0.9711774,0.8040496,0.96519697,0.8795423,0.9709893,0.9562761,0.9582685,0.94219035,0.9679893,0.9613952,0.9516271,0.9468441,0.964283,0.9335807,0.9549892,0.97446585,0.97064006,0.9552431,0.9550882,0.93267655,0.96495724,0.95864296,0.96715987,0.9408879,0.9681786,0.9626973,0.9636427,0.9514224,0.9709261,0.957261,0.97801924,0.96363026,0.9598122,0.9739253,0.97017395,0.96780187,0.9448449,0.9342526,0.9498751,0.9428713,0.9662399,0.96101713,0.95573664,0.9335173,0.96609426,0.9607494,0.9567181,0.9696062,0.96931696,0.96555924,0.97801924,0.9450569,0.96557903,0.9599195,0.9673487
abeautifuldaymovie,0.97279865,0.9639339,1.0,0.9663124,0.96570337,0.96722,0.96337366,0.9631899,0.9799468,0.9633894,0.960688,0.96304214,0.9654014,0.96905977,0.96689,0.9723595,0.96237326,0.9598233,0.9747614,0.9598637,0.96880645,0.9691738,0.97196704,0.9742895,0.9685113,0.865223,0.95513827,0.96396863,0.97519606,0.96419746,0.97066665,0.96380144,0.96470404,0.97127074,0.93578905,0.9322452,0.9631254,0.9719541,0.96677965,0.97056085,0.949777,0.9765894,0.954942,0.96132326,0.9738294,0.9729257,0.966321,0.9672016,0.9517922,0.9645943,0.9771236,0.9704695,0.9600465,0.93500507,0.96125275,0.96850556,0.9492534,0.9712975,0.9668087,0.97040164,0.9542518,0.97146773,0.95354944,0.9649897,0.96218365,0.9656556,0.96930295,0.9712165,0.9581694,0.9418834,0.97567797,0.6684778,0.9415788,0.9611747,0.96742886,0.9573018,0.93624616,0.9568894,0.95815337,0.96339387,0.96583486,0.95487684,0.9644065,0.9589512,0.964114,0.9482404,0.9543438,0.96077734,0.9653423,0.96634847,0.96306556,0.97567797,0.95067453,0.953857,0.9711255,0.97321737,0.94173795,0.963371,0.95122087,0.9669509,0.9617388,0.9649582,0.9711003,0.9738527,0.96351135,0.97048265,0.96290725,0.9604127,0.9670378,0.9584765,0.9701733,0.82654184,0.96935236,0.9020008,0.9710744,0.9645531,0.97495335,0.96473765,0.975748,0.9645448,0.9611598,0.95772487,0.9785047,0.9503861,0.9646088,0.96401155,0.9623584,0.96743244,0.9719562,0.94380444,0.9679651,0.9614266,0.9675968,0.9482989,0.9637435,0.9592833,0.9726562,0.96667194,0.9692184,0.94958466,0.9799468,0.9727038,0.95538557,0.97025144,0.9715313,0.96916837,0.94718415,0.9414024,0.95231074,0.9616834,0.96616286,0.97642195,0.96327627,0.9520425,0.9651116,0.9679633,0.97256285,0.9642855,0.9602138,0.9645751,0.9799468,0.9501213,0.96753323,0.9695173,0.97630274
abominablemovie,0.97264737,0.9471935,0.9663124,1.0000002,0.9678269,0.9638826,0.96783644,0.9672362,0.97955567,0.95939195,0.9735679,0.9537988,0.97159106,0.96102846,0.970717,0.96533847,0.9608238,0.9691143,0.9730213,0.9621652,0.97382194,0.95985234,0.9754954,0.9664953,0.9525046,0.8685009,0.9693766,0.96143556,0.96234155,0.96026534,0.9630504,0.97250235,0.95181304,0.95837986,0.9549382,0.94119185,0.96825767,0.9657121,0.9603374,0.9775369,0.9477343,0.9615016,0.94243765,0.9605274,0.96762687,0.96605664,0.974709,0.95875376,0.9634145,0.9609114,0.96489257,0.9740364,0.9603269,0.9416727,0.9661734,0.9664284,0.9586191,0.96846795,0.97246355,0.96451694,0.9522533,0.9669087,0.96559054,0.966303,0.96376806,0.967922,0.95929873,0.9740652,0.9602824,0.933774,0.96960163,0.6557761,0.9448202,0.96362215,0.9587826,0.96183515,0.92977023,0.9518667,0.95624256,0.95860636,0.96670145,0.96326065,0.9621614,0.95328045,0.95898664,0.94751805,0.9635387,0.968449,0.9597996,0.9695479,0.96775806,0.96960163,0.95058036,0.95987964,0.967437,0.97983265,0.9511935,0.96922225,0.9508609,0.96245664,0.96504843,0.96410304,0.95644015,0.9700065,0.9618376,0.95905054,0.96877897,0.95543325,0.96080714,0.96095264,0.9672707,0.8477506,0.9764862,0.92641723,0.959305,0.97105956,0.9717055,0.9559427,0.97573984,0.9690335,0.9629912,0.9644521,0.97021496,0.9422032,0.96731776,0.9617694,0.95376337,0.9478711,0.96953404,0.93248576,0.9625716,0.9668054,0.96417016,0.9562077,0.9621627,0.9576968,0.9621693,0.974503,0.96416694,0.96282786,0.97955567,0.96230304,0.9595412,0.95759463,0.9593843,0.97803795,0.9656446,0.96452904,0.95759696,0.9642933,0.9665855,0.9624835,0.96749634,0.95146817,0.9618397,0.9619733,0.96576875,0.9639614,0.96792287,0.96872246,0.97955567,0.95996606,0.9719577,0.9698174,0.96485615
adastramovie,0.973089,0.9652509,0.96570337,0.9678269,1.0000001,0.9759057,0.9782959,0.95964164,0.98692256,0.97801733,0.96932644,0.9592737,0.97303665,0.98093677,0.9787282,0.97043675,0.96914744,0.9793435,0.9723064,0.96751255,0.9762675,0.96729225,0.9782069,0.9734828,0.9788658,0.87262934,0.9762928,0.9723628,0.9720812,0.96307516,0.96595365,0.973036,0.9705585,0.9645677,0.9360857,0.932138,0.97021455,0.9642502,0.96989006,0.9709167,0.96891546,0.9765583,0.95424145,0.970758,0.9760918,0.96697176,0.97095776,0.9623037,0.9641097,0.97020257,0.96883696,0.97740346,0.976381,0.9548122,0.94780695,0.9774369,0.9548296,0.9764306,0.9723098,0.96930695,0.9660118,0.97513884,0.9737622,0.977011,0.96915084,0.97181106,0.9599695,0.9777495,0.97231835,0.9450691,0.9794662,0.63989997,0.94723636,0.9706645,0.95209223,0.95443517,0.93638563,0.95953053,0.96447855,0.95909715,0.9700708,0.9753912,0.9652749,0.96122885,0.9665838,0.9567872,0.9688873,0.97589856,0.96143985,0.9745353,0.960229,0.9794662,0.9708534,0.96809906,0.96559507,0.972712,0.9712559,0.9574495,0.96218723,0.9652505,0.9627698,0.97280777,0.9635774,0.9740388,0.97323155,0.9696991,0.97303027,0.96679384,0.9620162,0.9679917,0.9715653,0.8291563,0.97577363,0.8964472,0.97197634,0.96909183,0.9766477,0.9599761,0.9764084,0.977595,0.9666756,0.9646519,0.971833,0.9629929,0.9696739,0.9692128,0.96647906,0.96134067,0.9749127,0.9471244,0.9702881,0.96721613,0.9735995,0.9560658,0.9761657,0.95674855,0.97433096,0.96832323,0.9765564,0.9604111,0.98692256,0.9748058,0.961925,0.97111005,0.9667352,0.9749062,0.95616895,0.9514984,0.96956396,0.96835464,0.9783563,0.9649362,0.9599805,0.9553279,0.96927977,0.9667641,0.9705989,0.9748097,0.9672113,0.9681811,0.98692256,0.9608389,0.97913265,0.9763029,0.96941686
adogsjourneymovie,0.96363395,0.9550368,0.96722,0.9638826,0.9759057,1.0000002,0.97348857,0.9578397,0.9837214,0.97151756,0.97262686,0.96335006,0.96941215,0.97333336,0.97226477,0.9648302,0.96479094,0.9643443,0.9683572,0.95850253,0.9759604,0.97020304,0.971695,0.96963483,0.9695595,0.8694238,0.95305455,0.9639087,0.97479707,0.96825415,0.9600682,0.9686309,0.96891993,0.96921456,0.94721574,0.93916214,0.97606254,0.95877784,0.9702685,0.9677082,0.9676566,0.9709901,0.9650352,0.973726,0.96831167,0.9641509,0.96858156,0.9649298,0.95842266,0.9699124,0.974322,0.97201735,0.96833044,0.94834936,0.94387054,0.96565974,0.952089,0.97179663,0.9617439,0.9605617,0.9700637,0.9571422,0.9512851,0.9772692,0.96596485,0.9622193,0.96184933,0.9744983,0.96181995,0.94913334,0.9717249,0.63235664,0.9443081,0.96466506,0.95857644,0.9452761,0.94178677,0.9580242,0.9596856,0.97520417,0.9698178,0.97212225,0.97159123,0.9651886,0.96593106,0.96102047,0.96460295,0.9632804,0.96032184,0.9713709,0.9642301,0.9717249,0.95896846,0.96101296,0.969433,0.97275746,0.95947874,0.95667166,0.9570021,0.96529925,0.973554,0.96711326,0.96495,0.9731134,0.966472,0.9731578,0.97418904,0.9783853,0.9516786,0.9617072,0.9639366,0.8209986,0.9717853,0.91244596,0.9669421,0.96242595,0.9667655,0.95749944,0.974837,0.97270197,0.97011507,0.96239126,0.9739599,0.97257686,0.9616089,0.9717123,0.96604466,0.9685908,0.9617716,0.96110904,0.96583706,0.954075,0.961094,0.962813,0.9755991,0.96450114,0.9721248,0.9614192,0.9717971,0.96666735,0.9837214,0.9737969,0.97077423,0.9726456,0.96802384,0.9706247,0.95279074,0.958361,0.9751646,0.95262957,0.9760298,0.96670663,0.96515954,0.95603675,0.9561292,0.9590105,0.9748704,0.96022594,0.9659996,0.9677787,0.9837214,0.96378624,0.9722437,0.9721338,0.9761871
aftermathmovie,0.9671581,0.9661922,0.96337366,0.96783644,0.9782959,0.97348857,0.99999994,0.95950407,0.9873317,0.97644645,0.9731277,0.95938647,0.974388,0.9781999,0.9806571,0.9672351,0.9758612,0.97951186,0.9737717,0.9699727,0.98126054,0.97935146,0.97856516,0.9742617,0.9657253,0.85080254,0.97138304,0.9736413,0.974588,0.96293485,0.96543413,0.9788289,0.9729627,0.95682865,0.9454296,0.933069,0.9741051,0.9639934,0.969413,0.97956866,0.96925753,0.9682804,0.96131134,0.9720803,0.97636104,0.97495514,0.97364014,0.97043806,0.9671633,0.9722357,0.9766408,0.97509927,0.9737456,0.95544225,0.9484248,0.9769485,0.954528,0.96970564,0.9651173,0.9684607,0.96628726,0.96406984,0.9692707,0.9800791,0.9663401,0.9638608,0.96501166,0.97335863,0.9670493,0.9562708,0.9795106,0.6469803,0.95693415,0.9730636,0.9569813,0.9584954,0.9486639,0.96060055,0.9646132,0.9639909,0.9743681,0.9830719,0.96950054,0.97057486,0.971245,0.97165155,0.964792,0.9692808,0.97068113,0.9753222,0.9691149,0.9795106,0.9628463,0.9697263,0.9751269,0.9775391,0.9656132,0.9720948,0.9803294,0.9648591,0.96980846,0.9670496,0.96313655,0.9763461,0.96715707,0.97633237,0.97556424,0.97380275,0.9752585,0.9781387,0.97468066,0.84893715,0.97491014,0.9131698,0.9735026,0.9699527,0.9682251,0.96998656,0.97908443,0.9909895,0.96848553,0.9618598,0.9761555,0.955417,0.974762,0.97555304,0.96373,0.96543664,0.97001344,0.949194,0.97481686,0.96350545,0.97474885,0.9582307,0.9723404,0.9613686,0.97367674,0.9656781,0.97717035,0.9735042,0.9873317,0.98020774,0.9727216,0.9787201,0.9737925,0.9760544,0.95868486,0.9630421,0.9748988,0.9599745,0.98923,0.96387684,0.96757555,0.95337963,0.9652797,0.96141285,0.961283,0.978467,0.9695319,0.9645779,0.9873317,0.97324777,0.9736743,0.9760434,0.97420806
aftermovie,0.9689863,0.96101,0.9631899,0.9672362,0.95964164,0.9578397,0.95950407,0.99999976,0.97776043,0.95091474,0.9676284,0.9569052,0.96542424,0.9626169,0.96882993,0.9745129,0.9631616,0.95938015,0.9602274,0.9748195,0.9670603,0.9595036,0.9733769,0.9611986,0.9536814,0.8581606,0.9605939,0.95880234,0.96203053,0.9638618,0.9603492,0.9618597,0.9494182,0.9570892,0.93584996,0.94232345,0.96658945,0.9742093,0.96645266,0.96569544,0.9430021,0.96134394,0.9581655,0.9604009,0.97095895,0.9686804,0.9749225,0.9631108,0.9524367,0.95180905,0.9623653,0.9649567,0.9565424,0.9419012,0.96767807,0.9539878,0.95627,0.97076434,0.9705289,0.9659072,0.9499043,0.9549452,0.96442753,0.96161103,0.9613657,0.96496356,0.95173365,0.964224,0.96188074,0.94196415,0.9666075,0.64769155,0.958297,0.95913905,0.9360988,0.9649373,0.9329525,0.95026046,0.9608677,0.95180786,0.9579177,0.95207584,0.96311724,0.95813036,0.95560235,0.9472793,0.9594317,0.96106136,0.9545427,0.9649867,0.96253544,0.9666075,0.9469124,0.9564286,0.95931494,0.96768254,0.9540511,0.96362364,0.9487592,0.94090754,0.96772057,0.96963364,0.9484416,0.9645373,0.9522957,0.9581101,0.96388376,0.94906414,0.95778525,0.95554817,0.962629,0.802185,0.97365344,0.9162493,0.9621126,0.9673191,0.97044826,0.9417508,0.9628649,0.9615665,0.96381557,0.96289283,0.9697788,0.9417995,0.9733462,0.96899396,0.9614423,0.9485513,0.9557518,0.92866445,0.96856254,0.95377153,0.96178925,0.9624691,0.9673026,0.9653022,0.9613583,0.9545524,0.9660364,0.96181273,0.97776043,0.9618823,0.9565734,0.9610956,0.96763563,0.96947247,0.9649443,0.9464862,0.9506613,0.9606892,0.9570469,0.9594448,0.97174734,0.9439607,0.9633079,0.9638224,0.9566767,0.96098614,0.9722802,0.9694787,0.97776043,0.9523784,0.96531475,0.9611923,0.9554844
ahiddenlifefilm,0.98557854,0.97801924,0.9799468,0.97955567,0.98692256,0.9837214,0.9873317,0.97776043,1.0000001,0.9835578,0.98515844,0.9753846,0.9882233,0.98830044,0.9903656,0.9847128,0.9830749,0.98484874,0.9878942,0.983373,0.99034256,0.9819011,0.98677343,0.98775935,0.9817734,0.8796682,0.97744155,0.9846026,0.983607,0.98202837,0.9794427,0.9844983,0.98175514,0.9741264,0.9527397,0.9492704,0.98658705,0.9828142,0.98237944,0.9855659,0.9729873,0.98540866,0.9748084,0.9846492,0.9904625,0.9872194,0.98361826,0.9785734,0.9731807,0.98418015,0.98462194,0.9880992,0.9832492,0.9667066,0.9673954,0.9818639,0.9721182,0.9863046,0.9820619,0.98372334,0.9736385,0.9778079,0.9807795,0.9872304,0.9793483,0.98309684,0.97772,0.9871374,0.9800513,0.9655743,0.9911136,0.66209024,0.96741366,0.9844647,0.96914905,0.97042537,0.95204556,0.9751224,0.9813135,0.97756326,0.98166716,0.9835691,0.9839202,0.97786033,0.98294497,0.975089,0.9768541,0.98479027,0.98177016,0.9864401,0.98089874,0.9911136,0.97768366,0.9839798,0.9843457,0.987422,0.9775561,0.9795698,0.9775129,0.97464573,0.98473275,0.9806001,0.97393966,0.9892155,0.9840732,0.98257595,0.9852726,0.9820939,0.9801923,0.98000634,0.98248416,0.842082,0.99006355,0.9243075,0.98351485,0.98233235,0.9866618,0.9756189,0.99051905,0.9864434,0.9795108,0.97716075,0.98548377,0.9653527,0.98140013,0.9861457,0.9821926,0.9740524,0.9785554,0.96213084,0.9859738,0.97767866,0.985609,0.970469,0.98463833,0.97898155,0.98659766,0.9787797,0.99045444,0.98135656,1.0000001,0.9824291,0.98239565,0.98776627,0.98627144,0.98754287,0.9711596,0.96717256,0.9794875,0.97719616,0.98608786,0.98206645,0.98134947,0.9680111,0.9783972,0.981284,0.97979337,0.9842243,0.98548025,0.9809889,1.0000001,0.97881794,0.9885176,0.98326,0.983954
alitamovie,0.9714037,0.9706799,0.9633894,0.95939195,0.97801733,0.97151756,0.97644645,0.95091474,0.9835578,1.0000002,0.9719354,0.95816493,0.970861,0.97475296,0.97670215,0.9686781,0.9706877,0.9723428,0.97141445,0.9622523,0.971568,0.97046167,0.9763829,0.9746601,0.97306037,0.851183,0.9589821,0.9780737,0.97370493,0.96676403,0.96330893,0.9718446,0.97633094,0.9613818,0.9288243,0.9216742,0.96833044,0.96511966,0.9603527,0.96163315,0.9665391,0.9693881,0.9599714,0.9703022,0.972042,0.97437364,0.9717168,0.96393573,0.94859916,0.97565514,0.9758358,0.97345465,0.9763926,0.9609773,0.9478886,0.9710354,0.95418525,0.96671486,0.9616885,0.97271127,0.96783316,0.9676321,0.96603566,0.9718673,0.96077657,0.9596935,0.96206695,0.9782609,0.96403813,0.9484654,0.9820647,0.6384179,0.94030434,0.9731602,0.95311457,0.95073146,0.93010014,0.96517915,0.9633643,0.97113603,0.9699863,0.9770341,0.9584981,0.9716993,0.9655657,0.966987,0.96283394,0.9674127,0.97099847,0.96880215,0.95662063,0.9820647,0.9745063,0.97564787,0.9741297,0.9665175,0.9614597,0.96451116,0.95739716,0.9678322,0.9681068,0.96239233,0.9678661,0.98085916,0.97584534,0.9766603,0.9763704,0.96604353,0.96374553,0.96985686,0.96905345,0.81851786,0.9678278,0.89551914,0.9773537,0.96978974,0.97480077,0.96721107,0.9740846,0.9726814,0.9578703,0.9539232,0.97180915,0.9483755,0.9582854,0.9730673,0.96770465,0.9602796,0.9697727,0.9429561,0.96813446,0.9668717,0.976126,0.95744336,0.97210425,0.9624189,0.9761318,0.97250056,0.97883195,0.96118385,0.9835578,0.97582495,0.96584296,0.9732239,0.97317487,0.9708786,0.9474208,0.9436488,0.9700071,0.9556211,0.97172713,0.96617836,0.9670086,0.9620133,0.9716066,0.9646901,0.9662263,0.9702462,0.9703517,0.9669095,0.9835578,0.96628547,0.9744934,0.9686309,0.97827685
angelhasfallen,0.9635427,0.9598408,0.960688,0.9735679,0.96932644,0.97262686,0.9731277,0.9676284,0.98515844,0.9719354,1.0000002,0.9629774,0.97303104,0.9681616,0.9742268,0.9735328,0.97061247,0.97334474,0.979061,0.9770819,0.9817634,0.9647537,0.97164625,0.97299814,0.962002,0.86290807,0.9678421,0.9660951,0.9686284,0.9711299,0.97063935,0.96860015,0.96632516,0.96388274,0.9372252,0.9381098,0.97985935,0.96444255,0.96397656,0.9701943,0.9608271,0.9659851,0.9640334,0.9709288,0.98080957,0.97231776,0.96696645,0.96838456,0.96061426,0.9670233,0.96838963,0.97264886,0.9702563,0.9490434,0.9535739,0.9641679,0.96878594,0.97496086,0.9714601,0.9733203,0.96034646,0.9617557,0.97031844,0.9698047,0.96753883,0.9713709,0.9516737,0.9703182,0.97672945,0.94749624,0.97689193,0.6276738,0.9497075,0.9676167,0.95018256,0.96250004,0.9373787,0.96739745,0.96601164,0.9613669,0.9781594,0.9674748,0.97379684,0.97104454,0.9691123,0.96703124,0.96962273,0.9708328,0.96669316,0.96761453,0.9686046,0.97689193,0.96651554,0.97689325,0.97245884,0.9793718,0.9742017,0.9718855,0.96082425,0.9519415,0.9766491,0.9644143,0.95418376,0.97610927,0.9693086,0.9639799,0.97002095,0.9707934,0.962859,0.96087825,0.9712851,0.83864856,0.9826135,0.9173086,0.9704061,0.9769743,0.9648025,0.9605899,0.9790591,0.9746439,0.9633682,0.9771838,0.9720102,0.9440282,0.963811,0.9703122,0.96397436,0.9585869,0.9610502,0.94740224,0.9790017,0.96592534,0.976325,0.9666329,0.97142625,0.9677299,0.96292573,0.96917033,0.9776323,0.97164637,0.98515844,0.96430343,0.97505236,0.9695901,0.96756905,0.97852767,0.96433014,0.95131105,0.9703743,0.9591466,0.9683932,0.96653265,0.967198,0.9610384,0.9678527,0.9635209,0.9693038,0.96801466,0.97820264,0.9734165,0.98515844,0.96269166,0.979406,0.97308743,0.9624162
