movie,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
21bridgesmovie,0.5887411,0.88953626,0.739895,0.81759626,0.68361694,0.70218,0.6934316,1.0070583,0.5316618,0.6281613,0.40482867,0.8599686,0.49761212,0.8448343,0.83919966,0.64012927,0.22073731,0.9412766,0.56685764,0.5111457
47metersdown,0.3955825,1.1250622,0.9074645,0.9644044,0.95656466,0.63784057,0.855583,0.95562583,0.511666,0.7382095,0.59836334,0.88896185,0.50251305,1.4450473,0.8737061,0.38674155,0.0015669689,0.8852073,0.73801774,0.5244615
abeautifuldaymovie,0.80894554,1.1508206,0.8205141,0.79652995,0.6328624,0.4946293,0.74389106,1.03908,0.42960086,0.7585086,0.36642563,0.9558585,0.50991124,0.9756555,0.7874923,0.47920725,0.021836273,0.6861755,0.7700915,0.66961056
abominablemovie,0.8016467,1.3565049,0.8558264,1.6035372,0.90202826,0.62004584,1.2470042,1.4234189,0.78320247,1.1353369,0.2621108,1.3280749,0.6775044,1.5612572,1.0511776,0.50576216,0.007809736,0.9788185,0.9132138,0.75227135
adastramovie,0.3935147,0.88900435,0.84010553,0.65167004,0.74975383,0.4989654,0.6966814,0.90251005,0.46717983,0.6994325,0.38775533,0.68022686,0.67081016,0.82137686,1.0508264,0.5087072,0.034095407,0.90548044,0.47812155,0.6428203
adogsjourneymovie,1.9899482,1.7422533,1.3713684,1.7237955,1.0847524,1.8108895,1.3465555,1.9015894,0.6021076,1.0301366,0.7880213,2.2386992,0.72866726,2.0313232,0.8927376,1.1430478,0.0,1.1825898,1.6330266,0.9826278
aftermathmovie,0.44090664,0.6257484,0.5115187,0.74696344,0.4819955,0.45401683,0.6498187,0.5950199,0.37659568,0.54078734,0.21501383,0.5643797,0.46713865,0.57901865,0.4907654,0.35776708,0.0,0.53828824,0.49556798,0.3568386
aftermovie,0.7368761,0.7570678,0.59506416,0.6666375,0.507766,0.6321567,0.80824417,0.87332827,0.35750726,0.71144587,0.31100017,0.65525347,0.7273132,0.98887223,0.62664866,0.22541367,0.0,0.73309976,0.74234366,0.38274914
ahiddenlifefilm,0.3033628,0.4301977,0.39127567,0.4392514,0.3033725,0.32022193,0.40099108,0.4502166,0.20586818,0.36033002,0.15563725,0.39973468,0.27335197,0.48369026,0.351738,0.23389055,0.030070525,0.3735458,0.33716714,0.27250645
alitamovie,0.71488506,1.3074805,0.9037912,1.1379945,0.9422863,1.2623041,0.9793123,1.1297847,0.39352122,0.83632433,0.23453552,1.0443091,0.8118609,1.1114188,1.2081732,0.5123086,0.0,0.9535168,0.7451174,0.67478937
angelhasfallen,0.8592749,1.0517032,1.2435471,1.389431,0.77144414,1.1381276,1.1308917,1.0517014,0.3920799,1.0319178,0.54182047,1.0919679,0.8923709,1.0799998,0.82418585,0.34532708,0.08937298,1.4716945,0.81274414,0.61918324
angrybirdsmovie,1.0936608,2.4546955,2.324284,1.2294813,1.4174529,1.6664479,1.3070556,2.4025524,0.5061269,1.095346,0.037269298,2.2314074,0.5298905,2.2289386,1.9121716,0.94552046,0.0,1.9793887,1.9066566,1.3535326
annabellemovie,1.1650339,1.5384452,1.4275438,1.779783,0.82929665,1.1915029,1.1166285,1.4127926,0.57782286,1.5713475,0.75917494,1.4380261,0.8841117,1.5888883,1.3945712,0.78406304,0.18889305,1.5526237,0.7575368,0.9744058
annamovie,0.8156002,0.9241595,0.6689544,1.048176,0.6906516,0.9755239,0.7386326,0.9570581,0.6253084,0.73919004,0.3498356,1.2253808,0.579615,1.1126341,0.69935215,0.45859617,0.0355459,0.7059614,0.7745325,0.59781647
apollo11movie,0.3926019,0.5766144,0.55190086,0.5879464,0.36331218,0.41607383,0.5764639,0.49340415,0.24791555,0.58812785,0.23179014,0.7005957,0.2635725,0.58686346,0.4785379,0.38254365,0.09996372,0.48577788,0.464052,0.47031495
arcticdogsmovie,0.34700632,0.8896166,0.6986054,0.80937076,0.6267227,0.5842492,0.762154,0.82160217,0.2897093,0.7577066,0.56749856,0.6872135,0.558401,1.0878092,0.7496575,0.46619785,0.17978871,0.7239502,0.6249439,0.40225008
arcticmovie,0.37237424,0.63907385,0.5843458,0.85795444,0.38130167,0.36327207,0.61199754,0.6990024,0.24057262,0.6174861,0.26656982,0.60051954,0.41825873,0.6770731,0.5974461,0.36565638,0.0722311,0.4656552,0.4358885,0.3476909
artofracingmovie,0.5956909,1.1839721,0.8127972,0.78100353,0.5361284,0.5763677,0.8924239,1.1486355,0.57310265,0.67073905,0.22723241,0.72883475,0.7279816,1.10278,0.80550873,0.42215392,0.0,1.0648296,0.6067727,0.5224093
avengers,0.3671766,0.69975376,0.7825078,0.5615805,0.62732047,0.5173536,0.653876,0.84941137,0.39369568,0.3771088,0.3218317,0.60045683,0.41272378,0.7763767,0.6755817,0.4923599,0.02633366,0.8175504,0.512898,0.5210893
beachbummovie,0.4200461,0.62313366,0.7571739,0.7908699,0.50462216,0.4823001,0.8178509,0.78246105,0.529775,0.8739476,0.37647098,1.0408071,0.5100816,0.9243069,0.6373396,0.54155725,0.34365043,0.6047208,0.5977362,0.7575817
bernadettefilm,0.9055907,0.7671808,0.9574591,0.9892946,0.5044532,0.6300225,0.72180235,0.7380538,0.5186188,0.8868038,0.29058588,0.8700108,0.44720298,0.84845316,0.73499215,0.5993518,0.075907804,0.8351442,0.7547399,0.73890305
blackandbluemovie,1.1120961,1.9924927,1.3655558,1.801731,0.82507163,1.0777559,1.444303,2.1891782,0.88330996,1.6098187,0.86241305,1.8213476,0.8556517,2.0326939,1.5186479,0.9367508,0.13531193,1.3016284,1.3974999,1.5976086
blackchristmas,0.6608579,0.79634356,1.0890837,0.9749823,0.7504317,0.88062114,0.97281927,0.9390666,0.3510957,0.8061328,0.52011,0.99660486,0.5838058,0.9325956,0.7587031,0.44425482,0.0,0.6597375,0.61505604,0.531164
blindedbythelightmovie,0.39160746,0.53356993,0.48592737,0.58711845,0.32497296,0.43672892,0.38396272,0.5761101,0.1979614,0.4094332,0.23931208,0.45451063,0.3557129,0.5893536,0.41580778,0.25207493,0.07960301,0.44848245,0.32137144,0.2515419
bombshellmovie,0.9757423,0.91015923,1.2190915,1.0493727,0.8961065,0.644475,0.8845752,0.94554085,0.39759114,0.8086947,0.20982836,0.868867,0.8275163,1.0957793,0.7332847,0.5941175,0.0,0.7400828,0.82325155,0.78464085
booksmart,0.30234987,0.8079264,0.39585194,0.4861342,0.405234,0.30730218,0.62093717,0.7250386,0.0,0.5918989,0.12290737,0.41386747,0.08875093,0.5086165,0.54653037,0.35296208,0.0,0.38592118,0.23979066,0.0
breakthroughmovie,1.4776441,1.5693614,1.7431489,1.9502039,0.7826256,1.9659992,1.5497876,1.8393347,0.6969162,1.2510657,0.54376256,1.6256334,0.9833472,2.0995781,1.2584308,0.8904341,0.0,1.5597022,0.9253681,0.91570675
brianbanksmovie,0.78544986,1.4272902,0.87607145,1.1756011,0.61274993,0.64997375,1.1867278,1.4674648,0.7879581,0.788985,0.38544208,1.1218969,0.87605363,1.4284722,0.95392776,0.55726904,0.06261211,0.8694511,0.8300224,0.9057112
brightburnmovie,0.8388704,1.1590621,1.1368555,0.9228777,0.6899831,0.8528636,1.0165437,1.1668452,0.59468657,0.83118314,0.48824185,1.2340662,0.4291249,1.1886462,0.8978629,0.6155458,0.14611691,0.89822584,0.95783466,0.8809774
brittanyrunsmov,0.38642216,0.56190586,0.55082035,0.4784321,0.36744133,0.45679805,0.6494877,0.5680864,0.3262234,0.4563202,0.25631338,0.50945807,0.44406024,0.70023435,0.52362525,0.29932332,0.0010012686,0.42382148,0.5624878,0.3075547
captainmarvelofficial,0.51694924,0.94029474,1.1405548,0.79368,0.7434843,0.6387039,0.795537,0.771179,0.3604861,0.59756523,0.35313743,0.83429503,0.570392,1.0324122,1.0675436,0.4292944,0.0019478425,0.95412076,0.8401016,0.5945992
captivestatemovie,0.9104826,1.2591068,1.0886616,1.2988784,0.6784901,0.9268988,1.0629538,1.3653294,0.7291999,0.9865186,0.53580046,1.2144493,0.857957,1.2400559,1.0440584,0.79157263,0.13708681,1.121457,0.98707855,0.7318016
catsmovie,0.7679166,1.9977586,1.7272043,1.3387246,1.2026088,0.78074545,1.3606485,1.4159609,0.7682486,0.80102587,0.5781456,1.3309134,0.50969625,1.1084546,1.2339481,0.8604242,0.0,1.0514889,1.0357745,0.79157466
charliesangels,0.9003811,2.1156132,1.592902,1.5733249,0.89771754,1.8793755,1.2575158,1.702849,0.595818,1.2893487,0.47912169,1.6800332,1.1406993,1.5256683,1.3879255,1.1610575,0.0,1.1681881,1.4814144,1.4415796
childsplaymovie,0.75016695,1.3658996,0.9161751,2.4825017,0.61459464,1.8602289,1.8004665,1.8939503,0.61107713,1.9485276,0.26323327,1.1228287,1.2904569,1.3740627,0.95781934,0.6856985,0.09333803,1.5893456,0.8039262,0.9786076
clarathefilm,0.5176463,0.71307564,0.88286364,1.2754157,0.7941543,1.3190863,1.2066902,1.0409232,0.007381566,1.174817,0.31197447,0.8383452,0.40836772,1.0691193,1.1192983,1.2770648,0.0,0.4795405,1.1600676,0.54161197
coldpursuitmovie,0.41670895,0.68230724,0.74709713,0.50914913,0.46534544,0.43453392,0.47665977,0.69513977,0.20948039,0.56322604,0.2324964,0.68830335,0.32486245,0.7269376,0.66509557,0.37994796,0.092028074,0.5260804,0.45446205,0.4699961
countdown,0.9840376,1.1653739,1.0276136,1.6541185,0.80026233,1.0596566,1.0764475,1.3942028,0.7386835,1.094533,0.37362713,1.414727,0.66678905,1.3897151,1.1566266,0.47053206,0.43602437,1.3010223,0.889824,1.0558286
currentwarmovie,0.6913902,0.77195525,1.027754,1.1906834,0.93772787,0.83905846,1.1405935,1.2927542,0.62684447,0.98002505,0.51739,1.1663965,0.75375026,1.314219,0.82653475,0.4331977,0.17991704,0.9880084,0.7926817,0.83651453
darkwatersmovie,0.99429876,1.626706,1.2501851,1.6492944,0.88397306,1.3824768,1.8437458,1.6854357,0.8368753,1.019541,0.14454642,1.5553681,1.1977623,1.6555132,0.73569465,0.63799113,0.0,1.2396888,1.1809895,0.609806
detectivepikachumovie,1.0689489,1.3969414,0.9169166,1.635365,0.4857196,0.88677996,1.3039173,1.2516412,0.5521462,0.9835402,0.28029823,1.1638492,0.95161355,1.3190993,0.5647272,0.4517184,0.042698994,1.0966887,0.7725668,0.7480683
disneyaladdin,0.5137322,1.3181791,1.3023053,0.77118695,1.0337728,0.8934682,1.1241814,1.1688416,0.8010507,0.740042,0.31317177,0.8461521,0.9437536,1.6048218,1.2911593,0.45156622,0.13490023,1.0609756,1.2688712,0.9646238
disneyfrozen,0.6147695,1.4005042,1.2881626,0.9045092,0.88891095,1.0156922,0.85582155,2.05727,0.7748354,0.8586283,0.61889446,0.96853703,0.88238937,2.1452758,1.0763298,0.91769123,0.82422656,1.3217866,1.0735621,1.0033141
disneymaleficent,0.36466515,1.154423,0.9983331,0.68198305,0.8850784,0.6662642,0.74978524,1.0073564,0.5680982,0.7130774,0.40154314,0.72311324,0.8558632,1.3415337,0.9951049,0.48988008,0.106542625,0.8949488,0.93209386,0.6087512
doctorsleepmovie,0.7654813,1.0246441,0.85881805,1.1010714,0.743471,0.6927127,0.8634407,0.8949533,0.43819994,0.8701874,0.3161042,1.0441784,0.77773565,1.0765127,0.6564373,0.5571459,0.048220143,0.96410114,0.9333766,0.646821
dolemiteismyname,0.78565276,1.4369841,1.3151467,1.4937252,1.3656365,0.71276146,1.1039922,1.522487,0.8513906,1.3376498,0.7526016,1.3698773,1.0510484,1.7342162,1.0849799,1.1314642,0.0918264,1.0636501,0.9225525,0.6539113
dontletgomovie,0.7218281,0.9180331,1.2503319,1.2767403,0.81222624,1.1238396,1.2992227,1.1110104,0.45457083,0.9961377,0.6058303,1.1310271,0.68067,1.2045014,0.90400445,0.54390776,0.0,0.7977143,0.74237585,0.6878683
doramovie,0.6204075,0.6981243,0.75801826,0.7893236,0.7397347,0.5654717,0.69224197,0.7839059,0.2365959,0.66444206,0.16307366,0.97666174,0.47725117,1.1653695,0.9476414,0.1392929,0.09757397,0.845681,0.78491974,0.38474092
downtonabbey_official,0.92428374,0.7399987,1.7065203,1.5620191,1.25298,0.57100844,1.7775673,1.1348097,0.90650725,1.0045637,0.51271677,0.9242576,0.78936005,1.7983848,1.215525,0.363448,0.38642868,1.0551463,1.1560675,1.090848
dumbo,0.34985125,0.9554639,0.9067961,0.5732917,0.74787873,0.5176453,0.683001,0.88849324,0.48488465,0.6038356,0.3289519,0.6546617,0.67330295,1.0983478,0.8340441,0.36844963,0.15880948,0.7538789,0.8131638,0.51471514
escaperoom,0.8818825,1.4475116,1.3521143,0.9825988,0.80560565,0.8421478,1.018456,1.3907046,0.5579823,0.87086076,0.44550157,1.2097608,0.5430414,1.2730333,1.0684258,0.5689567,0.027984243,1.01883,1.061977,0.9988834
everybodyknowsmovie,0.63302225,0.71475744,0.60165095,0.9327249,0.6179348,0.6565002,0.7546314,0.8177143,0.40508294,0.6350504,0.23958786,0.7429912,0.49880365,0.8699158,0.6304692,0.40474838,0.039801136,0.6455614,0.57958966,0.43028048
fastandfuriousmovie,1.5780095,1.7777324,1.0945754,2.075025,1.0590011,1.4439666,1.2818685,1.2940491,0.6870563,1.4007286,0.36295238,1.4835364,0.7307235,1.5338842,0.9121437,0.70513135,0.0,1.1778638,1.2721734,0.59159213
fightingwmyfam,0.96567196,1.4286242,1.0697027,1.6169578,1.176458,0.835686,1.2727973,1.6597809,0.73214287,0.9583938,0.49454522,1.5952334,0.7906333,1.3938389,1.0571114,0.56503856,0.22734848,1.588476,0.782921,0.8759559
fivefeetapartfilm,1.1996573,1.0705414,1.4611559,2.1924405,1.4265172,1.4270227,1.6201075,1.721887,0.57854724,1.7273321,0.08037062,1.301535,0.9937812,1.6993746,0.86276245,0.6421886,0.0,1.4180889,0.797167,0.93962085
fordvferrari,0.36755085,0.86413896,0.6581416,0.66281563,0.5321191,0.51537675,0.64079505,0.7142196,0.3150816,0.5321901,0.31579784,0.5495296,0.66308594,0.80288464,0.74791646,0.34854025,0.041447412,0.7234383,0.45801884,0.49026814
freaksthefilm,0.58865184,1.0171592,1.0136937,1.103009,0.76398915,0.68609077,0.93214756,1.0224252,0.2786883,0.8552538,0.5207056,1.0273716,0.70143795,1.3441037,0.91815424,0.79159755,0.060487792,0.80452126,0.7514632,0.78234667
geminimanmovie,0.7691508,1.1592581,0.97888136,1.2697647,0.9944753,0.9532389,1.1130153,1.046848,0.5195196,0.7233094,0.39608496,1.1583079,0.6210526,1.2002897,0.96250594,0.6007418,0.06528821,0.925309,0.81591195,0.613185
glassmovie,0.7601356,1.2547884,1.08475,0.9085556,0.66374403,0.5596094,1.0749571,1.2764623,0.6012184,0.74747384,0.31327125,1.0181897,0.8460661,1.4265627,1.032888,0.30970675,0.02490315,1.0895956,0.9056309,0.65527135
gloriabellmovie,0.70526147,0.90809405,0.7898413,0.6472747,0.64361197,0.42840728,0.8311607,0.98469347,0.31895182,0.9687178,0.35398418,0.8110276,0.617603,1.2011212,0.78779864,0.5280883,0.0,0.7440954,0.86629426,0.48020962
godzillamovie,1.0901929,1.2138914,0.93745744,1.0166428,0.6674715,1.0050253,1.1039356,1.022237,0.35651848,0.86569023,0.39836344,1.1900963,0.7544148,1.5371507,0.80816245,0.36270306,0.020209648,1.1432153,0.84950626,0.703212
goldfinchmovie,1.0774356,1.4296978,1.0862811,1.2034628,0.69123566,0.80296457,1.3504579,1.4880375,0.6396108,0.9235499,0.4181264,1.129197,0.76532114,1.5428525,1.1372747,0.48232841,0.0,1.0375501,0.90400434,0.9094835
goodboysmovie,0.886753,1.3366826,0.954355,1.4196582,0.8350676,0.6245215,1.1578327,1.0750922,0.5590338,1.1089983,0.40334773,0.90758055,1.0800279,1.1971929,0.6906872,0.76609784,0.0,0.82265556,1.055307,0.9115613
goodliarmovie,1.2361181,1.7596911,1.1170523,1.5373282,0.95063055,1.0052518,1.187503,1.3350211,0.6132168,0.9351669,0.5198372,1.5516797,0.7344041,1.4160162,0.8835999,0.75625795,0.0,1.1619779,1.0669467,0.7612178
gretafilm,0.80084556,1.2518356,0.73792243,1.2704914,0.7830395,0.82733184,0.96834093,1.1661757,0.89981157,0.541504,0.38530555,1.2323428,0.70317143,1.1588303,0.80828774,0.43164125,0.27578428,1.0047283,0.7188432,0.5515997
halathemovie,0.96096224,1.3815179,1.1788057,1.7543153,0.95942605,1.3828375,1.2047375,1.3275462,1.0436571,0.9687436,0.6023113,1.4878081,0.8246837,1.5510951,1.0794277,0.5529782,0.5266343,1.8853707,0.8601393,0.73172563
happydeathdaymovie,0.7064998,0.6811867,0.43382892,0.8171307,0.41952273,0.45983154,0.58691084,0.6604197,0.50824493,0.5884105,0.123823404,0.564231,0.4627326,0.8159126,0.4840072,0.27514052,0.042521723,0.75299686,0.567952,0.33946356
harrietfilm,0.925535,1.1485538,0.98132646,1.1351912,0.5800371,0.8860361,0.97856385,0.9236626,0.49596167,0.75696313,0.42684585,1.2228929,0.751934,0.949276,0.9429395,0.59629565,0.0,0.9256334,0.7931561,0.5516382
hellboymovie,0.5247798,0.8568896,0.60975754,1.0834033,0.6608302,0.8026505,1.0457813,1.0906088,0.4662032,0.67374545,0.5394797,0.9577196,0.5350669,0.8424261,0.74060714,0.32554412,0.014018491,0.943023,0.63930696,0.6763652
hersmellmovie,0.9902684,0.8678163,1.0791376,1.0483248,0.9327638,1.289171,1.4512757,1.4067999,0.5883483,0.81489974,0.525151,1.5757858,0.5670892,1.8263574,1.0980425,0.5568105,0.267641,1.2365489,1.0789428,1.1547704
highlifemovie,0.6706105,0.71815753,0.75697255,0.58235675,0.5994398,0.4704239,0.6579382,0.8093577,0.29225045,0.7946631,0.27050385,0.71626276,0.47567892,1.0173646,0.67244387,0.47110736,0.0,0.6566244,0.76071095,0.438132
highstrungmovie,0.0,0.0,0.0,1.064117,0.0,0.0,0.17582059,0.0,0.0,0.0,0.0,0.0,0.20858133,0.0,0.0,0.5999449,0.07743763,0.0,0.121415585,0.0
honeyboymovie,0.8390253,1.6435997,1.2528651,1.4139582,0.9654985,1.1877245,1.0815562,1.3002894,0.7711429,1.1306001,0.5875958,1.239137,0.6656382,1.8082165,1.4320174,0.7167124,0.0,0.9715583,1.2565709,0.9540469
hotelmumbaifilm,0.73305243,0.7814958,0.6352905,0.6830887,0.58962387,0.6054397,0.7329175,0.801774,0.3744644,0.6959821,0.28764415,0.6907838,0.40384805,1.0252237,0.50481653,0.34172106,0.038307022,0.785289,0.638588,0.49337658
httydragon,1.1566967,1.4978485,1.6440114,1.9992602,0.9319016,1.5326014,1.2188185,1.5764182,0.305932,1.6174463,0.5324419,1.4882032,1.0556755,1.2815937,1.3567139,0.9037655,0.0,1.2585957,1.4060346,0.6622801
hustlemovie,0.7215513,1.2914627,0.6530093,0.97630817,0.607417,0.8495585,1.0547793,0.9506882,0.4265087,0.66571033,0.548642,1.0712744,0.5298862,0.9406597,0.8001425,0.43047917,0.0,1.0874614,0.7523318,0.3787432
hustlersmovie,0.19819604,1.5824413,0.6142359,1.1037662,0.8052786,1.4821022,0.72626895,1.5109383,0.49087316,1.0101029,0.06887847,1.0555257,0.5170568,1.0008675,0.6486212,0.68459624,0.0,1.06136,0.8648858,0.22415873
isntitromantic,0.8013754,1.2444211,1.1325287,1.0399057,0.8152965,0.67845666,1.3056206,1.1665152,0.50920206,0.699076,0.4183787,1.0119196,0.586289,0.9568221,0.98285866,0.35355762,0.034062713,0.8775918,0.97580284,0.7598747
itmovieofficial,0.85243386,1.3171422,0.9935826,1.2442784,0.76780486,0.79686874,1.1527187,1.153474,0.50207365,0.95524573,0.30291378,0.89195377,0.7014324,1.2211968,1.1453713,0.46870205,0.119854316,1.1875433,0.84443027,0.749944
jayandsilentbob,1.4359905,1.5714307,1.6195719,1.8237813,1.2033743,1.1388452,1.40681,2.0968602,0.59752774,1.1112514,0.33595225,2.1650646,0.7011711,1.7987903,1.3594398,0.8391878,0.0,1.3305743,1.5679631,0.78696185
johnwickmovie,1.0215318,1.4178265,1.4910523,2.0000405,0.9510009,1.3061922,1.4173372,1.4566933,0.6323449,1.4381903,0.8489313,1.9244517,1.1774771,1.54189,1.1464177,0.7487921,0.17999008,1.6332648,1.0252239,1.1397673
