1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
10-5dim,0.0138341415854467,-0.0033034834828636135,-0.002739907443835677,-0.04144375047379381,-0.04512187401695708,-0.04602064264878803,-0.048629495161958164,-0.08551564372139364,-0.10321219842337799,-0.10900374717438727,-0.08859735399368773,-0.09584026243003968,-0.10060151138179697,-0.09435089748007994,-0.09757569197552493,-0.09126122605186242,-0.1153643658789006,-0.10008573764948495,-0.10026943652786158,-0.11942399323586311,-0.10615878522148602,-0.11641944493201535,-0.10617848531071987,-0.1061885938673559,-0.09428142731893281,-0.10895964772882928,-0.09719194364375343,-0.09656600041584765
100-10dim,0.36997208076820387,0.44094005378818135,0.0309178486522097,0.03384848151925527,0.024804725412702355,0.01929802560960235,0.005996065091467141,-0.006694854945260866,-0.02546599675797938,-0.06912400032550592,-0.017030453454966295,-0.06701266707801617,-0.08720476124896397,-0.06051930162900074,-0.07894973840787009,-0.06720507259214592,-0.07965468679434515,-0.06417222728303619,-0.07476250161655816,-0.07763022490153437,-0.06884232259603795,-0.09151973659332463,-0.10350619356270828,-0.08651601755026221,-0.08968659198722716,-0.07339699847374723,-0.08601160188974488,-0.09178952025942723
100-15dim,0.020448232645467045,0.0009880870456481533,-0.06009323436259542,-0.08702567803382721,-0.0902564096371785,-0.08932381056193395,-0.10220761673418562,-0.08677277466545169,-0.0955307994167325,-0.11041001567383597,-0.09761599228342047,-0.10096283968529542,-0.11260617298682978,-0.09093415086135734,-0.09136807390789875,-0.08934711222761559,-0.08149230543953934,-0.08455098302857933,-0.08197062916628094,-0.11823352336389958,-0.08367781731631709,-0.10759929250613658,-0.07316678491956263,-0.07967901611324181,-0.10923753893969038,-0.07086024743275629,-0.06805275037901894,-0.07438688727208331
100-20dim,0.016395412890500335,-0.0050637648419132935,-0.07632729793980961,-0.09456985340851101,-0.056786546989298796,-0.08959409473557747,-0.05775525987032213,-0.06088368055670658,-0.06436104927995172,-0.06477440761998889,-0.06436030583530865,-0.07310159221189727,-0.08686221594442203,-0.05181582238244037,-0.056504028174869186,-0.0862601650947828,-0.08342135378092459,-0.07360423430472654,-0.07389682212915934,-0.07611686653282128,-0.06215638777908987,-0.05920301649844754,-0.11843032432597807,-0.08022377779963169,-0.12006061525535063,-0.07813259860915044,-0.07784298407898013,-0.08191716536099414
100-25dim,0.015781662235016335,-0.015186572173221663,-0.048361101385610554,-0.08377621077534719,-0.10600951133768349,-0.06257659316502245,-0.08270051939017369,-0.07925626846003608,-0.09244059847310308,-0.13040642918499512,-0.0845648109642099,-0.10154586796518253,-0.08394782521942072,-0.09204623130590485,-0.11240878765462468,-0.10265594255491892,-0.08073056704903378,-0.07273016441011378,-0.0942825605590725,-0.08669436609954956,-0.07744890131220968,-0.09247751026292629,-0.08403802088697947,-0.10239114299545604,-0.10401529111006605,-0.07166683038791304,-0.08545157639165034,-0.10743349114725342
100-30dim,0.02735381237428276,-0.020495246531735345,-0.04775248798866781,-0.05745622625423062,-0.09136090232591333,-0.09123265381166101,-0.09054798905684174,-0.07069750428431529,-0.08411011635959754,-0.08605780487448145,-0.08715049569393181,-0.10277877060809582,-0.0894015867092135,-0.08524189396702246,-0.12114713517703667,-0.10552095939850735,-0.11952182045680534,-0.08146131338096854,-0.10036493163906393,-0.12509160510357256,-0.10300362850711484,-0.07228982261681041,-0.0750098000842185,-0.1155251334426962,-0.0681351119251336,-0.08518571896810376,-0.08449466911995908,-0.09747131447906023
100-35dim,0.01945502993160536,-0.013368205550971965,-0.06728335351762757,-0.05058163843377312,-0.058285847729507734,-0.05727332969832793,-0.07024725812240955,-0.049668183543854286,-0.05357340478112684,-0.054022794215963156,-0.0706325522821579,-0.07884940547911559,-0.0892199720112192,-0.06700183734420978,-0.07703988791020815,-0.10689678229116911,-0.09401206062153518,-0.07811771036827227,-0.11622703428074567,-0.060361852710810036,-0.11456062603240284,-0.06973293471998766,-0.07764305397860581,-0.10976502953710902,-0.09278776217683528,-0.08664952864497803,-0.10175931313003087,-0.10741705239577694
100-40dim,0.010540454686802973,-0.026718729680329453,-0.029956761057866408,-0.06438539914048695,-0.07365604554187455,-0.06326898601121253,-0.08503942396110574,-0.07793130463321511,-0.05671047946048246,-0.08608268654104251,-0.0931882555755322,-0.07726642215013653,-0.08562482605549215,-0.05224296369259754,-0.05973836877882521,-0.08082988679603938,-0.09222966616077634,-0.07605727947088303,-0.08581549827715154,-0.08246754353747829,-0.06655561038585586,-0.08032762987453695,-0.10019391547315754,-0.11091195821159439,-0.07382399788434982,-0.07980592003302574,-0.0811647374866442,-0.08682423983988712
100-45dim,0.019121283574320858,-0.023844854895970477,-0.047596745305124276,-0.057037145015044935,-0.055862035349674204,-0.08363749930358483,-0.06739625771775969,-0.06746698742533798,-0.07487326469787454,-0.10779621275833316,-0.061104621443865706,-0.06966594242780201,-0.10562142773139353,-0.09736460754492386,-0.09496828973944531,-0.07061278883818413,-0.10359827214535754,-0.11991027479762938,-0.0677479695292641,-0.08615045216358796,-0.07232271535710066,-0.10216354099347481,-0.08798241997089616,-0.12887395727668824,-0.09357697191260711,-0.0775791667770145,-0.09321493582994993,-0.12608797883500864
100-50dim,0.013610894946624976,-0.007789587597002749,-0.052316911539649645,-0.07972445973130725,-0.07606204549920884,-0.09425694535486619,-0.08583071447374306,-0.07126055133547063,-0.05801754467438844,-0.07238840024535452,-0.1779412410896629,-0.12252990629780354,-0.08026312374987793,-0.08021865661875033,-0.06179688121235731,-0.08323277504983273,-0.08985820317909808,-0.061554002415805865,-0.09364402395290847,-0.04732895102308415,-0.09886999342458548,-0.06196267372217132,-0.09179298998315609,-0.14170660514760267,-0.10606739917924234,-0.09476859011564585,-0.07515238431415151,-0.04925937860188278
100-5dim,0.010377946100397457,-0.02025250605911182,-0.029655890583076588,-0.03906237287281947,-0.06101214534723223,-0.08144930125657573,-0.07656928237028021,-0.0780546484819066,-0.07653828172354811,-0.08635087009144454,-0.08527915464664333,-0.09527212932866658,-0.07552724393835183,-0.10691279911661289,-0.11721420437351295,-0.09334287501968917,-0.12205860026542245,-0.11512336678447221,-0.10445597339739444,-0.11237468973991402,-0.12102923291191339,-0.11577707375332727,-0.1131712501791647,-0.11781526120740954,-0.11547545142643739,-0.11527038649227304,-0.10747985276142659,-0.1116913039941291
20-10dim,0.18645762468138677,0.12236395282761835,-0.03955422007851941,-0.07349916760279532,-0.06394083870849163,-0.0829787232952095,-0.06789887442373427,-0.08485492027041765,-0.0943372030454213,-0.08741979467809158,-0.0801735654819267,-0.0846411301354515,-0.08461016937328737,-0.08474321717150335,-0.0774482880722324,-0.09320587845793883,-0.11416112301213266,-0.09300401778731256,-0.09887130916374554,-0.09777161964288161,-0.0980994687683087,-0.12291228544728733,-0.08847071555121586,-0.08975086529316166,-0.07677540127024993,-0.08551423704620058,-0.12463394014629751,-0.11387403221269027
20-15dim,0.16834854513505726,0.05878810467820357,0.03227909839276949,-0.07972030710667814,-0.09015296129187225,-0.07321217301452053,-0.06862753583312488,-0.08054491022334952,-0.11339882575619686,-0.10928506989640542,-0.09482889875327198,-0.1117108327750578,-0.12185745400345305,-0.12056919400344468,-0.09862731130060917,-0.11382303292126474,-0.11680930832181485,-0.09518033482776757,-0.11380176440314586,-0.10263574765487227,-0.08800254958120678,-0.0910287424933904,-0.10346103216994038,-0.10018711181235081,-0.100731407575069,-0.11190498545590734,-0.11626134330897855,-0.12065637988038508
20-5dim,0.06727768559748273,-0.029957733457618572,-0.04783782790729961,-0.0360806926453579,-0.04850820575617234,-0.05000548483431322,-0.056208120349739106,-0.061430995514148774,-0.060430373611562525,-0.058120474400670044,-0.05603607079891545,-0.12263387954063709,-0.07011206003691506,-0.07827983707372332,-0.07207741145111583,-0.08460467414174684,-0.12446450372674053,-0.17073729545237343,-0.15328606413096568,-0.08180878857731401,-0.1185239581045126,-0.0881230143354829,-0.1565319860251388,-0.1184329662675975,-0.11544112841763152,-0.11835552642616576,-0.11806023752086736,-0.11661066997382491
30-10dim,0.17657043207277667,0.042603325343864594,0.019292998669933704,0.009794570463661731,-0.08656630291282917,-0.07262147229527498,-0.07355543227627849,-0.08444810874372301,-0.06814691194459514,-0.07797146269064474,-0.07719212495609803,-0.07880714191052414,-0.07913682967035048,-0.09402744530946752,-0.08910898485135349,-0.08375395425626363,-0.09469086237990187,-0.0862314612590551,-0.08196496124794549,-0.09360713899945237,-0.09322303002012888,-0.11556515661407181,-0.097005575801412,-0.08382889082916457,-0.09022865279478016,-0.11306497005087146,-0.08901428072978085,-0.08660613600216434
30-15dim,0.11538323441559427,0.038800825150931195,0.006032765351565299,-0.08222500832141777,-0.04340622187579579,-0.07784449973908834,-0.07417467950682646,-0.07962367533053297,-0.0816843200649959,-0.07785187599109139,-0.04943425198232116,-0.06053782719088954,-0.07128997176136757,-0.08353647386096884,-0.07603158891673784,-0.07858624638618095,-0.07222119149873875,-0.06685345650727458,-0.07768091495369078,-0.07958256609279403,-0.09998580771034198,-0.09965316831517256,-0.09750283537899042,-0.07816364347508295,-0.09022422579613684,-0.12649692216431038,-0.06816347646982632,-0.12447416949538045
30-20dim,0.11659913221050773,0.02595582491919689,-0.02700505377989187,-0.043180625943476846,-0.0749398881184342,-0.10948768111434314,-0.0798649236077194,-0.10941082196834753,-0.11831265404448993,-0.09756820214693858,-0.11536603942501986,-0.10651212919867901,-0.11004444732223576,-0.10468108923133097,-0.11686283201129019,-0.11035015598943151,-0.1707244143320222,-0.10319915917500405,-0.11883681699944923,-0.1024581310155117,-0.15799815273604653,-0.10673149897926634,-0.0993085630071857,-0.1277164091466683,-0.09711363593877634,-0.15905702162513297,-0.14890469824878652,-0.13479949309444228
30-25dim,0.09336122176960913,0.015450699838048419,-0.01829107357884629,-0.0849274867327758,-0.09966906374813383,-0.09124373602612672,-0.09775613016896655,-0.11305808159715657,-0.11956148543592887,-0.09239059432881146,-0.08239978394808758,-0.09878998574755109,-0.09620510802851259,-0.09160448468601322,-0.08916799962594213,-0.11864756567279872,-0.117956113336848,-0.10051405902867334,-0.10464595924242012,-0.10822196984279882,-0.13608912811512858,-0.09482971874055374,-0.11014778789187096,-0.10750535495279692,-0.09318744266399635,-0.10267004172567487,-0.10890051179764297,-0.1424762699570896
30-5dim,0.5777363307696258,0.034409172440756315,-0.01468285952222389,-0.012229277845877722,-0.029304711593884737,-0.05056907912854329,-0.04451270441700258,-0.04675621465158371,-0.0539312677270838,-0.05926695649780374,-0.07890776819894481,-0.07167327590595811,-0.07614464436551768,-0.08923724354771023,-0.0876787164560143,-0.09000908954773289,-0.07972320740710867,-0.08994881963963954,-0.07123443049799244,-0.10577751089646033,-0.08807444502809315,-0.08173275243146892,-0.09085224764422734,-0.10183956240596169,-0.094250648280781,-0.10384678803805303,-0.0994303645829078,-0.10678981614972267
40-10dim,0.13348375066360668,0.05230844805702476,0.05108188002662264,0.028639695316339715,-0.039826837717842,-0.07894940132008729,-0.04826738237887871,-0.06899858992639353,-0.08188352140598047,-0.07654494010485383,-0.08720825586866858,-0.07366634582963276,-0.08295672816980591,-0.0844276419641803,-0.07271568872315105,-0.08558972984893384,-0.08383398940999275,-0.08152402750713605,-0.07019323283879435,-0.07454543145006258,-0.0925328902662977,-0.09765026062381733,-0.08733633069998682,-0.10017451131986521,-0.09406083331060867,-0.10424761303361622,-0.07987923192722757,-0.10092521510779393
40-15dim,0.18245338203818584,0.10169703947947056,0.002447004131278517,-0.057488890218606314,-0.0490886893889464,-0.049951459615638696,-0.052046687161585885,-0.06826449977075044,-0.07488851602885555,-0.07301401307667217,-0.07055431573454674,-0.08586890201221181,-0.08753023615981209,-0.07705033535634312,-0.07056099606263652,-0.08163813398850472,-0.09520005969081527,-0.08429556672984043,-0.08329813861459273,-0.0965827266387483,-0.114710761437175,-0.07682483040654468,-0.08095728613108008,-0.07974850170701445,-0.09576848969948057,-0.07311530835815394,-0.09637251733640897,-0.10329343587661745
40-20dim,0.02709506305830143,-0.01793230650409831,-0.07825009925643976,-0.1014493705076595,-0.0528159971204841,-0.09104383782716663,-0.08373221850750714,-0.07333870845390245,-0.10397270235096583,-0.11709131237338377,-0.13014503373678843,-0.11558219038163238,-0.09705212974170488,-0.08128184898981036,-0.12362148542956722,-0.11667637471808512,-0.09784525683151006,-0.12187807111021741,-0.09717662255590072,-0.12089504628023727,-0.12834575832751444,-0.09810795261542085,-0.11056421048305416,-0.1074571475169123,-0.11190030638838198,-0.11175786669450244,-0.13139199123591055,-0.13878269262413342
40-25dim,0.06889638763856389,0.03617647236372498,0.010021408936338842,-0.00971935080056223,-0.024814936487998367,-0.10139242565196696,-0.10368022271125595,-0.10149029500779452,-0.10698260169763363,-0.1090416674213205,-0.11324163245106988,-0.11882173278183225,-0.11248586865340895,-0.11278842695599473,-0.11734514822254902,-0.13719215146094307,-0.11182776236634032,-0.11264989984103779,-0.10039192031742394,-0.12448639739540612,-0.1364651001501739,-0.13485864524702446,-0.10542875105301398,-0.12433274358929436,-0.12002149149201392,-0.12174385146577146,-0.11614822576220095,-0.09590028329619535
40-30dim,0.6936030970262187,0.0771411626255908,-0.008675710296234158,0.015461331807073155,0.0063134898748404816,-0.004950898578750573,-0.08148975765658066,-0.07479337299969797,-0.07157225513319156,-0.06517774369544573,-0.06881618441310865,-0.07455847441870582,-0.059893760852462403,-0.07042341113576482,-0.08957514275801304,-0.09308207289976565,-0.09774936518538148,-0.07669212037796662,-0.1025709053380354,-0.1265565240768539,-0.10441499055464773,-0.11259932543941067,-0.09130883154939233,-0.12355029698004767,-0.1230947582559392,-0.10755718735001991,-0.13079175479989397,-0.11516811926166001
40-35dim,0.09150442083986358,-0.013094489502492085,0.007651477886543826,-0.07335382431670964,-0.07046696997240702,-0.07092446025876349,-0.07292699297690203,-0.09432884296401381,-0.08604140221323392,-0.09124657289190734,-0.08766284734291685,-0.06554164008031514,-0.09152945808591756,-0.07676299060975021,-0.09463732520511799,-0.07768252282717773,-0.10628883181253633,-0.10865703378425864,-0.09119391482417605,-0.0897421483368331,-0.09361762420414657,-0.08896755718624458,-0.11532426145888493,-0.11260400845917456,-0.11144922168843148,-0.08821147688367405,-0.10215234643305379,-0.09797505099614358
40-5dim,0.1150520118689205,0.11739466203492907,0.061420177779666706,-0.011821975045672088,-0.09713093583193717,-0.09074798429524501,-0.0802974417185253,-0.09358615911047824,-0.09899745376800968,-0.09795578541921271,-0.08373616380629613,-0.09919543981992399,-0.1200778779990844,-0.11398114302699233,-0.12669204633269487,-0.10803168430194703,-0.10666283854149548,-0.11003096700763533,-0.09395727760979072,-0.10578150608740887,-0.1318330230073368,-0.11326735987803468,-0.11774232468864988,-0.11286276961326609,-0.1583813270712572,-0.15166209039290754,-0.10803790897398566,-0.14443220875350155
50-10dim,0.037171255690425585,-0.009083014293928864,-0.040338422730151764,-0.0390711144660079,-0.039294825558078506,-0.07047703396003713,-0.07429834455438235,-0.09512498681199566,-0.09612919060273539,-0.09522039553525445,-0.08987760427645926,-0.11390309917146305,-0.09078515242068368,-0.08533862015038736,-0.08488374313071297,-0.09920441867544912,-0.09636073950000096,-0.09750488586819447,-0.08457570544856599,-0.12024380146544181,-0.12238519921464056,-0.13723883780516077,-0.13041797009831232,-0.13356574909319607,-0.13111774120326505,-0.13237458218796427,-0.13507825676493646,-0.12807019366694775
50-15dim,0.07599280512973368,0.0586124445233348,-0.03408076359231825,-0.0379911465080575,-0.035041581003040084,-0.08887471992921621,-0.0958339762476398,-0.10233764424207317,-0.10210570824730264,-0.11556966703576307,-0.09112724980354121,-0.10942632732044504,-0.10388337598689854,-0.11190243852072158,-0.10055349494408997,-0.10657524340835317,-0.0979699850333156,-0.09974889151164319,-0.09033860423888779,-0.08114051296673036,-0.11181357086307216,-0.1029634937221452,-0.09799896698286595,-0.09344477717598466,-0.10957199167460732,-0.1036225825858765,-0.10563678099067274,-0.10285420462475144
50-20dim,0.5498257747564183,0.49364405345443796,0.01682334434847746,0.006116925338855453,-0.017126236032518092,-0.022913774114371187,-0.033883580548228584,-0.03263528605390307,-0.08377477796904259,-0.06796172926789736,-0.03295610585343226,-0.04848769721471583,-0.08783446005705157,-0.08885103088784796,-0.08662854445690966,-0.10624516962386114,-0.08359072793771405,-0.09401884115193847,-0.11561882434059796,-0.10324500374142702,-0.09058184200752234,-0.08825443462820655,-0.10833049383452732,-0.08031314853215288,-0.08653193269372887,-0.08823053592160195,-0.10038054400826127,-0.08157006041066753
50-25dim,0.536386934144935,0.038540560052346455,0.023105095063637417,0.0256360906708435,0.034025852372268406,-0.020293897742433464,-0.07565019922780644,0.0008741548209057235,-0.06895853015927295,-0.07878617728009595,-0.09760788053209041,-0.09049968058779119,-0.1014996598166873,-0.08852053932252321,-0.09026105107495587,-0.10399229393354603,-0.08460603706835572,-0.06987424701372269,-0.11364987435692374,-0.09021206306518026,-0.08315929508404445,-0.0905123265246649,-0.09813632981168015,-0.09932729978485468,-0.08891911646867996,-0.09101012068909776,-0.09070565877364102,-0.08605239595037102
50-30dim,0.6770642776387028,0.5269026460388111,0.02499692683997005,0.013309084113195417,0.01471305639943648,-0.01065231827612434,-0.06880969856072136,-0.0678325892235934,-0.08134224826395749,-0.07156375241075791,-0.09377534923388665,-0.09877723381023275,-0.09918139391252931,-0.11075518322997616,-0.09795488869029174,-0.09700309001664686,-0.1057518246926822,-0.07923135308765822,-0.12114614975245741,-0.09161897155133265,-0.10037872660608443,-0.09884078236254992,-0.09084861130125699,-0.07919486154024348,-0.08400402147603026,-0.09370655759200718,-0.10851007495853274,-0.09300746727658803
50-35dim,0.012597794750935644,-0.019909982160118373,-0.06568039847353067,-0.06819237913990633,-0.07136533752503514,-0.07551639950167303,-0.081998304318157,-0.06566105583952121,-0.07380533116390861,-0.09678578632759927,-0.08898588871693086,-0.12642686105845233,-0.10900369016425977,-0.06875682170144465,-0.10813742222867528,-0.13043110931665558,-0.09703675201368779,-0.09786241085247786,-0.10066009237074115,-0.12269208149138842,-0.07473303206679015,-0.10907265428730392,-0.10091529565725527,-0.09417822239623334,-0.10876532852780328,-0.10136367301381013,-0.08513244713409814,-0.10585379813551123
50-40dim,0.4631794628433397,0.03575661841359692,0.015169763498687603,0.029829540923925455,0.011196567397319595,-0.04996182859467753,-0.06324303834164521,-0.08435033175650922,-0.0799011965024795,-0.06296748441750834,-0.07196782860548025,-0.07646577947859388,-0.07344492625981058,-0.08893457699769748,-0.12406320062926365,-0.09476305542013448,-0.07377706471298215,-0.10766404979553756,-0.08456878205706173,-0.1057908325663935,-0.07222019196846355,-0.08025777376652607,-0.11737916388145984,-0.060058996266570956,-0.10471936264393145,-0.11760531778617647,-0.10420258002776238,-0.10468745472774645
50-45dim,0.10591050150857148,0.011780975584280557,-0.00967638144183653,-0.06064954138070634,-0.06443600873950876,-0.08107397603621624,-0.07422805586884514,-0.06431264019523218,-0.0850624753832683,-0.10436368234537018,-0.08342033722149497,-0.09102628331137731,-0.09474062898893365,-0.07691059755420984,-0.07992656975882746,-0.08782067680632405,-0.08402117619879448,-0.07262579862863411,-0.08167356177043558,-0.08927409837516825,-0.08199058771282221,-0.07029070903364568,-0.06817398798925078,-0.07745033281191413,-0.09134268242746028,-0.07814159677057549,-0.06021716493390438,-0.07012446517839153
50-5dim,0.17492623990424808,0.02290821557915605,0.02508119821555318,-0.035544888484558064,-0.07260728328303488,-0.06969969648768072,-0.07887031311461705,-0.07539199979821738,-0.0616182807866782,-0.0874065084619195,-0.07809740274990895,-0.0874257739548598,-0.07532372268397011,-0.08890934625878041,-0.08592092791494886,-0.09782250825476455,-0.08655584213889742,-0.09395678789125832,-0.07989411579829114,-0.08630038716930936,-0.07756376173240924,-0.10711995096060635,-0.0737010587871656,-0.17622907607148525,-0.10610877039249342,-0.08368204639887394,-0.08830701965882613,-0.15237556126757573
60-10dim,0.06629124980711029,0.050963275123433044,-0.002947124225940408,-0.007942977927472297,-0.012177319876549127,-0.021504937935654198,-0.04852927969291741,-0.0797228857265152,-0.08022647569371028,-0.07977593186904004,-0.08179099935684156,-0.07355624869670618,-0.078955779924038,-0.08384508007578927,-0.07443335077768604,-0.08707385471186621,-0.07509229755107683,-0.09575214251374423,-0.0706845959714984,-0.09142767895042922,-0.08449947242446264,-0.09925593138893615,-0.09373656891057855,-0.11465539929752751,-0.07617029269770159,-0.05910028300509641,-0.10066692152811231,-0.08694491429821956
60-15dim,0.010570126331337328,-0.01069039649615108,-0.06844575077870657,-0.04761184327935843,-0.06279751026678151,-0.06248314850591527,-0.06289216439428637,-0.10565648124927572,-0.0753575657657398,-0.08005926756896756,-0.07204776856365067,-0.11343006452386763,-0.07654668950596771,-0.08009847388558088,-0.13079506808141012,-0.13789453264727058,-0.10189507622418273,-0.10671795965316638,-0.09855611824556983,-0.11710668943056,-0.12750194790908084,-0.11543357684698777,-0.11294050733322632,-0.12555140522898334,-0.12296294751000118,-0.11920382313828541,-0.14703257088425978,-0.10540997408506048
