filename,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
47metersdown.jpg,0.0073261205,0.478587,0.0020866138,0.0068958164,0.0034134553,0.0032254525,0.00057364535,0.71848077,0.0057927887,0.06734019,0.0017344928,0.91427404,0.0007842048,0.026117118,0.0064133555,0.012142765,0.0009100161,0.13488507,0.0007394042,0.0008589014
adogsjourneymovie.jpg,0.00020305974,0.80487674,0.0044535566,0.031706173,0.9614637,7.142746e-05,0.00014631587,0.9998541,0.00016215029,0.00011663929,0.0008895514,0.00032330392,0.0001229913,0.00072281813,0.0073698955,0.00012172341,0.0012316058,2.6205582e-05,0.006361949,0.0008137042
aftermathmovie.jpg,0.008235241,0.0029270365,0.00022404012,0.58191305,0.00015469638,0.0075301593,5.0062692e-05,0.98820335,0.001755785,0.0009989657,0.026539713,0.00073293626,0.1492873,0.006162217,0.15539089,0.035841223,0.0014934941,0.10779743,0.026722027,0.016643854
aftermovie.jpg,0.059887856,0.007966388,0.00016283839,0.3035588,0.0034979424,0.16399379,4.2152802e-05,0.9066017,0.001339815,0.006309831,0.0066303792,0.0019592452,0.17443612,0.0042330846,0.06413817,0.008951866,0.0009678242,0.0070260265,0.008633777,0.014234102
alitamovie.jpg,0.98896223,0.9097283,0.0002879987,0.00539856,0.022472942,0.016203571,0.0002752967,0.055965137,0.0017954746,0.0026516933,0.00092674413,0.0027411294,0.013130931,0.0019351606,0.0006326556,0.8967828,0.0006870401,0.008450089,0.00034373163,0.0007331137
angelhasfallen.jpg,0.80597526,0.050121736,0.00042223753,0.010949193,0.0022023837,0.039947253,0.006182545,0.06460575,0.0009048174,0.002683478,0.110110916,0.0050188303,0.00093857554,0.004422038,0.0036519938,0.19793619,0.0004124504,0.660271,0.0030295583,0.0030056685
angrybirdsmovie.jpg,7.1262934e-06,0.9999423,0.99999917,2.2174085e-05,0.9999237,4.263599e-06,0.000102577666,3.3750914e-06,0.000115351584,2.7067133e-06,2.86783e-05,3.8871397e-07,7.1835464e-05,3.3640595e-06,1.5371763e-05,3.1348861e-06,1.6854096e-05,2.2785172e-05,9.019112e-06,3.6477635e-05
annabellemovie.jpg,0.006446866,0.0024184058,0.003116685,5.068772e-05,0.0019405744,0.00013588958,0.0002952233,0.001908957,0.00069846597,0.039876904,0.0003863694,0.99753845,0.00024759214,0.96838635,0.00028458034,0.0028074353,1.7138012e-05,0.99548775,1.5484819e-05,0.00034612865
annamovie.jpg,0.0021110345,0.00073614117,0.02067922,0.0016266335,0.44663846,0.009400709,9.150656e-05,0.033001434,0.00022019363,0.0016857827,0.00040082715,0.11442812,0.013346801,0.28128406,0.008000417,0.009745548,0.00013761422,0.5398241,2.8389457e-05,0.0009565609
apollo11movie.jpg,0.004887873,0.0068951636,0.00037299097,0.019851513,0.0006778997,0.00017869625,0.90958345,0.10721681,3.2361506e-05,0.0018942298,0.98668087,0.009416498,0.010017339,0.00028565247,0.0007200835,0.013940607,0.00076559465,0.011761283,0.0076541533,0.008255888
arcticmovie.jpg,0.0606941,0.4017114,0.0006157849,0.0010989263,0.0056044324,0.00015238993,0.5299304,0.085844845,0.00024175152,0.0019288678,0.15894343,0.0015551612,0.0008189646,0.0018107075,0.0008946135,0.009005953,0.0012713112,0.058782388,0.00024594122,0.00073563174
artofracingmovie.jpg,0.0017049821,0.072667465,0.0019876608,0.0004137507,0.97659314,0.017451845,4.7340076e-05,0.5809827,0.0056401617,0.03621761,0.0005136203,0.0007049795,0.008850492,0.0004336873,0.9225639,0.0009257742,0.0044749263,0.00010917327,0.000779271,0.0003402994
avengers.jpg,0.9987005,0.85887074,5.2847605e-05,1.43828065e-05,0.0033533033,0.062027287,0.00018595482,0.00080136326,0.0004395382,0.0015895702,0.0014484257,0.00015701859,0.0022447212,8.847334e-06,0.0014719323,0.9892743,1.1235891e-05,0.17292638,0.00010559155,0.000115701456
beachbummovie.jpg,0.85198194,0.04907456,8.7631175e-05,1.2585048e-05,0.8542865,0.008242523,5.3812535e-05,5.3090313e-05,5.7328136e-05,0.00013707177,0.0030491624,5.190349e-05,0.00092387444,8.744401e-06,0.0001470611,0.0059559373,1.1221649e-05,0.005942711,1.5336781e-06,5.171038e-06
bernadettefilm.jpg,0.0026419056,0.00029324339,0.0001509295,0.0046584895,0.5183522,0.0006698846,0.0015989154,0.99266195,6.4912056e-05,0.00026844445,0.009202468,0.0021308793,0.17153336,0.7745021,0.00051933207,0.0002300204,1.7539687e-05,0.0102979,8.493203e-05,0.0009112274
blindedbythelightmovie.jpg,0.20000854,0.21158916,0.053023823,0.021315433,0.2311756,0.0047970745,0.0021932058,0.5112989,0.0006749623,0.017452074,0.0010923237,0.0065060914,0.2629538,0.004875471,0.002781659,0.2725905,0.0080675,0.0071007805,0.00053779205,0.005924469
booksmart.jpg,0.00048068105,0.00064981094,0.0018875756,0.0010029686,0.9974043,0.0055341306,1.5396718e-05,0.005842403,0.00025917753,0.000112554015,0.0003795041,4.865381e-05,0.027073476,0.01087274,0.000640309,0.0036358505,9.549939e-05,8.3203864e-05,2.504655e-05,7.9850084e-05
breakthroughmovie.jpg,0.00019185762,0.0006262342,9.797158e-07,0.9999969,0.00011079612,1.211123e-05,1.456587e-06,0.99980587,1.8757582e-06,0.0002311562,7.919806e-05,0.0008294457,0.0028828636,4.5852215e-07,9.736336e-05,6.1081223e-06,0.17708957,2.6783266e-07,0.0021440396,8.245109e-06
brianbanksmovie.jpg,0.008934399,0.032926843,0.0001086517,0.0052242256,0.00026341208,0.0012800113,0.013419874,0.008119021,0.00020003102,0.0003271452,0.004727544,0.88211244,0.0006516352,0.053657386,0.00056765456,0.14135051,0.0010729864,0.060701735,0.0009115426,0.0006512738
brightburnmovie.jpg,0.05461616,0.022911718,0.0018198825,0.0003733387,0.001759797,0.009066212,0.002380273,0.031903435,0.00058108225,0.007777044,0.0050481963,0.7819168,0.0038371452,0.0025367287,0.0005036408,0.9797642,8.140544e-05,0.056925833,0.0019846088,0.0056083794
brittanyrunsmov.jpg,0.0011023555,0.009864791,0.0019063833,0.004218742,0.99733007,0.0005880923,8.570448e-06,0.70439196,6.652923e-05,0.00025143407,0.00016235837,0.0034591206,0.04328518,0.0038244114,0.0014046585,0.00022612025,0.0014323798,0.0004070534,1.2418694e-05,3.935328e-05
captainmarvelofficial.jpg,0.9978473,0.9716988,0.0003104595,1.8889086e-05,0.001100418,0.00015232788,0.005444527,0.0012188746,5.056548e-05,0.0025997644,0.015268447,0.0045304294,0.0031113236,8.949907e-06,0.00036974822,0.98135746,1.6415202e-05,0.0014776249,8.183414e-05,0.0013885887
captivestatemovie.jpg,0.0151888365,0.009030153,0.00932267,0.074493796,0.0009088914,0.000921158,0.058771964,0.59794205,0.0006036542,0.0622152,0.53161705,0.29175276,0.0073670805,0.017876854,0.006813489,0.26936737,0.00029768163,0.22029829,0.01925207,0.012623302
childsplaymovie.jpg,0.0009482251,0.0009850862,2.6237089e-05,0.00034564096,0.006735269,0.00017308621,0.011008243,0.00071179145,5.750109e-06,0.0009645504,0.022772005,0.9871186,0.00043820782,0.0997197,0.00032872055,0.027495403,5.8886748e-05,0.17271315,1.4282711e-05,0.000120264514
clarathefilm.jpg,0.95751405,0.8967418,0.002943178,0.0003618711,9.084197e-05,5.1887553e-05,0.0013118346,0.0002882638,8.504874e-05,0.00011543466,0.014067695,4.5952474e-05,0.0001286413,3.4421805e-06,0.00084266235,0.99627894,1.7686845e-05,0.00025963137,0.0005021218,0.00010855322
coldpursuitmovie.jpg,0.99460465,0.44921544,0.0031872415,0.0005186964,0.0027987543,0.73519146,0.0001421548,0.9487544,0.00017459311,0.03882775,0.0019357797,0.0017586908,0.0011840487,0.0024858236,0.00026806133,0.00039592703,0.00050559465,0.0013694133,0.00026419177,0.0016964296
detectivepikachumovie.jpg,0.9999149,0.9252696,8.9579764e-05,7.423241e-06,0.9995609,0.0051136613,4.5689885e-06,0.0017997485,4.163166e-05,0.00019711153,0.0003430291,9.7215285e-05,8.483441e-05,0.000119367745,1.5324647e-05,0.00011934566,4.1994317e-05,0.0009794958,1.3896373e-06,2.1414846e-05
disneyaladdin.jpg,0.99285054,0.9949818,0.0065361243,0.00038230995,0.0029319169,0.0029779673,0.000840297,0.00010576881,0.03328665,0.035952456,0.0018197264,0.0010124713,0.0014565462,3.018445e-05,0.0018097115,0.71920145,0.00011374062,0.0006057664,0.0007261061,0.002176837
doramovie.jpg,0.03248463,0.9875218,0.0026262177,0.0031978684,0.00045501327,0.003385173,0.0012839284,0.035421044,0.8945956,0.75313735,0.0009292729,0.163616,0.0011049529,0.043085698,0.0021791167,0.004317567,0.0003443473,0.0069063758,0.0019137794,0.0022654298
dumbo.jpg,0.004077728,0.4671807,0.0134959845,0.00084953086,0.013250695,0.000218896,0.003460725,0.0020254431,0.6926882,0.79873437,0.0072563305,0.103473976,0.006338369,0.0010673606,0.043016903,0.0028675566,0.00028953797,0.011501013,0.00013556784,0.00019352145
escaperoom.jpg,0.9856609,0.48800427,0.002398017,0.0002921386,0.0002469231,0.0009860529,0.007321631,0.00019318407,0.00016842775,0.0020516084,0.0048657293,0.698553,0.0005062722,0.018638907,8.3677696e-05,0.04166697,5.5084707e-05,0.17634538,7.89682e-05,0.00096960826
everybodyknowsmovie.jpg,0.35685614,0.869104,0.0012575184,0.0012932466,0.0061595417,0.8134989,1.2795415e-05,0.26987144,0.012745614,0.0019157415,4.2819032e-05,0.003168528,0.0006135693,0.15375145,0.00034330736,0.027507544,0.00012362047,0.0012745818,0.0028481688,0.0024008811
fastandfuriousmovie.jpg,0.99935454,0.9701505,9.663817e-05,9.818186e-05,0.023859225,0.016779147,0.00018611943,0.009951544,2.8632145e-05,0.00018098719,0.00034348626,0.0026078199,0.00019586996,0.00030205742,0.00017827607,0.07362156,0.00033840616,0.0044915136,1.9233457e-05,0.0018196097
fightingwmyfam.jpg,0.07688853,0.00037991858,3.9123264e-05,0.055760823,0.9967271,0.9137543,6.524505e-07,0.50773585,1.2716842e-05,0.00039071002,0.00016893071,0.001726228,0.037273638,0.0003495232,0.00012655987,1.0018937e-05,0.0037196812,6.6244094e-05,1.3247904e-05,0.0006779885
fivefeetapartfilm.jpg,0.016641919,0.019943412,0.00012333611,0.005399556,0.5280049,0.00028703356,0.00015989851,0.79054594,0.00026508168,0.18639766,0.0077501815,0.001628262,0.08123405,0.00011269987,0.16718256,0.00140169,0.00043311735,0.0017412283,0.00020781848,0.00020356281
glassmovie.jpg,0.8378511,0.011636892,2.9714413e-06,0.00013945019,4.689967e-05,0.008291547,1.6896098e-05,0.9172185,2.4026966e-07,2.5208635e-07,0.0007685899,2.7721813e-05,0.00019186384,0.00067530334,1.7036272e-06,0.98725754,4.417297e-05,0.9972682,8.563307e-06,0.00011126653
gloriabellmovie.jpg,0.13247073,0.0096909525,0.00262512,0.0014706749,0.3659211,0.03921806,0.0015844053,0.079627715,0.0011088538,0.03377016,0.004747202,0.00045273386,0.049783543,0.0007810672,0.36931255,0.0060787234,0.0010445054,0.04323667,0.0009844741,0.0014476471
godzillamovie.jpg,0.99866724,0.9999826,0.0004326292,1.293246e-05,6.8748404e-06,1.0098142e-05,5.619241e-05,2.413313e-05,0.020991739,0.99996305,0.0003490211,0.0009769301,4.451856e-05,7.463899e-07,2.8388915e-05,0.0005838286,4.2710176e-06,1.6947934e-05,8.0588154e-07,1.5000711e-05
goodboysmovie.jpg,0.00087906624,0.647292,0.049661987,0.005190779,0.9622677,0.00036089044,0.0011374116,0.044241384,0.0010806086,0.0018440755,0.0035740563,0.01867654,0.0012833666,0.006777646,0.0033651711,0.0009772759,0.00082337705,0.007393853,5.9092406e-05,0.00028723915
gretafilm.jpg,0.0049506254,0.0038519425,0.03069217,0.15783603,0.022770958,0.016668243,0.0042268503,0.9601041,0.002706892,0.005533341,0.012698736,0.10138191,0.0074399873,0.8320884,0.0029428967,0.053701613,0.028633302,0.6890045,0.0020444356,0.003597877
happydeathdaymovie.jpg,0.0032654607,0.84565973,0.37213945,0.001303248,0.75222176,0.00198474,7.715854e-05,0.00043936228,0.001621841,0.00070261286,4.456856e-05,0.82643837,0.00076635304,0.29982692,0.0003019074,0.0006781623,0.0006367025,0.0037142,0.00020897631,0.0006653963
hellboymovie.jpg,0.9998416,0.99636227,1.9835088e-05,4.8971226e-05,3.0059522e-05,0.006703136,0.00024965635,0.0007784624,0.0016541437,0.9974299,0.0032495046,0.0014593654,0.00011258568,1.7512124e-05,0.00014547088,0.012351332,0.00012368202,0.0020267554,8.103097e-06,0.00031878997
hersmellmovie.jpg,0.001820334,0.0002800112,0.00034490367,0.0002879699,0.9105218,0.013601035,0.00021487482,0.7657401,8.58803e-06,7.3687756e-05,0.0047961045,0.00026870408,0.09070419,0.0048321905,7.486408e-05,0.0837176,6.705266e-05,0.49952397,1.0816962e-05,0.0005914913
highlifemovie.jpg,0.0070333187,0.0020270215,1.0746682e-05,0.1329762,0.032555953,0.061436683,2.1728541e-05,0.9938653,4.603432e-05,0.00016425671,0.0025454732,0.0038126446,0.0015082806,0.00249009,5.1719544e-05,0.036426775,0.0016470404,0.010865393,0.0016339577,0.016692763
hotelmumbaifilm.jpg,0.68525314,0.024107812,0.008055661,0.0024597044,0.08602072,0.013550474,0.007458659,0.057117756,0.00046789387,0.0018454258,0.22240539,0.07881737,0.0007752969,0.006689342,0.00082273985,0.008722101,0.0005394565,0.10356649,0.0032170592,0.0029588083
httydragon.jpg,0.9723852,0.996102,0.9937628,0.000633547,0.002332803,4.8655616e-05,1.4792971e-05,0.00014779661,0.0003743066,1.7708988e-05,4.001371e-05,0.00021998379,6.716471e-05,0.00018056126,7.5434477e-06,0.0012930637,8.508182e-06,0.00019153192,1.2360504e-05,1.6849435e-05
hustlemovie.jpg,0.0007586209,9.323323e-06,1.1578127e-06,0.00037760963,0.9999945,0.9986761,5.1727436e-09,0.0002168639,2.0045527e-06,1.1220804e-05,2.894934e-06,1.7418819e-06,8.513199e-05,7.5435564e-06,0.00011803261,7.940968e-07,0.0028811204,4.325138e-05,4.404466e-07,2.4155427e-06
isntitromantic.jpg,3.9566982e-07,2.5761721e-05,0.00048598574,7.5833786e-06,0.99996364,9.194969e-05,7.1014624e-06,3.121468e-05,0.00014771715,0.9954875,0.0001867277,5.820103e-06,0.0026752008,1.3493393e-07,0.9992893,1.6085304e-06,7.2489115e-06,3.3100823e-06,2.3867355e-07,5.26943e-07
