filename,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
johnwickmovie.jpg,0.99980766,0.09216103,0.0043012397,0.00019353215,0.012184911,0.7782638,8.809207e-05,0.0050529675,0.00020589802,0.0014736047,0.00095943833,9.932572e-05,0.0003932883,0.0001566964,0.0004798524,0.00044373778,0.00029345063,0.42854983,0.0002501114,0.00037149573
lalloronamovie.jpg,0.01609132,0.0018265976,0.00067579455,0.01779287,0.0014157593,0.008079784,0.0038475995,0.13533485,0.00019920459,0.000776404,0.023758817,0.1889198,0.0015894672,0.026845466,0.0044992743,0.23752597,0.00096495205,0.49146593,0.016322555,0.0032244085
lastblackmansf.jpg,0.5930622,0.914516,9.692288e-05,2.5777917e-05,0.000344575,0.00020946923,2.6031972e-05,0.019049918,2.4176945e-05,0.0001302885,0.00012476384,0.5748907,0.00045853006,0.0075125257,2.0591762e-05,0.0069088903,8.831757e-05,0.002784883,1.8189792e-05,0.00080706744
latenightmovie.jpg,0.0009037779,0.049271323,0.025366832,0.020639636,0.93344074,0.0067588105,0.0006675963,0.11638394,0.0018891152,0.039104737,0.0013288055,0.010522511,0.022000398,0.022329401,0.063227326,0.0016039655,0.0069547007,0.0023082846,0.00013207762,0.00070453255
lionking.jpg,0.6326112,0.9584403,0.13989416,0.0040781223,0.536038,0.0014744364,0.0022112771,0.29021767,0.0028710505,0.023907278,0.0049190368,0.0064476933,0.0005220553,0.0007612348,0.007946951,0.0023882147,0.0041494505,0.0026596477,0.0023579048,0.00027235682
littlethemovie.jpg,0.00024997813,0.009492126,0.0021813263,0.0024440112,0.9976432,0.00010613485,4.6076743e-06,0.0023805944,0.0005920482,0.98619175,0.00095450156,0.00010902492,0.016373217,1.1508495e-05,0.9977748,2.4059114e-05,7.1383474e-05,2.3595755e-06,8.31041e-06,3.6490994e-05
littlewoodsfilm.jpg,0.3658335,0.06508297,0.00041136463,0.03561771,0.0043346477,0.94906723,0.0025755689,0.87024885,0.0002172389,0.00096258626,0.006996559,0.00047581713,0.0065411795,0.00037832343,0.0026934198,0.21805593,0.000472596,0.049280133,0.05234022,0.19486353
longshotmovie.jpg,0.0038827667,0.00082576607,0.010764796,0.0034038126,0.94509816,0.0027006778,1.739294e-05,0.68582594,0.0015894664,0.2690748,0.00016087697,0.00020580695,0.012061283,0.0010853813,0.55961597,7.1419294e-05,0.0013012022,0.0010474391,6.2740524e-05,0.00010954869
mamovie2019.jpg,0.54965454,0.45501927,0.0012981417,0.0031952066,0.053835943,0.031745218,0.0003925929,0.086273246,0.0012720041,0.00047392322,0.0016287179,0.1935483,0.0049119205,0.03042064,0.0020961661,0.78726596,0.00014987169,0.028667595,0.0038470912,0.00415448
meninblack.jpg,0.9997925,0.9877928,0.00014916043,0.000243324,0.9910188,0.010168151,4.0222308e-06,0.0010991095,8.896441e-06,0.00020168799,0.00016244416,6.2931555e-05,0.00018828457,0.00010320953,0.00013765687,2.3326418e-06,0.00032351943,3.5648023e-05,3.7289783e-06,0.00010853822
midsommarmovie.jpg,0.00011268697,0.002962406,0.0010733559,0.5035826,0.0070738858,1.741176e-05,0.0012578807,0.99131435,0.00056933565,0.004821485,0.029479198,0.88316476,0.0030558738,0.057791073,0.043853726,0.0041731466,0.00052382913,0.0060518114,0.04369737,0.0044477144
missbalamovie.jpg,0.8630193,0.03918128,0.00067552825,0.0053500137,0.3728308,0.6615893,0.00014869633,0.013241039,0.006953993,0.03936767,0.008068664,0.0011115628,0.025496129,0.0016570779,0.0020816827,0.041629303,0.002552467,0.02992592,0.0007808931,0.0017593236
missinglinkfilm.jpg,0.40484145,0.9976808,0.9940798,0.00024025749,0.43302187,3.5214653e-05,0.0016225786,0.00053981785,0.0033383472,0.016257651,0.00027626273,0.0030074741,0.0004796917,0.00023705213,0.0017024501,0.0025859405,0.00039834544,0.001106787,0.0004258249,0.0002990684
onceinhollywood.jpg,0.008930984,0.00042525172,0.0024684514,0.00047368478,0.9810075,0.019146401,4.6587596e-05,0.823544,0.0003036874,0.002135956,0.00066840445,0.0025381804,0.037587207,0.11653256,0.000798292,0.0026460171,0.0016398848,0.026258567,1.3061911e-05,0.00030695865
onthebasisofsex.jpg,0.022646612,0.004839931,0.001475173,0.7608055,0.008584889,0.010757168,0.0016923276,0.974065,0.00018371835,0.014086806,0.05948751,0.0058875317,0.005000545,0.010909672,0.04645329,0.007272913,0.00022073828,0.01778602,0.0063645807,0.016904926
overcomermovie.jpg,0.14827335,0.21550557,0.0010021095,0.024325471,0.061580557,0.0030826807,0.0012223836,0.9038451,0.0013650137,0.0007790212,0.043485753,0.0006153033,0.004389681,0.00071360223,0.0028971636,0.010469679,0.33115545,0.004032878,0.0014044143,0.0005983738
petsematarymovie.jpg,8.748973e-05,1.6918759e-06,0.0003092215,1.0969493e-05,1.1006274e-05,1.1797064e-06,1.2800286e-05,0.030288517,9.59652e-07,0.0010805632,0.0012304245,0.9987287,0.00087143877,0.914971,3.1349282e-06,0.00059139373,2.146004e-06,0.9977963,3.9568718e-07,7.3929456e-05
pomsmovie.jpg,2.3822495e-05,0.00035887823,2.0815738e-05,0.06476261,0.9962923,8.139669e-06,2.0801212e-05,0.9678916,3.5578742e-06,6.452426e-06,0.0005925351,2.543427e-05,0.015680399,8.875432e-07,0.00042059584,2.1199103e-06,0.15827575,9.3770785e-07,5.152948e-07,6.982044e-07
rocketmanmovie.jpg,0.98669875,0.9250395,7.69594e-05,0.047060452,0.0009039927,0.0006893967,0.0005122686,0.0069669588,0.00040772703,0.0050096116,0.0034297034,0.0024895,0.06318935,1.6902497e-05,0.0004920044,0.39079732,0.00217698,0.00019795568,8.560676e-05,0.00047734077
scarystoriesmovie.jpg,0.3651299,0.024363318,0.00072712096,0.00024426915,0.00019744126,0.0065656076,0.0017910703,0.011981318,8.87925e-05,0.0036797482,0.00300454,0.88250446,0.000100269746,0.8431396,0.00016289958,0.005603648,0.0003201322,0.9627101,0.00020958213,0.00040300435
secretlifeofpets.jpg,0.00033584493,0.97160035,0.9873519,0.0009391056,0.9993106,0.0023517087,0.001948074,0.0049146386,0.00016012845,0.008614001,0.0019152912,0.0003742602,0.0032964088,7.000816e-05,0.015880505,7.988633e-05,0.0012945948,0.0003190165,0.00014771109,0.00063045433
serenityfilm.jpg,0.14406355,0.015481908,0.0007158659,0.4560322,0.014517311,0.017994592,0.003911008,0.80286986,0.00048608787,0.022230512,0.07581216,0.0065877084,0.2394016,0.04620354,0.0023364462,0.19750583,0.0008676126,0.042863112,0.0048772157,0.0068333917
shaftmovie.jpg,0.9797498,0.005877005,3.1828495e-05,0.0013088007,0.9736787,0.94823915,9.961296e-07,0.007970893,6.9271146e-06,8.464654e-05,0.0001871398,0.001737575,0.00019266643,0.0064506996,0.00043570533,0.00020185711,0.00036252022,0.0018420228,1.0937737e-05,0.0006886904
shazammovie.jpg,0.9964547,0.30162323,0.00031494288,0.0010150964,0.86199707,0.12920766,0.00022969651,0.030809212,0.00068088615,0.016361058,0.0035288099,0.0028743069,0.010942632,0.00041334226,0.0035496287,0.017636621,0.00020060287,0.016332582,0.00024872334,0.0014519452
spidermanmovie.jpg,0.99646735,0.9780001,5.9549828e-05,0.00024586008,0.5425707,0.00086262706,1.4669877e-05,0.0012202262,0.0021869713,0.006777087,0.00015628831,9.770348e-05,0.00954913,6.728402e-05,0.010146806,0.9865107,1.7151617e-05,4.8660815e-05,4.8676273e-05,0.00020663475
stubermovie.jpg,0.31279242,0.082757235,0.00033358042,0.0950262,0.5767364,0.000593075,0.0008897429,0.35505033,0.00022531084,0.0015133028,0.15326981,0.000627918,0.01882809,0.0022711353,0.000110694855,0.015336525,0.0010060128,0.013434706,4.1057607e-05,0.00048604433
taosdfilm.jpg,0.02050393,0.10389464,0.07616139,0.0041857744,0.68554765,0.014692461,0.0038180472,0.5381578,0.00105932,0.00014357331,0.0059059435,0.001137346,0.004988029,0.037751973,0.0011630782,0.0025057958,0.008527229,0.046349607,0.00040613132,0.001259257
teenspiritmov.jpg,0.032600023,3.670645e-06,5.723056e-06,0.0010015746,0.00053836213,0.0031981012,6.765043e-06,0.99015,5.440602e-06,0.0007179542,0.0061198655,9.667222e-07,0.9994717,1.3772959e-06,0.0006321637,0.00010383797,1.5386444e-05,0.020338224,1.0451468e-05,8.0178324e-05
thebestofenemies.jpg,0.0001788413,0.0001755816,5.561941e-06,0.9766331,0.0040577995,1.5542162e-05,0.00014029471,0.9970463,0.00031102655,0.017054697,0.82626474,0.006058355,0.35067454,0.0004819855,0.0016247815,0.0038159601,0.010612193,0.000955203,0.009408917,0.0036277042
thedeaddontdie.jpg,0.090750694,0.021578461,0.00045866054,0.00053089275,0.34440705,0.0003496252,0.025510298,0.004915049,0.00031380786,0.8785246,0.12988089,0.9739735,0.008619561,0.03166279,0.0019948862,0.02391759,0.000122053825,0.005240934,0.0007399776,0.00086456
thefarewell.jpg,0.008674599,0.07752117,0.023887234,0.001647234,0.9967469,0.024446135,8.1460115e-05,0.5859895,0.0006146465,0.0010378634,0.00024567288,0.0039141304,0.0036963355,0.026583191,0.016059266,0.00022966892,0.008561616,0.0008319586,0.00041321033,0.00027368357
thehummingbirdprojectfilm.jpg,0.0146420235,0.0045396513,0.00074729015,0.009218011,0.0021378552,0.0006645654,0.12611544,0.44973123,1.4333362e-05,0.0016929897,0.5373911,0.0058289086,0.012668379,0.0009352227,0.00028133366,0.11682343,0.0003837962,0.03822054,0.00024502512,0.00066903414
theintrudermovie.jpg,0.009538595,0.019629555,0.0008021256,0.00093747984,0.009154749,0.00085155014,0.0005810991,0.8787679,0.00106293,0.07607321,0.00091983326,0.9935821,0.0019209273,0.97191185,0.00018213029,0.0073957406,0.00047702738,0.096140556,0.00043707833,0.0035524128
thekitchenmovie.jpg,0.25593492,0.00025181865,1.0588975e-05,0.0015227572,0.01564069,0.9750475,3.9007973e-06,0.97784287,0.0004984501,0.0022829685,0.0008450344,0.00067492883,0.05860014,0.04731514,0.0013214948,0.01837331,0.002733616,0.0074611343,0.00025831902,0.0472053
thelegomovie.jpg,0.99985063,0.9994305,0.99857235,1.5383846e-05,5.685009e-05,7.67121e-06,0.0002412404,4.980277e-06,0.000812186,6.982015e-05,8.4985986e-05,1.766291e-05,3.512561e-05,2.8115587e-06,4.1291387e-05,0.0018310089,2.0287764e-05,0.00014197694,1.25081e-05,1.4824422e-05
themustangfilm.jpg,2.9021907e-05,0.0024211786,0.0021783963,0.010659372,0.0007946342,5.2913254e-07,0.00016094618,0.99921787,1.0250797e-05,2.0659701e-05,0.0008121905,0.0026954236,0.0022474055,0.000586036,0.00023474068,0.004158344,0.000623659,0.0006651331,0.00022032573,3.666551e-05
theprodigymovie.jpg,8.885289e-05,0.00018251986,0.00029044983,0.020629223,0.00012453468,0.000100998586,0.00012371373,0.36010146,0.00027414894,0.00024744062,0.00035807016,0.963019,0.0016138724,0.98668784,0.0014754729,0.0016439508,0.0029304188,0.9610729,0.0021306765,0.0005329931
thesunisalsoastar.jpg,0.00022569505,0.001015632,4.4317527e-05,0.005037911,0.004350506,0.0003688842,2.321881e-05,0.996414,0.0019092598,0.035457775,0.01576426,0.00081962976,0.01720843,0.005637643,0.98297966,8.4728184e-05,9.095179e-05,0.002302646,0.0021243931,0.008543898
theupsidefilm.jpg,0.00044948442,0.001057684,7.445591e-05,0.011065621,0.96010137,0.0011581392,5.495348e-05,0.9857033,2.969349e-05,0.00020976264,0.00056338235,0.0005712305,0.00635642,0.003984476,0.0017953431,0.0038883847,0.0029657898,0.0013507508,0.0004940856,0.00022907778
tolkienmovie.jpg,0.00063708465,0.006302492,0.0002736322,0.99163157,0.0023583153,0.00078467943,0.00012884804,0.973041,0.0004965277,0.0015515552,0.0057146274,0.0001962777,0.18612136,0.00052107155,0.0024107585,0.011118762,0.0010573645,0.000115913484,0.0828906,0.004749652
toystory.jpg,0.18655506,0.98259455,0.99732995,2.7640983e-05,0.7044651,4.33348e-06,0.0032818643,0.00019258892,0.0004520021,0.00010049153,8.515237e-05,0.0007680386,0.0005097832,4.2018793e-05,7.6020224e-05,0.0014571241,2.5780351e-05,0.00011129358,1.4353155e-05,0.00054554775
triplefrontier.jpg,0.9342012,0.4104346,0.0011727259,0.003690359,0.015290932,0.30092654,0.0004814283,0.5274255,0.0008499718,0.013868044,0.003666916,0.006628551,0.005611058,0.010525514,0.001218881,0.04902246,0.0014274571,0.08792823,0.0031195693,0.0045308205
uglydolls.jpg,0.0031980006,0.99518436,0.99893826,0.00013556576,0.98682934,0.000105404135,0.001922805,0.00011655468,0.0005505224,0.0005712033,9.626411e-05,2.0858122e-05,0.000292533,4.705835e-05,0.0007198303,0.00015920568,0.0001470935,6.876432e-05,2.8526862e-05,0.00015193594
underthesilverlake.jpg,0.01104823,0.0009983563,2.5558835e-05,0.0015482516,0.9970925,0.026035884,7.709839e-06,0.37459576,2.301397e-05,0.0042404635,0.0004355195,1.25813995e-05,0.00053800846,5.1331608e-05,7.952142e-05,1.1420536e-05,0.0022070347,9.23976e-05,1.21452695e-05,1.1962781e-05
usmovie.jpg,0.010799212,0.14814833,0.0488098,0.064271644,0.009735921,0.043068912,0.005836327,0.40478152,0.022394435,0.012977365,0.010430754,0.49101233,0.023753775,0.622133,0.01276176,0.05119163,0.06287716,0.22244832,0.032421272,0.018576033
whatmenwant.jpg,0.0067878165,0.017468441,0.0014909542,0.0006372635,0.8305352,0.00035459216,0.0001448838,0.006575194,0.016644962,0.94878936,0.0011237583,0.008505482,0.01423668,0.00061589817,0.98523396,0.024674991,3.4066798e-05,0.0018548331,0.00033609636,0.00055311515
wonderparkmovie.jpg,0.23262262,0.96874565,0.95968014,0.00041079937,0.81916976,0.0017333465,0.004250026,0.0004958093,0.0038966308,0.0010358233,0.002188592,0.0021862045,0.0018806976,0.00045044912,0.0016205134,0.05201123,0.00043721395,0.0013372852,0.00033011558,0.001987659
xmenmovies.jpg,0.9997155,0.99730116,1.6986144e-06,6.745337e-06,2.4904239e-05,0.00012609454,9.0927075e-05,4.790502e-05,6.0060305e-05,0.0033704143,0.00042979108,0.0019144707,0.00022030913,2.6111413e-05,5.6106153e-05,0.99899346,1.607302e-06,0.0003851101,4.355291e-05,0.00011825025
yesterdaymovie.jpg,0.016650692,0.033155613,0.0047054305,0.015893603,0.19569279,6.573539e-05,0.0001278139,0.09837747,0.0018505633,0.007492543,0.007582596,0.00047816415,0.18988794,0.0010986238,0.0013484842,0.011547541,0.00023449035,0.005620271,4.893155e-05,0.0002755693
