,13,51,54,61,65,88,93,96,114,130,135,142,146,161,163,178,186,189,191,198,206,209,224,228,255,283,285,292,313,318,326,327,333,334,350,393,407,429,432,435,440,447,449,451,457,466,469,476,501,505,514,538,541,542,546,548,552,563,569,592,600,644,646,664,689,696,704,727,735,740,741,747,758,775,777,778,781,788,810,817,821,859,864,865,877,919,928,939,940,946,958,1010,1022,1034,1043,1083,1093,1098,1103,1116,1130,1133,1140,1149,1161,1182,1195,1197,1206,1209,1220,1221,1232,1236,1247,1266,1285,1287,1300,1301,1309,1310,1316,1327,1330,1342,1354,1372,1385,1393,1399,1402,1409,1429,1436,1437,1442,1466,1470,1493,1494,1508,1516,1518,1525,1529,1547,1554,1563,1573
Documentary,0.0035164823184356303,5.559314405897964e-07,0.014106477644318162,9.766213188388624e-08,0.0013089195113518213,0.0007667910029533405,0.010168215126057211,0.02298030926574609,1.7498678958555097e-07,0.004696406643002272,1.6335048615436917e-07,2.7549071114063324e-06,0.04257271762635476,1.2766531588230584e-07,0.004269193258208389,0.009499577479180312,0.0003380916482517191,0.010817537008856319,6.389859134978533e-07,1.3995243623937022e-07,1.3361932946516056e-07,0.03534575690988477,6.168682038239899e-07,0.0064594002490362705,0.0051025022202320774,4.841087373243545e-07,0.010951297896291474,2.5332567143432803e-07,0.004581733247626694,0.009795729357393656,0.005735796626815343,0.019534515045030374,9.769780015971714e-08,0.010735050554552558,0.011299582297925184,0.005801816827629012,0.007963987392656758,0.011651053678873992,1.5042360154360509e-06,0.01931969305245155,0.004605028782686076,2.1005421324904405e-06,0.006433822494771458,0.003964623360780725,1.2954487673706801e-06,0.02322106602682154,2.8234891649312198e-06,0.022654449956242377,0.02292207150098835,0.028360012215173393,0.002253253851056056,1.7943608653765653e-07,0.004440047100313376,0.008704373054210127,0.002598319767749911,0.0030556620562436276,3.5058605920427715e-07,0.0016448030624987683,1.7798111596042115e-07,0.0006628166151863557,0.005601066630659294,3.1158824278582855e-07,0.005309062708884785,0.00895946176822348,0.005927465088032531,0.01563521933584339,1.1452767188882077e-05,1.0340242032410975e-07,0.023138530678408323,0.010702300806539555,0.015499382561162223,0.011870304183360525,0.00044061902789235905,0.00010357475161660308,0.004035720599465455,0.019510330677061843,8.203104148271222e-08,4.589015413050225e-07,1.4563773326213391e-07,0.007969452522059817,0.0007581161169246894,0.05890875091022317,0.025224531297180188,0.011883840416236618,0.015929113839304274,6.042332684692363e-06,0.014509838592484585,0.023093403666852867,0.018864389464391937,0.029955015715187668,3.636992402242201e-07,1.7074382978360356e-06,1.795623863872104e-06,0.007931386099229406,0.007940787960577095,0.0019438551376859713,0.0068798081178347865,0.018149470426705124,7.197934941661554e-07,7.352747684453496e-05,1.9634001060320893e-07,0.019733075284430336,0.0070983535894337795,0.0023111958704138584,0.022424058911833113,0.03209250998735252,4.86067547000051e-07,0.0222394372738007,0.001561213680063047,2.550975409723365e-07,2.0290152165078722e-05,8.151170264752816e-06,0.03249998899211656,3.9580289152549113e-07,1.190129379388987e-07,3.476173850920911e-06,4.883661866684739e-07,2.8057697602592e-07,0.009908044102396204,0.003986040327622829,0.007901386336798396,2.7604722176936825e-07,1.2692983171069875e-06,0.018627834154707,0.019302743691000327,0.013234664462659551,0.008337964128434395,2.353125924341248e-06,0.01998589840372726,0.02665087025842208,0.00979980551594003,4.1298052118305824e-07,0.007227457586732147,0.01820080327314435,1.3182642307002828e-06,0.00025339283373450083,8.974499034402455e-08,0.0009061846438073548,2.1620524637086394e-07,0.004617282320812092,0.008603399164260377,0.007376716459697147,4.6092073516634216e-06,0.00792339430211358,0.012778687889869108,3.0702528943996477e-07,0.0074448707153014606,0.006420737970236431,0.0017043379281998757,0.013202004740828433
Drama,0.6041417615333613,0.5289170318623775,0.6864437806471553,0.7834719196028144,0.22001922928302226,0.8075757739657771,0.5845679218729193,0.6752234989109396,0.4962818351081358,0.3122864327068467,0.6535343672051995,0.8022175550268649,0.5683201375644927,0.6569066093930441,0.44111342724181024,0.4550617640124322,0.8551629712971456,0.595745441240017,0.5794385641043538,0.433520419770554,0.49386821348177073,0.5108842066699079,0.2935678838944051,0.5332091471338258,0.4271161973595112,0.49697534312594643,0.4854568408854438,0.7166536330856312,0.742464587568032,0.4595267638325274,0.4556763516833535,0.581583815216852,0.45780199426902873,0.5091162195587473,0.4925780067178323,0.5019373934662285,0.41593620063104575,0.7253279362137401,0.5506974823612988,0.5015624428223145,0.65068771720048,0.6660394951194907,0.6135110307212215,0.7871302226288514,0.48900608252435507,0.3207213535717636,0.3885429337684766,0.4729266069420493,0.6158046240669153,0.6837257856082849,0.4659583689124591,0.422984781082319,0.5826346793490333,0.5516376631335059,0.49416456517052365,0.49501632055906314,0.5091481728607931,0.38219820534245674,0.7206861608466062,0.38263675597349883,0.6261273563186521,0.6419945246979228,0.8023650569205493,0.4602230257078296,0.4302838263875534,0.47868472122539596,0.5278287978681573,0.7450349386354863,0.4507962119632344,0.4978890272157068,0.7591363625166268,0.32683528361976255,0.6102589850702855,0.5526149150287244,0.5810828640469397,0.6780691101611169,0.7981875399249788,0.3361515232007941,0.7569947931526839,0.4567684887267929,0.7498458975878068,0.294777779791083,0.47609591699456166,0.7513023092548446,0.4773067584874422,0.7416930010446128,0.35805838261018336,0.5114458268986959,0.3878997366481819,0.5015334317829426,0.4950193466153012,0.45539818849369257,0.5971531446558644,0.664529545238623,0.40458160469374826,0.6326428560381354,0.5046000967754463,0.48251702359413506,0.4745967963549845,0.6264874762429272,0.5289309165163331,0.5433654519455395,0.7255634320576594,0.7624024350622794,0.40627528682840075,0.5215252283061049,0.3477727947433661,0.40777931926690314,0.5772467649131452,0.450209806039826,0.47587722389434656,0.5148380267605669,0.40334566120897924,0.5399889884755481,0.6112225676678,0.5873692637852074,0.37462418621581806,0.5454049089002593,0.3709468139054009,0.6588876927802242,0.5857565348955821,0.5006915235810072,0.7407091726859065,0.45392352273080433,0.4639346491008705,0.4159048274260004,0.5225125141780312,0.5299595103709941,0.37991379622256805,0.4229976142106128,0.4288670592239082,0.391990289967775,0.5598817285926044,0.5347825254193788,0.5178900288234307,0.34688558786326895,0.39664125335389844,0.7759867663522082,0.657190022494508,0.6073615837070556,0.3780309337192042,0.5788537703229528,0.4468738805202425,0.6172040651044983,0.4346160751012847,0.43085499663509175,0.6965806911251294,0.9107183469297748,0.4287202376244555,0.7474349661142137
Family,0.016006848598385044,0.042788038878769676,0.06875003245216947,0.007935668477899846,0.06720923696007039,0.005632581153872692,0.034785577596968376,0.006701954448308398,0.04512799148548211,0.04546916792592623,0.04774929264604166,0.0184420989035303,0.01272638609253853,0.017214307358091648,0.04945120929148975,0.054378028412492285,0.006306187540249604,0.04740940144688696,0.021116300240178163,0.060515495221894935,0.05296437940439867,2.2185975503412205e-07,0.051056636260487925,0.02519045683175472,0.056950147579479284,0.06349157472494217,0.04710177538847676,0.010693336208342018,0.0026884561793101996,0.040243744593382716,0.04359029194141624,0.024025129925695263,0.054315979595656635,0.00718029225791594,0.049624884928426025,0.04059165200959861,0.0759878122449838,0.03384709826619571,0.019894637440714017,0.018984335812423935,0.030802014000159847,0.0031511052102368327,0.03354779685425176,0.018603232692894173,0.03827601196378347,0.051922027066012025,0.13467215310489333,0.03821665704590619,0.04637077311701029,0.04760154014859267,0.034460479561812155,0.07841762025453924,0.03453370021681967,0.00746479990766906,0.08607687787393498,0.05062320422913486,0.031674845138829545,0.012501330774000315,0.02215229866818371,0.07014009085837938,0.013841972012002365,0.05112073839843488,0.03491907237820009,0.044614917899662175,0.05632432337547947,0.017293585320566525,0.017013265738839538,0.035172472916927315,0.03204870914335284,0.033982102525991466,0.015226323287264325,0.11324236862905492,0.045640510714905005,0.05795739252788863,0.06645546278025785,0.017241566537815736,0.022644299601365978,0.04452012444410707,0.01928594594258421,0.03539549260003926,0.04118437843654464,0.010790486783914003,0.07139059498200381,0.00982188783275668,0.04867483365727437,0.01945746143579896,0.06271999342046354,0.010022485701411465,0.07194315945333447,0.0327547963477452,0.04222420527452225,0.029542602080385907,0.03157571812058539,0.03155386239441928,0.038283311265194596,0.02196730914559018,0.06086286198777527,0.030926441133326252,0.011880728019197748,0.06613110892396823,0.02592956613084855,0.030423114013528475,0.008627430058631355,0.012301081654854136,0.05394252826803217,0.040346188786267986,0.051187928360987456,0.11871635138942375,0.02013666966708909,0.08970032359015669,0.029744497786305606,0.02159907857333698,0.029443393566858465,0.025712073001655716,0.019075835699403347,0.02451125383076145,0.009316516565313907,0.017544067010716705,0.025600819139381552,0.02448615400369835,0.036891257876367975,0.05505513475400827,0.03741780227988045,0.012399067042254715,0.08844653176265158,0.04373160126296424,0.031128401495646656,0.019247210793690125,0.02448190766876909,0.052448864024475704,0.06567568806718042,0.020857102609585957,0.03883609513823907,0.019135973357185455,0.004552880529336432,0.03440617335743111,0.1314070049458199,0.005144813562815216,0.04307631806327064,0.017363026194139066,0.06850900252575914,0.007704306861981292,0.03374317934455401,0.020581432517186613,0.04770164756634003,0.06209071690112765,0.02277333660200901,0.0037100670540098223,0.04653233472693373,0.0048131222304028665
Fantasy,0.08547796280999323,0.07878714541929115,0.07213425551768804,0.05572763890305858,0.11384295353637791,0.08360475615472164,0.14759670767219363,0.06790324028743058,0.07447020195019552,0.05071571096759375,0.05654394093906343,0.051265285164630595,0.13238126812506915,0.05876139008123268,0.12171631756067855,0.14589973928206768,0.03635213237049862,0.09593283307565874,0.044830562365008236,0.12754856543914547,0.0918801866565765,0.11271760002614134,0.09820077695282702,0.05217005152287554,0.09444367844203728,0.08585322872482969,0.11480793051674486,0.06322629233275819,0.06571184555987505,0.09848203142001687,0.10649717860645559,0.0867399929124793,0.06658956780680683,0.09292384439316843,0.05377545389758582,0.08762208186110056,0.09934258494790257,0.03220881137437398,0.037382059441664374,0.12100018167111258,0.0777412597200346,0.03505409466213794,0.08455882683207763,0.05397987191216834,0.0768179809698164,0.12868393200388864,0.09784564191286953,0.056473299627516974,0.07126675896806192,0.07773602592076082,0.14496189378793414,0.13552446074427613,0.08288119920871137,0.12091959251845125,0.09722317983351025,0.10994461683566648,0.09125567911484256,0.03264070224934626,0.05558474463705756,0.07759073483731382,0.08254226648687453,0.0340078512217273,0.05322543474572476,0.10743713467061332,0.11060219499960672,0.08071472103417515,0.06624835390785799,0.052467515635540064,0.07780702061871625,0.045392953429569935,0.04826357899577017,0.14855962899967554,0.09273795698802584,0.1305728371831877,0.10372575558388775,0.04293763176955711,0.06455524272257805,0.11613591562315487,0.06142985042202992,0.10217323377076344,0.0717474287550085,0.03538726646414854,0.11370510616899838,0.061153480762894195,0.12006219028137563,0.04496228320251492,0.1395309946738781,0.09405661582383294,0.05492650170015539,0.05449604045938167,0.06857234871169308,0.10894126189255587,0.04759897956708389,0.06915430936852839,0.1257267450753679,0.088569436429606,0.10818423451139636,0.06467459942288989,0.0478997968928918,0.15139450080033032,0.06813415383833388,0.11403318691080755,0.03671637119776798,0.036329405307501846,0.10031408687308688,0.10646762952754833,0.1249990636610152,0.1257485964775284,0.07367229948859502,0.10693207867463396,0.058276608121280306,0.08029180971889723,0.10214936943775083,0.042149644954882715,0.06065228352398808,0.1202052663357106,0.03475190292268597,0.07732931496232089,0.07366560792551753,0.06890736374921426,0.07854413466854503,0.13956320248327792,0.0031882362180251215,0.07198042981043684,0.16919053967885203,0.11379454257039015,0.08504724317417629,0.06125791676110567,0.11248729015491046,0.11926667006021588,0.11317122930018378,0.06110930226072299,0.09758245150692232,0.06113322341526916,0.10795719991858149,0.09027579395219339,0.18064386765382084,0.02254597194946747,0.10810900761985226,0.08232278366483506,0.14991415841384934,0.05671763886600661,0.12133125296250265,0.08453710276983162,0.1118115818080016,0.12993480988572317,0.05706182213272973,0.05539886582959916,0.09875175405299141,0.04575323586629575
History,0.06371132883760068,0.012060570674615797,0.035342950345573776,0.07793776877101767,9.85098952125571e-07,0.05457518921455524,0.020016179264541977,0.030138142507066132,0.03204925789510978,0.006046985174394078,0.07598901761786718,0.05094689855124981,0.0482783421165605,0.06537468842920896,0.017501705130494066,0.008650015463599451,0.07518824657488647,0.021493690935793987,0.017953222681551022,0.022065616809396962,0.015223264864628924,0.02999400502142665,5.287441747062771e-07,0.01688322610749916,0.027654019992837307,0.02479135950723968,0.023192627056856367,0.09338763177899302,0.06904114242354834,0.026458156281214944,0.03661729303762201,0.056402864039510676,0.0313640427445672,0.04157085938489947,0.02508328535317341,0.039953804295853226,0.04719539201213532,0.030017312302374755,0.03955539749511687,0.0329688891580551,0.05053337197535462,0.07911382421719909,0.04825368162554486,0.062214089661482154,0.04692210142700265,0.04312948332141775,0.024137145016109113,0.046099776531405845,0.03274620423534885,0.020849445098693475,0.031062422673620006,0.03338326361037524,0.046373891509299714,0.028890495372789256,0.020274308264138674,0.008485531791997868,0.04783965304537675,0.009364341196972159,0.06110922953926628,0.02114807838399032,0.0530132816019282,0.042437434032455555,0.08866768798246367,0.0266094140549791,0.016361437766794357,0.03155993708722136,0.044287985112126324,0.02928697308291123,0.011914730134445922,0.06540922911088012,0.052363899546360504,0.02555619849805411,0.043186590706840305,0.03895197045228179,0.020437906017567214,0.06192435989141154,0.060739061447141106,0.03195738020998477,0.07425267774465921,0.022773353538920398,0.09798951852684631,0.03463549404207743,0.007482700272417498,0.03938635597697456,0.04892315407557636,0.058989209920406474,0.03783908652339728,0.02539330339774198,0.0151246533078749,0.04201921946835283,0.04264217957437029,0.0541632411222843,0.03305291765407204,0.029098406677415575,0.01937214760178061,0.013712773639753281,0.05882461955229036,0.028791261860627318,0.04388291963401196,0.034826372884446594,0.07569174127357647,0.05645249952409868,0.084146398430733,0.06658866636150769,0.013803840789289938,0.03570816735222459,0.014024729171289439,0.040783458132087815,0.06082929971933353,0.03875166314175083,0.030963377340425535,0.04962898806023724,0.019910333729127382,0.028647806218916508,0.0768024879909024,0.023853781458115415,0.03188056153666087,0.03549595542167899,0.010991285592467634,0.051824173511216376,0.0395256406181701,0.018255917084641544,0.06011236587006203,0.06950708605997641,0.03135620522491627,0.018655993510099896,0.035019454893624236,0.029333546938108194,0.005017174794151779,0.0415384294199312,0.03026301251450927,0.029797267185245325,0.04689328706701361,0.03306321432806138,0.01433854775817821,0.013650899613944395,0.006804861202725498,0.02742946476036619,0.07387229290649652,0.02303764387923068,0.007608817204720322,0.05534457635357316,0.036432610377464154,0.023456876173145562,0.0393382715310152,0.0401159838819908,0.050110442786468236,0.035615746225317185,0.029892696963118377,5.591906270556225e-06
Horror,0.30580409172883216,0.3583326952993743,0.1252524220997349,0.12784452514570435,0.33621675242967447,0.16649682329265145,0.09531028740581075,0.09133744836018105,0.20719303680273995,0.26374562475779356,0.1391201202985652,0.13643069338609903,0.0847574386524888,0.12475428292141655,0.10368718564356297,0.09440160863302956,0.07221818138116726,0.07964112444841163,0.13625693111821502,0.04586303287610533,0.11914106534437957,0.4016118849914471,0.3123155116634822,0.11681395333849316,0.15398850255624763,0.10409762940573417,0.12310303408854811,0.09766633935332622,0.1008364902940044,0.2503042228204918,0.12586628832453162,0.13887660964673146,0.07098322137745854,0.1245459474272507,0.14641118031136602,0.14240931018685457,0.07866372134222092,0.12663793147942454,0.25202464280950554,0.11488735644823758,0.10540211492195921,0.12731468730817808,0.11167279704607974,0.12290332418420252,0.33978689958106906,0.15374136642339387,0.10750185065296267,0.14391031907423912,0.20205903504986156,0.11421457848452901,0.1069019869596722,0.09382305328082985,0.11050805929398066,0.1196141614661291,0.1346165230499534,0.047975173094468616,0.08929713075070086,0.28609145233273636,0.1532568061507973,0.1887446578786014,0.34049509480146545,0.18621850157047162,0.06518551207404895,0.19449526749358312,0.08412521943537081,0.226648415424392,0.15692455375895561,0.07057780508725786,0.28111972833445753,0.16756344171914164,0.07401996870078284,0.14386699589559143,0.21001616710161405,0.030000967864917395,0.14292457227288133,0.14374070898867808,0.12671485146677108,0.30944886807793487,0.14056074228035176,0.20332847191011,0.14186865636935972,0.48482748387902713,0.2067128796598069,0.09362717447516498,0.12367666754086405,0.08691324522584708,0.1574749889316007,0.44230570951491416,0.157800123252852,0.32281304164059516,0.14421813479440979,0.13235627408842107,0.09975626922237602,0.11251761896081923,0.21597043751058712,0.15691306514877665,0.0821622417617209,0.1519769349146079,0.13215429733763817,0.1335234434196985,0.06901126627047087,0.1710273088759767,0.08602138262359188,0.11901155996708897,0.362994252953744,0.35571220050525454,0.18794708099520296,0.07557806467577616,0.12343536937999922,0.13872274207991062,0.08829326658250336,0.3972864589096223,0.09650892895227338,0.3003914707625203,0.05404273673570566,0.3126398211874474,0.5670163319855926,0.4011350080552063,0.12306934524041419,0.13212141331436056,0.1276756514644514,0.13445205396038362,0.04329363758382099,0.24637676370342207,0.14636552413097897,0.20472756826942368,0.15842134254702336,0.3527210324692389,0.12022861001620787,0.24331138770087285,0.10712144755433962,0.1999522344540235,0.18741407698616427,0.09057444914506828,0.17200442724494328,0.14307104086401914,0.07878487978845422,0.05986703800852661,0.07443173066022139,0.1364529494679281,0.14080975509475865,0.0861755936151338,0.26441712467376344,0.08313112622328943,0.22809274388622197,0.21155234754491256,0.12694945010782285,0.10483771419711893,0.2342782689347609,0.07238472610466606
Music,0.04704804243740748,0.005935441025128156,0.03803353296063739,0.026399898108972662,0.0319729802029739,0.03288615247274566,0.04222714461137911,0.06831445466523399,0.03773348141944761,0.014349895794205739,0.012064246848412698,0.041638334757649095,0.0492105267380747,0.038959953485878523,0.013377303203477648,0.006758355630372326,0.04904440361378798,0.07346087016954046,0.02751266040015075,0.025781432513366627,0.01764941871234906,0.050891203515210946,5.28744174706277e-07,0.0001488818349588517,0.008063253042679769,0.02287263781444846,0.026456847236115067,0.001390676054452204,0.07705843797688368,0.02355620976901468,0.008807564639829122,0.02813655832213026,0.019627792300620853,0.03865034266447251,0.007687906563487238,0.02577083174420156,0.002843041568890561,0.002670869524349155,0.048704317624467905,0.05059687533664314,0.03352628910525228,0.012827027316421961,0.034007350310421555,0.039036291552302524,0.005982466881929267,0.014780138729636981,0.014388567084625823,0.02050306455333546,0.029700120453044484,0.08831219536658583,0.0038505522795935117,0.028044352413045974,0.030093750233335423,0.017769946079303316,0.01842169906368419,0.04293927312797506,0.011128411488390052,0.004702330074571083,0.030375277599452234,0.018529047607971076,0.009559665517607783,0.01546815673801286,0.024251779819371818,0.02681030031425018,0.02673457149769341,0.04952001330576855,0.03963693114861132,0.030678143969949185,0.010798386543381194,0.054307243512834794,0.06806250129393038,0.025947671658296034,0.02293820549701787,0.014719331428812352,0.02647115265581234,0.008524553372683194,0.02979508441822667,0.01466325492976071,0.053705817871923606,0.024553999795103844,0.027197265970426016,0.0015988015883487696,0.00819911684906798,1.6405666765159863e-06,0.028499804283769893,0.009371603418912893,0.024783368800933632,0.022006663363731197,0.00818684393916829,0.031943905917583615,0.0078762491116877,0.03432324821106436,0.03081670922719189,0.013950837410853574,0.02819132644737519,0.03814121933879208,0.028546140735292477,0.018387049781335173,0.04820407494260333,0.03808936873737971,0.04263200535402664,0.028665828096488193,0.0484392791138993,0.04720691661020427,0.024174149555862518,0.05417098517439051,0.002599774502350346,0.020000020823328656,0.03256017776367349,7.652926229170095e-07,0.03790748930362407,1.4079294093663956e-05,0.018241676478766258,0.039760412614501514,0.024531770533110113,0.023488729827088904,0.008632650434788523,0.019539000846050238,0.016816628065684645,0.033027982246114876,0.03283651177935698,0.07336735322835114,0.030372311923818573,0.030066496275084488,0.020858826224887723,0.008412671141777081,0.03168426542373813,0.04045454604009405,0.016775419869361877,0.016289298773153413,0.005637770887711674,0.06717052620928107,5.624748653827548e-06,0.04128846524238506,0.020808030185333594,0.006673504882669794,0.015529977956785566,0.046697394365142364,0.014767371461501408,0.03959720254861733,0.02773057791286075,0.025881353136598943,0.0009556651106575278,0.023274174006289033,0.013964119614511918,0.008698175707523556,0.025388047800381557,0.059696306476231954,0.017081662577060328,0.05992298107688768
