Account,tconst,averageRating,numVotes
21bridgesmovie,tt8688634,6.6,18694
47metersdown,tt7329656,5.0,12683
abeautifuldaymovie,tt3224458,7.4,29979
abominablemovie,tt6324278,7.0,18487
adastramovie,tt2935510,6.6,147914
adogsjourneymovie,tt8385474,7.4,12969
aftermathmovie,tt5977276,6.3,13315
aftermovie,tt4126476,5.4,24503
ahiddenlifefilm,tt5827916,7.6,6785
alitamovie,tt0437086,7.3,193030
angelhasfallen,tt6189022,6.4,52701
angrybirdsmovie,tt6095472,6.4,14209
annabellemovie,tt8350360,5.9,45505
annamovie,tt7456310,6.6,41431
apollo11movie,tt8760684,8.2,16270
arcticdogsmovie,tt4426464,4.3,787
arcticmovie,tt6820256,6.8,35537
artofracingmovie,tt1478839,7.5,15052
avengers,tt4154796,8.5,675253
beachbummovie,tt6511932,5.5,14316
bernadettefilm,tt2365580,6.5,9876
blackandbluemovie,tt7390646,6.2,8160
blackchristmas,tt10481868,3.2,5684
blindedbythelightmovie,tt8266310,6.9,12686
bombshellmovie,tt6394270,6.8,37040
booksmart,tt1489887,7.2,67127
breakthroughmovie,tt7083526,6.1,6469
brianbanksmovie,tt3920820,7.0,1759
brightburnmovie,tt7752126,6.1,62918
brittanyrunsmov,tt7671064,6.8,10344
captainmarvelofficial,tt4154664,6.9,396773
captivestatemovie,tt5968394,6.0,42594
catsmovie,tt5697572,2.8,27036
charliesangels,tt5033998,4.4,28227
childsplaymovie,tt8663516,5.8,33171
clarathefilm,tt6613878,6.7,2569
coldpursuitmovie,tt5719748,6.2,48171
countdown,tt10039344,5.3,13827
currentwarmovie,tt2140507,6.5,10130
darkwatersmovie,tt9071322,7.6,18951
detectivepikachumovie,tt5884052,6.6,115915
disneyaladdin,tt6139732,7.0,188794
disneyfrozen,tt4520988,7.0,79096
disneymaleficent,tt4777008,6.7,56370
doctorsleepmovie,tt5606664,7.4,80073
dolemiteismyname,tt8526872,7.3,39825
dontletgomovie,tt6803212,6.1,2929
doramovie,tt7547410,6.0,16056
downtonabbey_official,tt6398184,7.4,28234
dumbo,tt3861390,6.3,56279
escaperoom,tt5886046,6.3,68681
everybodyknowsmovie,tt4964788,6.9,24471
fastandfuriousmovie,tt6806448,6.5,134511
fightingwmyfam,tt6513120,7.1,52919
fivefeetapartfilm,tt6472976,7.2,29859
fordvferrari,tt1950186,8.2,157190
freaksthefilm,tt8781414,6.7,12059
geminimanmovie,tt1025100,5.7,56304
glassmovie,tt6823368,6.7,183252
gloriabellmovie,tt6902696,6.3,7429
godzillamovie,tt3741700,6.1,110281
goldfinchmovie,tt3864056,6.2,9389
goodboysmovie,tt7343762,6.7,42113
goodliarmovie,tt5563334,6.5,11972
gretafilm,tt2639336,6.0,20094
halathemovie,tt6348410,5.7,1039
happydeathdaymovie,tt8155288,6.2,46071
harrietfilm,tt4648786,6.3,11330
hellboymovie,tt2274648,5.2,67579
hersmellmovie,tt7942742,6.2,3407
highlifemovie,tt4827558,5.9,21768
highstrungmovie,tt6428150,6.1,399
honeyboymovie,tt8151874,7.4,11001
hotelmumbaifilm,tt5461944,7.6,41680
httydragon,tt2386490,7.5,87927
hustlemovie,tt1298644,5.4,34511
hustlersmovie,tt5503686,6.3,55503
isntitromantic,tt2452244,5.9,54957
itmovieofficial,tt7349950,6.6,160119
jayandsilentbob,tt6521876,5.8,10433
johnwickmovie,tt6146586,7.5,227161
jojorabbitmovie,tt2584384,8.0,149239
jokermovie,tt7286456,8.6,701017
judythefilm,tt7549996,6.9,25131
jumanjimovie,tt7975244,6.8,93429
justmercyfilm,tt4916630,7.5,11943
knivesout,tt8946378,8.0,204891
lalloronamovie,tt4913966,5.3,30094
lastblackmansf,tt4353250,7.4,9004
lastchristmasthemovie,tt8623904,6.5,28639
latenightmovie,tt6107548,6.5,19393
lighthousemovie,tt7984734,7.7,79462
lionking,tt6105098,6.9,170075
littlethemovie,tt8085790,5.4,8423
littlewomenmovie,tt3281548,8.0,66864
littlewoodsfilm,tt6418918,6.1,1778
longshotmovie,tt2139881,6.9,71756
lordsofchaosmovie,tt4669296,6.5,9921
lucyintheskyfilm,tt4682804,4.7,2704
mamovie2019,tt7958736,5.6,28290
marriagestory,tt7653254,8.0,182726
meettheaddams,tt1620981,5.8,16511
meninblack,tt2283336,5.6,87593
midsommarmovie,tt8772262,7.1,122654
midwaymovie,tt6924650,6.7,32048
missbalamovie,tt5941692,5.7,6504
missinglinkfilm,tt6348138,6.7,16145
motherlessbklyn,tt0385887,6.8,22285
onceinhollywood,tt7131622,7.7,399986
onthebasisofsex,tt4669788,7.0,18550
overcomermovie,tt8186318,6.5,2614
peanutbutterfalcon,tt4364194,7.7,34547
petsematarymovie,tt0837563,5.7,68262
piercingmovie,tt6516314,5.6,4971
playingwithfire,tt9134216,4.8,6033
playmobilthemovie,tt4199898,4.6,1958
pomsmovie,tt5125894,5.7,2734
queenandslim,tt8722346,7.0,9882
rambomovie,tt1206885,6.2,58436
readyornotfilm,tt7798634,6.8,66626
richardjewellfilm,tt3513548,7.5,19460
rocketmanmovie,tt2066051,7.3,98047
scarystoriesmovie,tt3387520,6.2,43475
secretlifeofpets,tt5113040,6.5,38481
serenityfilm,tt6476140,5.3,29541
shaftmovie,tt4463894,6.4,36844
shazammovie,tt0448115,7.1,218773
spidermanmovie,tt6320628,7.5,267136
spiesindisguise,tt5814534,6.8,9268
starwars,tt2527338,6.8,261070
stormboymovie,tt3340446,6.9,2082
stubermovie,tt7734218,6.1,28382
taosdfilm,tt7339248,6.7,18683
teenspiritmov,tt6483364,6.1,6306
terminator,tt6450804,6.3,101568
theaeronautsmov,tt6141246,6.6,16260
thebestofenemies,tt4807408,7.1,6161
thedeaddontdie,tt8695030,5.5,37661
thefarewell,tt8637428,7.7,31677
thehighwaymen,tt1860242,6.9,61094
thehummingbirdprojectfilm,tt6866224,6.2,8758
theintrudermovie,tt6722030,5.5,9413
theirishmanfilm,tt1302006,8.0,252702
thekitchenmovie,tt5822564,5.3,9219
thelegomovie,tt3513498,6.6,46100
themustangfilm,tt5952594,6.9,7379
thenightingalefilm,tt4068576,7.3,12136
theprodigymovie,tt4504044,5.8,19395
thesunisalsoastar,tt6423362,5.8,4030
theupsidefilm,tt1987680,6.9,37874
tolkienmovie,tt3361792,6.8,23464
toystory,tt1979376,7.8,161548
triplefrontier,tt1488606,6.5,91459
uglydolls,tt1946502,4.9,4338
uncutgems,tt5727208,7.6,112828
underthesilverlake,tt5691670,6.5,26471
usmovie,tt6857112,6.9,185549
wavesmovie,tt8652728,7.7,7938
whatmenwant,tt7634968,5.2,16875
wonderparkmovie,tt6428676,5.8,7851
wrinklestheclown,tt9097270,4.7,537
xmenmovies,tt6565702,5.8,125765
yardiefilm,tt5862902,5.8,2248
yesterdaymovie,tt8079248,6.9,79700
zombieland,tt1560220,6.8,87731
