username,acc,truth,top_n,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
jokermovie,0.6666666666666666,"['Crime', 'Drama', 'Thriller']","['Drama', 'Action', 'Crime']",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
judythefilm,1.0,"['Biography', 'Drama', 'History']","['Drama', 'Biography', 'History']",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
jumanjimovie,1.0,"['Action', 'Adventure', 'Comedy']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
justmercyfilm,1.0,['Drama'],['Drama'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
knivesout,0.6666666666666666,"['Comedy', 'Crime', 'Drama']","['Drama', 'Comedy', 'Horror']",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
lalloronamovie,0.3333333333333333,"['Horror', 'Mystery', 'Thriller']","['Action', 'Horror', 'Drama']",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
lastblackmansf,1.0,['Drama'],['Drama'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lastchristmasthemovie,0.5,"['Comedy', 'Romance']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
latenightmovie,1.0,"['Comedy', 'Drama']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lighthousemovie,0.3333333333333333,"['Drama', 'Fantasy', 'Horror']","['Adventure', 'Action', 'Fantasy']",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
lionking,0.6666666666666666,"['Adventure', 'Animation', 'Drama']","['Adventure', 'Action', 'Animation']",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
littlethemovie,0.3333333333333333,"['Comedy', 'Fantasy', 'Romance']","['Drama', 'Comedy', 'Adventure']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
littlewomenmovie,1.0,"['Drama', 'Romance']","['Drama', 'Romance']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
littlewoodsfilm,0.3333333333333333,"['Crime', 'Drama', 'Western']","['Drama', 'Comedy', 'Action']",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
longshotmovie,0.5,"['Comedy', 'Romance']","['Drama', 'Romance']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
lordsofchaosmovie,0.3333333333333333,"['Biography', 'Drama', 'Horror']","['Drama', 'Action', 'Adventure']",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lucyintheskyfilm,0.0,"['Drama', 'Sci-Fi']","['Adventure', 'Action']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mamovie2019,0.0,"['Horror', 'Thriller']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
marriagestory,1.0,"['Comedy', 'Drama']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
meettheaddams,0.6666666666666666,"['Animation', 'Comedy', 'Family']","['Comedy', 'Animation', 'Drama']",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
meninblack,1.0,"['Action', 'Adventure', 'Comedy']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
midsommarmovie,0.3333333333333333,"['Drama', 'Horror', 'Mystery']","['Drama', 'Comedy', 'Romance']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
midwaymovie,0.6666666666666666,"['Action', 'Drama', 'History']","['Drama', 'Action', 'Adventure']",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
missbalamovie,0.3333333333333333,"['Action', 'Crime', 'Drama']","['Drama', 'Comedy', 'Adventure']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
missinglinkfilm,0.6666666666666666,"['Adventure', 'Animation', 'Comedy']","['Adventure', 'Comedy', 'Action']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
motherlessbklyn,0.5,"['Crime', 'Drama']","['Drama', 'Action']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
onceinhollywood,1.0,"['Comedy', 'Drama']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
onthebasisofsex,1.0,"['Biography', 'Drama']","['Drama', 'Biography']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
overcomermovie,0.5,"['Drama', 'Sport']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
peanutbutterfalcon,1.0,"['Adventure', 'Comedy', 'Drama']","['Drama', 'Comedy', 'Adventure']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
petsematarymovie,0.6666666666666666,"['Horror', 'Mystery', 'Thriller']","['Horror', 'Drama', 'Thriller']",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
piercingmovie,0.0,"['Horror', 'Mystery', 'Thriller']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
playingwithfire,0.0,['Comedy'],['Adventure'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
playmobilthemovie,1.0,"['Adventure', 'Animation', 'Comedy']","['Adventure', 'Comedy', 'Animation']",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pomsmovie,0.6666666666666666,"['Comedy', 'Drama', 'Sport']","['Drama', 'Comedy', 'War']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
queenandslim,1.0,['Drama'],['Drama'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rambomovie,0.6666666666666666,"['Action', 'Adventure', 'Thriller']","['Action', 'Adventure', 'Sci-Fi']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
readyornotfilm,0.3333333333333333,"['Comedy', 'Horror', 'Mystery']","['Adventure', 'Comedy', 'Animation']",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
richardjewellfilm,1.0,['Drama'],['Drama'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rocketmanmovie,0.6666666666666666,"['Biography', 'Drama', 'Music']","['Drama', 'Biography', 'History']",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
scarystoriesmovie,1.0,"['Horror', 'Mystery', 'Thriller']","['Horror', 'Thriller', 'Mystery']",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
secretlifeofpets,1.0,"['Adventure', 'Animation', 'Comedy']","['Comedy', 'Adventure', 'Animation']",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
serenityfilm,0.3333333333333333,"['Drama', 'Mystery', 'Thriller']","['Drama', 'Adventure', 'Comedy']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
shaftmovie,1.0,"['Action', 'Comedy', 'Crime']","['Action', 'Comedy', 'Crime']",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shazammovie,1.0,"['Action', 'Adventure', 'Comedy']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spidermanmovie,1.0,"['Action', 'Adventure', 'Sci-Fi']","['Action', 'Adventure', 'Sci-Fi']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spiesindisguise,0.6666666666666666,"['Action', 'Adventure', 'Animation']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starwars,0.6666666666666666,"['Action', 'Adventure', 'Fantasy']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stormboymovie,0.6666666666666666,"['Adventure', 'Drama', 'Family']","['Drama', 'Comedy', 'Adventure']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stubermovie,0.3333333333333333,"['Action', 'Comedy', 'Crime']","['Drama', 'Comedy', 'Horror']",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
taosdfilm,0.6666666666666666,"['Comedy', 'Drama', 'Sport']","['Drama', 'Comedy', 'Action']",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
teenspiritmov,0.5,"['Drama', 'Music']","['Drama', 'Romance']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
terminator,1.0,"['Action', 'Adventure', 'Sci-Fi']","['Action', 'Adventure', 'Sci-Fi']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
theaeronautsmov,0.6666666666666666,"['Action', 'Adventure', 'Biography']","['Adventure', 'Action', 'Drama']",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thebestofenemies,1.0,"['Biography', 'Drama', 'History']","['Drama', 'Biography', 'History']",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
thedeaddontdie,0.6666666666666666,"['Comedy', 'Fantasy', 'Horror']","['Comedy', 'Drama', 'Horror']",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
thefarewell,0.5,"['Comedy', 'Drama']","['Adventure', 'Drama']",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thehighwaymen,1.0,"['Biography', 'Crime', 'Drama']","['Drama', 'Biography', 'Crime']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thehummingbirdprojectfilm,0.0,['Thriller'],['Adventure'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theintrudermovie,0.3333333333333333,"['Drama', 'Horror', 'Mystery']","['Drama', 'Biography', 'Comedy']",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
theirishmanfilm,0.6666666666666666,"['Biography', 'Crime', 'Drama']","['Drama', 'Comedy', 'Crime']",0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thekitchenmovie,1.0,"['Action', 'Crime', 'Drama']","['Action', 'Drama', 'Crime']",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thelegomovie,1.0,"['Action', 'Adventure', 'Animation']","['Adventure', 'Action', 'Animation']",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
themustangfilm,1.0,['Drama'],['Drama'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thenightingalefilm,0.6666666666666666,"['Adventure', 'Drama', 'Thriller']","['Drama', 'Comedy', 'Adventure']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
theprodigymovie,0.5,"['Horror', 'Thriller']","['Drama', 'Horror']",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
thesunisalsoastar,0.5,"['Drama', 'Romance']","['Romance', 'Comedy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
theupsidefilm,1.0,"['Comedy', 'Drama']","['Drama', 'Comedy']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tolkienmovie,0.6666666666666666,"['Biography', 'Drama', 'War']","['Drama', 'Biography', 'History']",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
toystory,1.0,"['Adventure', 'Animation', 'Comedy']","['Comedy', 'Adventure', 'Animation']",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
triplefrontier,0.6666666666666666,"['Action', 'Adventure', 'Crime']","['Drama', 'Action', 'Adventure']",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
uglydolls,1.0,"['Adventure', 'Animation', 'Comedy']","['Comedy', 'Adventure', 'Animation']",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uncutgems,1.0,"['Comedy', 'Crime', 'Drama']","['Comedy', 'Drama', 'Crime']",0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
underthesilverlake,0.3333333333333333,"['Comedy', 'Crime', 'Drama']","['Adventure', 'Action', 'Comedy']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
usmovie,0.0,"['Horror', 'Mystery', 'Thriller']","['Drama', 'Comedy', 'Biography']",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wavesmovie,1.0,"['Drama', 'Romance']","['Drama', 'Romance']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
whatmenwant,0.6666666666666666,"['Comedy', 'Fantasy', 'Romance']","['Drama', 'Comedy', 'Romance']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
wonderparkmovie,0.6666666666666666,"['Adventure', 'Animation', 'Comedy']","['Drama', 'Comedy', 'Adventure']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wrinklestheclown,0.6666666666666666,"['Comedy', 'Documentary', 'Horror']","['Comedy', 'Horror', 'Mystery']",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
xmenmovies,1.0,"['Action', 'Adventure', 'Sci-Fi']","['Action', 'Adventure', 'Sci-Fi']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
yardiefilm,1.0,"['Crime', 'Drama']","['Drama', 'Crime']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
yesterdaymovie,0.6666666666666666,"['Comedy', 'Fantasy', 'Music']","['Drama', 'Comedy', 'Fantasy']",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
zombieland,0.3333333333333333,"['Action', 'Comedy', 'Horror']","['Action', 'Adventure', 'Sci-Fi']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
