,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
1954337874,1,1,0,0,2,0,0,3,0,2,0,18,0,9,0,1,0,9,0,0
1955380138,5,1,0,0,5,7,0,5,0,0,0,0,0,0,2,0,0,0,0,0
1955402113,5,4,0,0,1,0,0,2,0,3,1,4,0,2,0,3,0,2,0,0
1956361102,1,0,0,2,2,1,0,7,0,0,1,1,0,0,1,0,1,1,0,0
1960743878,2,3,0,1,0,0,0,4,0,0,0,7,0,4,1,1,0,7,1,0
1961176888,7,5,0,1,7,3,0,7,0,1,0,5,0,3,1,2,0,4,0,0
1961389887,1,2,0,1,3,0,0,3,0,1,0,14,1,6,0,0,0,8,0,0
1964847304,4,2,1,2,8,2,0,6,0,2,0,7,0,3,2,1,0,4,0,0
1967667292,5,7,3,0,6,0,0,1,2,2,0,1,0,0,1,1,0,0,0,0
1970968599,16,16,4,7,22,9,0,26,1,5,1,10,2,8,2,6,0,7,1,0
1985299660,8,6,0,0,4,2,0,2,0,1,0,3,0,1,0,4,0,2,0,0
1991077202,16,12,3,4,9,5,0,13,0,3,0,5,1,2,0,4,0,5,0,0
1993158319,3,3,0,0,4,1,0,3,1,2,0,0,0,0,3,0,0,1,0,0
1994321955,9,10,3,0,8,1,0,0,0,1,0,1,0,0,0,3,0,0,0,0
1995229895,8,7,0,1,1,2,0,1,0,1,0,1,0,1,0,4,0,3,0,0
1998565607,4,3,1,0,3,2,0,8,0,1,0,3,1,2,2,0,0,2,0,0
2004057502,6,11,7,0,8,0,0,3,0,0,0,0,0,1,1,1,0,1,0,0
2004122937,6,6,1,1,4,1,0,3,0,1,0,0,0,0,1,3,0,1,0,0
2008971973,6,5,3,1,7,2,0,3,0,2,0,0,0,0,2,0,0,2,0,0
2008976914,6,5,0,0,3,1,0,1,0,1,0,4,0,3,0,3,0,5,0,0
2012327040,2,4,2,2,5,0,0,5,0,1,0,3,0,2,1,2,0,3,1,0
2015515462,7,7,2,0,4,4,0,2,1,1,0,0,0,0,0,3,0,2,0,1
2022144134,5,3,1,0,1,3,0,3,0,1,0,3,0,3,0,2,0,5,0,0
2026623301,5,4,0,0,3,1,0,2,0,3,0,6,0,2,0,2,0,2,0,0
2031528251,3,3,0,0,2,3,0,5,0,2,0,2,1,1,0,2,0,2,0,0
2031695550,1,1,0,0,3,0,0,1,0,0,0,8,0,6,0,1,0,5,0,0
2033306255,8,6,1,0,4,1,0,1,0,1,0,3,0,2,0,3,0,3,0,0
2034733901,6,3,1,2,9,3,0,8,0,0,1,2,0,1,0,0,0,3,1,0
2034802176,8,8,1,1,2,2,0,5,0,2,0,1,0,1,0,4,0,1,0,0
2043552008,4,4,1,4,3,1,0,8,0,0,1,3,0,2,0,1,0,2,0,0
2046839993,2,6,2,0,5,1,0,4,1,1,0,5,0,1,1,2,0,2,0,0
2052293157,9,8,0,0,2,3,0,3,1,4,0,3,0,0,0,4,0,2,0,0
2066668988,9,5,1,1,6,4,0,8,0,2,0,0,1,0,0,2,1,2,1,0
2077306310,2,2,2,1,5,0,0,1,1,1,0,7,1,3,1,0,0,4,0,0
2077898205,9,15,4,1,12,0,0,5,1,6,0,14,0,7,1,3,0,9,0,0
2079455220,6,7,1,3,3,1,0,6,0,0,0,0,0,0,1,2,0,1,1,0
2091067416,4,3,1,2,8,3,0,8,0,4,1,5,2,3,1,0,0,2,0,0
2094456819,5,3,0,1,4,1,0,2,0,1,0,3,1,2,1,2,0,2,0,0
2097076023,2,6,4,6,10,3,0,17,0,0,0,0,0,1,1,0,1,1,2,0
2098483421,5,2,0,2,4,3,0,7,0,1,0,3,0,3,1,1,0,4,0,0
2101822847,5,2,0,1,5,1,0,4,0,3,0,6,0,2,2,2,0,4,0,0
2103882201,19,12,4,2,13,9,0,12,0,3,1,12,0,7,3,6,0,9,0,0
2117127550,3,3,1,0,3,0,0,1,0,1,0,5,0,4,0,2,0,3,0,0
2119847702,9,10,4,4,9,4,0,11,2,2,0,1,1,2,0,2,0,3,0,0
2125338454,9,8,3,2,6,3,0,6,1,2,0,2,0,1,2,5,0,3,0,0
2125473223,3,3,0,1,7,2,1,2,1,1,1,4,0,1,0,0,0,1,0,0
2131755296,1,0,0,1,2,2,0,7,0,1,1,4,0,2,0,1,0,2,0,0
2133480792,5,5,1,0,7,3,0,4,0,0,0,2,0,0,0,2,0,0,0,0
2137786346,5,1,0,3,7,3,0,12,0,1,1,2,2,1,1,0,0,1,1,0
2140289341,4,3,1,4,6,1,0,11,0,2,0,3,0,0,2,1,0,1,2,0
2142142967,5,4,1,1,2,0,0,3,0,1,0,3,1,2,0,2,0,3,0,0
2147612135,7,4,0,2,0,2,0,6,0,1,1,2,0,1,0,4,0,2,0,0
2154089265,4,2,0,0,3,2,0,3,0,1,0,3,0,1,0,3,0,3,1,0
2154425449,5,0,0,3,4,4,0,8,0,0,0,0,1,0,0,0,1,1,0,0
2158462935,17,17,4,7,17,4,0,16,1,4,1,8,2,6,2,5,0,5,0,0
2159071047,2,3,0,0,3,0,0,0,0,0,0,7,0,3,0,2,0,3,0,0
2159680821,2,4,4,2,7,0,0,6,1,2,0,2,2,1,0,2,0,1,1,0
2159891533,4,3,1,1,4,1,0,3,0,0,0,7,0,5,0,2,0,5,0,0
2164112628,6,5,2,3,8,3,0,8,0,2,2,1,1,1,1,2,0,1,1,0
2176693389,5,3,0,0,4,1,0,1,0,2,0,4,0,2,0,3,0,3,0,0
2177068725,26,21,6,6,17,10,0,14,3,5,2,8,0,3,0,7,0,5,1,0
2177649886,4,7,3,1,7,0,0,1,0,0,0,5,0,3,0,2,0,2,0,0
2179389617,11,9,0,0,6,2,0,1,0,2,0,5,0,3,0,4,0,5,0,0
2183115108,2,2,0,0,4,1,0,1,0,2,0,6,0,4,1,1,0,3,0,0
2195996574,4,5,0,2,5,1,0,9,1,5,0,5,0,2,0,3,0,1,1,0
2198425663,5,8,2,0,2,1,0,2,1,2,0,1,0,2,0,3,0,1,0,0
2198697006,4,2,0,2,6,2,0,4,0,4,0,1,1,0,1,0,0,0,1,0
2203905949,4,3,0,0,3,2,0,3,0,1,0,3,0,2,0,2,0,3,0,0
2206428217,0,1,0,0,3,0,1,2,0,0,0,11,0,7,0,0,0,5,0,0
2208228983,6,4,1,3,8,2,0,10,1,2,1,7,0,5,1,2,0,1,1,0
2213997067,2,1,0,1,1,2,0,3,0,1,0,7,1,5,0,0,0,5,0,0
2215198110,12,9,1,2,7,4,0,9,0,2,0,4,0,0,0,6,0,2,0,0
2217043681,4,4,0,5,8,2,0,12,0,1,0,5,0,5,2,2,0,3,1,0
2217660284,6,8,1,0,2,0,0,1,1,3,0,2,0,1,0,4,0,1,0,0
2220400804,1,1,1,0,3,1,0,3,0,3,0,6,0,3,2,0,0,4,0,0
2220647089,0,4,2,1,5,0,0,2,1,2,0,4,0,2,1,1,0,3,1,0
2220980295,1,2,0,1,9,1,0,10,0,0,0,2,1,4,1,1,1,2,0,0
2221176817,11,15,3,1,6,2,0,3,2,3,0,0,0,0,0,5,0,2,0,0
2221614966,10,11,3,0,6,0,0,0,0,2,0,2,0,0,0,3,0,0,0,0
2222419331,4,4,0,0,0,0,0,0,0,2,0,6,0,4,0,3,0,4,0,0
2224694552,4,5,0,0,7,2,0,4,2,3,0,3,0,1,1,2,0,0,0,0
2225807950,10,8,0,0,2,2,0,0,0,2,0,0,0,0,0,4,0,2,0,0
2225918810,3,4,1,1,4,0,0,3,0,1,0,10,0,5,0,3,0,8,0,0
2228123979,19,23,5,3,18,4,0,15,3,7,1,4,0,3,3,5,0,2,0,0
2230796563,8,5,1,0,5,0,0,3,0,0,1,1,0,2,1,2,0,3,0,0
2230955966,8,6,2,0,4,3,0,5,0,1,0,0,0,0,4,2,0,1,0,0
2237859199,15,13,1,1,8,2,0,7,1,2,0,14,0,8,0,5,0,8,0,0
2239868137,7,7,2,3,7,1,0,6,1,4,0,1,2,1,0,2,0,3,1,0
2239886317,7,6,1,0,1,0,0,1,0,3,0,4,0,2,0,4,0,3,0,0
2247171227,7,12,8,0,8,1,0,1,2,3,0,0,0,0,1,2,0,1,0,0
2251393254,3,4,1,1,6,0,0,1,0,1,0,4,0,3,1,1,0,1,0,0
2269148048,3,4,1,1,4,1,0,5,0,1,0,1,0,2,0,1,0,1,1,0
2269185139,2,8,7,3,11,1,0,7,1,0,1,4,0,2,2,1,0,2,1,0
2276120670,4,6,5,1,8,0,0,5,1,0,0,1,0,2,1,1,0,0,1,0
2279610183,6,5,3,1,11,4,0,8,0,1,0,3,2,3,2,1,1,3,0,0
2298370249,8,5,1,1,5,3,0,2,0,1,0,1,0,0,0,2,0,3,0,0
2298946287,0,0,0,1,3,2,0,6,0,1,1,5,0,3,1,0,0,3,0,0
2299116511,0,2,1,0,9,1,0,6,0,1,0,2,1,1,0,1,1,2,0,0
2300413245,9,7,0,0,3,2,0,1,0,0,0,1,0,1,0,4,0,3,0,0
2306911972,3,5,0,0,1,0,0,5,0,3,0,8,0,5,0,3,0,4,0,0
2310475951,4,6,1,0,1,1,0,4,1,2,0,2,0,0,0,4,0,1,0,0
2314131252,5,4,2,2,7,1,0,4,1,1,1,3,1,2,0,2,0,2,1,0
2315154253,8,11,4,4,12,4,0,8,0,2,0,2,1,1,0,1,0,2,0,0
2316786889,8,7,2,0,6,4,0,5,1,2,0,4,0,2,0,2,0,2,0,0
2317269644,2,2,2,1,4,2,0,6,0,0,1,0,0,1,0,1,0,3,0,0
2319582931,2,2,0,0,5,1,0,4,0,2,0,8,0,4,3,1,0,4,0,0
2319602970,2,2,0,0,4,0,0,3,1,1,0,5,0,3,0,1,0,2,1,0
2322688750,6,6,0,0,5,0,0,0,0,2,0,3,0,1,0,1,0,2,0,0
2323114049,6,11,7,2,12,2,1,4,1,1,0,8,0,3,0,2,0,3,1,0
2328301207,7,5,1,1,0,1,0,3,0,1,0,1,0,0,0,5,0,2,0,0
2332492714,1,6,4,0,3,0,0,2,3,4,0,5,0,3,0,0,0,3,0,0
2340645320,7,4,0,4,12,3,0,15,0,1,1,4,0,3,1,3,0,4,1,0
2344756957,1,2,0,3,5,4,0,13,0,2,0,2,1,2,1,2,0,2,0,0
2344881448,2,2,0,0,1,0,0,3,0,1,0,6,0,4,0,2,0,6,0,0
2345156244,4,4,1,1,2,0,0,3,0,1,0,3,1,1,0,2,0,2,1,0
2357131666,4,5,2,2,7,2,0,4,0,1,1,7,0,2,1,1,0,1,0,0
2358524581,3,2,0,2,2,3,0,6,0,0,0,2,0,1,0,1,0,2,0,0
2358590084,6,7,1,1,4,0,0,2,1,2,0,3,1,0,0,1,0,0,0,0
2359896556,6,4,0,0,3,1,0,3,0,3,1,3,0,1,0,3,0,2,0,0
2365127146,0,1,0,1,6,1,1,5,0,1,1,5,0,1,0,2,0,1,1,0
2365878297,6,6,0,0,2,0,0,2,0,3,0,3,0,2,0,3,0,3,0,0
2518293113,5,7,1,0,4,0,0,2,1,3,0,9,0,5,0,2,0,6,0,0
2531934504,3,3,0,2,3,0,0,6,0,0,0,1,1,0,1,3,0,1,1,0
2546689190,3,3,3,1,5,0,0,4,1,1,0,4,0,2,0,2,0,3,2,0
2592399121,5,7,3,0,8,0,0,2,0,1,0,7,0,3,0,1,0,2,0,0
2602506484,7,5,2,0,3,3,0,1,0,0,0,2,0,1,0,0,0,3,0,0
2611457416,10,8,3,3,8,2,0,7,2,2,0,8,2,5,0,3,0,8,0,0
2648269585,6,4,0,1,4,1,0,5,0,3,0,4,0,1,1,2,0,2,1,0
2653524663,1,5,4,0,3,0,0,4,1,2,0,2,0,1,1,1,0,1,0,0
2680232761,6,6,4,0,6,1,0,2,1,1,1,2,0,1,0,2,0,1,1,0
2690292457,6,5,1,0,3,1,0,1,0,2,0,5,0,2,0,1,0,1,0,0
2701537441,3,0,0,0,1,3,0,6,0,1,0,7,0,3,0,1,0,5,0,0
2724450085,5,5,1,2,6,1,0,4,0,1,1,1,0,0,1,0,0,0,0,0
2874016994,4,4,1,2,7,1,0,4,0,3,0,2,0,0,0,0,1,0,0,0
2889968090,11,12,5,1,10,0,0,5,1,2,1,11,0,6,0,3,0,5,0,0
2899850055,2,2,0,1,2,1,0,3,0,1,0,5,1,3,0,2,0,3,0,0
2903496285,4,7,0,0,7,1,0,6,0,1,0,7,0,5,0,3,0,2,1,0
2915842256,8,6,0,0,3,2,0,2,0,1,0,2,0,0,0,5,0,2,0,0
2939785731,8,9,4,1,8,1,0,3,1,2,0,0,2,0,0,2,0,0,0,0
2940241905,5,2,1,0,1,2,0,2,0,0,0,6,0,3,0,2,0,7,0,0
2944241793,23,21,6,10,30,9,0,47,4,10,3,19,3,12,6,9,1,12,1,0
2946274015,7,7,1,0,2,1,0,1,0,1,0,2,0,2,0,2,0,2,0,0
2949182134,9,4,2,2,5,3,0,4,0,1,1,3,0,1,0,1,0,1,0,0
2950535851,9,12,3,1,7,0,0,2,2,3,0,3,0,1,0,4,0,1,0,0
2958209920,3,2,1,1,4,2,0,8,0,2,1,2,2,0,0,0,0,1,1,0
2963874890,2,3,1,1,7,1,0,2,1,1,0,8,0,5,1,0,0,5,0,0
2974392283,8,7,0,0,3,2,0,2,0,3,0,6,0,3,0,4,0,4,0,0
2979877258,6,6,0,0,2,0,0,2,0,3,0,0,0,0,1,3,0,1,1,0
2980391346,3,3,0,1,5,2,0,8,0,1,0,0,0,0,1,2,0,1,1,0
2980968902,2,7,3,0,4,0,0,3,3,5,0,5,1,3,1,2,0,3,0,0
2984476763,9,11,2,2,7,1,0,5,2,4,0,2,1,0,2,3,0,1,0,0
2984699086,6,5,1,0,5,3,0,4,0,1,0,3,0,2,1,3,0,3,0,0
2990273705,2,4,1,0,1,0,0,2,0,1,0,6,0,5,0,3,0,4,0,0
2996678880,7,4,0,1,1,4,0,8,0,1,0,5,0,3,0,1,0,3,0,1
3018867560,0,1,0,1,0,0,0,4,0,0,1,9,0,6,0,0,0,6,0,0
3032467607,10,10,2,0,1,0,0,0,0,3,0,1,0,1,0,3,0,1,0,0
3040631161,1,2,0,0,3,1,0,2,0,0,0,12,0,5,0,1,0,5,0,0
3042077335,1,4,1,0,9,0,1,2,0,1,0,11,0,6,0,1,0,5,0,0
3043535124,6,7,4,1,5,3,0,6,0,0,0,1,1,1,0,3,0,3,1,0
3044183651,10,10,0,1,6,2,0,5,0,2,0,3,2,2,0,6,0,4,0,0
3046829660,10,4,0,2,9,5,0,9,0,3,1,4,0,2,1,1,0,3,0,0
3071656652,11,4,0,1,7,9,0,15,0,3,0,6,0,4,2,3,0,5,0,0
3074032681,6,8,1,1,7,2,0,8,1,4,1,1,2,1,1,1,0,1,1,0
3076659530,4,10,4,0,7,0,0,0,2,4,0,0,0,0,2,2,0,0,0,0
3092887970,6,7,1,1,6,1,0,8,0,3,1,4,2,2,1,4,0,3,0,0
3097298371,3,3,1,1,8,3,0,7,0,0,0,1,0,1,0,2,0,2,1,0
3103280395,7,7,2,0,6,2,0,3,0,1,0,6,0,5,0,4,0,4,0,0
3110847608,4,6,4,1,14,1,0,12,0,1,0,10,0,7,1,2,2,7,0,0
3112957401,11,9,1,0,5,2,0,2,0,3,0,1,0,0,0,4,0,0,0,0
3128197075,11,10,3,0,5,1,0,1,0,2,0,2,0,1,0,4,0,2,0,0
3129338023,1,1,0,0,5,1,0,3,0,3,0,6,1,3,0,2,0,3,0,0
3140650814,3,6,2,0,7,0,0,1,0,5,0,2,0,2,3,1,0,0,0,0
3142762028,2,1,0,0,7,4,0,4,0,1,0,3,1,2,0,1,0,2,0,0
3142838031,4,3,1,1,5,2,0,7,0,0,1,0,0,0,0,0,1,2,0,0
3148708617,8,7,0,2,5,3,0,7,0,2,0,8,0,4,0,2,0,4,0,0
3149825542,6,1,2,0,3,3,0,5,1,0,0,0,0,0,0,1,1,2,0,0
3175456077,10,10,4,1,7,1,0,1,0,3,0,4,1,2,0,3,0,2,0,0
3175579927,13,12,3,0,7,2,0,4,1,3,0,3,0,1,0,6,0,2,0,0
3185959402,6,6,2,0,5,1,0,0,1,1,0,7,0,4,0,2,0,4,0,0
3221254548,4,5,1,2,3,3,0,7,0,2,0,3,0,2,0,2,0,1,1,0
3225593769,4,3,0,2,3,1,0,9,1,2,1,7,0,3,4,2,1,3,1,0
3238664083,7,4,0,0,6,1,0,2,0,1,0,8,0,4,1,2,0,6,0,0
3239487851,6,5,0,1,3,4,0,7,0,3,0,0,0,1,0,2,0,3,0,0
3251196358,0,0,0,0,2,0,0,3,0,1,0,11,0,7,0,1,0,6,0,0
3256927322,3,10,6,2,4,0,0,3,2,3,0,0,1,0,0,1,0,0,0,0
3258394541,6,4,0,1,4,6,0,4,0,2,0,0,0,0,0,0,0,1,1,0
3260170478,5,5,0,3,4,1,0,5,0,1,0,2,0,2,0,2,0,1,0,0
3263412160,6,4,0,1,2,1,0,5,0,0,1,1,0,1,0,3,0,2,1,0
3269648622,13,18,7,1,8,2,0,12,3,6,0,8,0,5,0,4,0,6,0,0
3272011975,3,4,2,0,5,0,0,2,0,1,0,10,0,6,1,1,0,6,1,0
3272859946,9,9,1,4,20,8,0,35,0,2,3,17,2,13,4,5,1,13,2,0
3275461663,1,1,0,0,1,0,0,0,0,0,0,10,0,6,0,0,0,7,0,0
3276616865,1,2,0,0,2,0,0,4,0,0,0,11,0,10,0,0,0,7,0,0
3293818731,2,2,0,5,7,3,0,12,0,3,1,3,2,2,0,1,0,4,1,0
3293916225,16,13,4,3,15,7,0,10,0,3,1,2,0,1,3,5,0,3,0,0
3298013135,6,8,2,1,4,0,0,3,1,2,0,1,1,0,3,3,0,0,0,0
3302971092,1,2,0,0,5,1,0,6,0,2,0,3,4,2,0,0,0,2,0,0
3315917221,4,3,0,2,2,2,0,7,1,1,0,0,0,0,1,2,0,0,0,0
3320740391,0,4,3,2,8,1,0,6,0,0,1,8,1,8,0,0,1,6,0,0
3321307989,1,2,1,1,9,2,0,7,2,1,0,0,0,1,1,0,0,0,1,0
3409769999,4,8,3,1,7,3,0,8,0,0,0,3,0,2,0,0,0,2,1,0
3419083911,20,13,3,7,14,8,0,23,1,7,2,15,0,8,0,6,0,13,2,0
3435932698,6,3,0,1,4,3,0,7,1,0,0,2,0,2,1,3,0,2,0,0
3443270986,4,2,0,0,4,3,0,2,1,2,0,3,0,2,1,0,0,3,0,0
3449054607,4,6,1,0,5,1,0,4,0,1,0,4,0,3,1,4,0,3,0,0
3449109510,1,3,4,0,5,0,0,1,1,0,0,5,0,6,0,0,0,4,0,0
3450751100,5,6,2,0,4,1,0,5,0,1,0,12,1,7,2,3,0,6,0,0
3457976454,2,3,2,0,6,1,0,4,0,2,0,4,1,3,1,0,0,1,0,0
3462413901,3,4,1,0,4,1,0,3,1,1,0,6,0,3,1,2,0,4,0,0
3473639712,4,3,1,3,8,2,0,7,0,1,0,1,2,0,0,1,0,0,1,0
3494004098,4,4,0,1,4,2,0,4,0,1,0,4,1,1,1,0,0,2,1,0
3496449367,2,4,1,2,7,2,0,9,1,3,1,0,0,1,2,1,0,0,0,0
3501865894,11,7,2,1,5,3,0,4,2,2,0,10,1,5,0,4,0,6,0,0
3503156355,5,2,1,0,3,2,0,3,0,1,0,8,0,4,1,0,0,4,0,0
3503382860,2,7,7,1,15,3,0,4,1,3,0,0,2,0,2,0,0,0,0,0
3503473873,5,5,0,1,2,1,0,2,1,2,0,2,1,1,0,1,0,2,0,0
3506575792,3,7,4,1,7,0,0,5,2,1,0,0,0,1,0,0,0,0,0,0
3514570209,10,13,5,1,8,0,0,1,1,1,0,3,0,2,0,4,0,3,0,0
3519550526,7,7,0,2,4,1,0,5,1,3,1,1,0,0,0,4,0,0,1,0
3519774262,14,9,2,2,10,6,0,14,1,3,1,8,1,7,1,2,0,7,0,0
3532174304,9,8,2,0,3,0,0,0,0,2,0,4,0,1,0,4,0,1,0,0
3539106009,1,2,0,0,4,0,1,3,0,0,0,7,0,4,1,1,0,2,0,0
3539475334,8,9,3,0,3,0,0,1,0,3,0,1,0,0,0,2,0,0,0,0
3541176418,5,3,1,0,8,3,0,2,1,0,0,2,0,1,0,1,0,1,1,0
3545923547,9,4,0,0,4,4,0,5,0,0,0,1,0,0,0,2,0,2,0,0
3547397549,2,2,0,0,0,0,0,2,0,2,0,7,0,5,0,2,0,7,0,0
3555012313,6,4,3,1,5,4,0,5,0,1,1,1,0,2,1,1,0,3,0,0
3556066772,4,4,2,1,4,1,0,5,0,0,0,5,0,3,0,2,1,3,0,0
3557607498,3,4,3,3,3,1,0,6,1,2,3,12,0,5,0,1,0,7,0,0
3564876566,0,3,0,2,9,5,0,21,0,1,0,4,1,4,2,1,1,2,1,0
3568127896,9,8,0,0,4,1,0,1,0,0,0,2,0,1,0,3,0,1,0,0
3574181293,4,3,0,1,1,0,0,1,0,1,0,6,0,3,0,1,0,4,0,0
3574294734,6,6,0,1,0,0,0,2,0,1,0,2,1,1,0,5,0,2,0,0
3575405098,1,2,1,0,5,3,0,9,0,1,0,2,1,2,0,0,0,1,1,0
3584598082,2,3,1,0,5,2,0,3,1,2,0,1,1,2,1,0,0,1,0,0
3589291691,2,2,0,2,11,2,0,13,0,0,0,2,0,2,4,0,0,0,1,0
3590747831,16,20,7,1,9,1,0,3,1,3,0,2,0,1,0,6,0,3,0,0
3591557174,9,7,0,0,3,1,0,1,0,1,1,1,0,0,0,4,0,1,0,0
3597211375,3,1,0,1,4,3,0,9,0,0,1,1,1,0,1,1,0,1,0,1
3601819707,3,5,2,0,3,1,0,1,0,1,0,5,0,4,0,1,0,5,0,0
3621288181,5,10,7,1,13,2,0,3,2,2,1,0,1,0,1,0,0,0,0,0
3644011615,6,8,2,1,5,1,0,3,1,3,0,5,1,4,0,3,0,4,1,0
3664565760,9,10,6,4,7,0,0,8,0,2,2,1,0,1,1,2,0,2,1,0
3665409118,10,8,0,0,3,1,0,0,0,3,0,1,0,0,0,3,0,2,0,0
3674080405,6,5,1,1,4,2,0,8,0,1,0,3,0,2,0,2,0,5,0,0
3689613473,6,6,1,1,4,0,0,5,0,1,2,1,0,1,0,2,0,1,1,0
3693656287,8,12,6,0,8,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3739190730,4,7,4,1,7,1,0,5,1,3,0,5,2,3,0,1,0,4,0,0
3749846733,1,2,3,1,4,2,0,6,1,0,0,2,0,1,0,0,0,1,1,0
3760127682,7,4,1,2,3,2,0,6,0,2,0,1,2,0,0,3,0,2,0,0
3869259165,5,5,2,3,6,1,0,7,0,1,0,1,1,0,1,2,0,1,1,0
3878160274,0,0,0,2,3,1,1,8,0,1,0,4,0,1,1,1,1,2,1,0
3878400583,6,7,2,2,7,3,0,8,1,3,0,5,0,3,0,3,0,4,1,0
3879124606,2,4,1,0,3,0,0,0,0,1,0,7,0,3,0,1,0,4,0,0
3882983747,7,13,7,4,23,4,0,16,1,6,0,13,3,8,3,1,0,6,1,1
3898537516,4,4,0,1,5,1,0,4,1,1,0,6,0,3,0,3,0,1,0,0
3906074682,9,5,0,4,4,7,0,13,0,0,1,4,0,3,0,4,0,4,0,0
3915476745,6,5,1,1,4,2,0,1,0,1,0,1,1,0,0,1,0,1,0,0
3917855945,4,2,0,0,5,1,0,3,0,3,0,7,0,4,2,1,0,5,0,0
3918439181,2,3,0,0,5,0,0,2,0,2,0,9,0,4,1,1,0,6,0,0
3921620335,10,12,5,0,14,2,0,6,2,2,0,10,0,7,2,6,0,9,0,0
3925018914,4,7,3,0,6,0,0,3,2,4,0,16,0,8,0,2,0,9,0,0
3933178059,5,5,3,1,6,0,0,1,1,1,0,10,0,6,0,2,0,5,0,0
