,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
3933354870,8,8,2,0,4,1,0,0,0,2,0,2,0,2,0,2,0,2,0,0
3940968656,4,3,0,2,5,3,1,4,0,0,2,2,0,3,1,0,0,4,0,0
3942962659,10,6,0,2,7,2,0,7,0,1,1,3,2,3,1,4,0,4,1,0
3950818417,4,9,3,3,10,4,0,9,1,3,0,0,1,1,0,1,0,1,0,0
3951769727,6,5,4,1,7,1,0,1,1,1,0,2,1,1,1,0,0,0,0,0
3952282202,4,3,1,1,4,2,0,4,0,3,0,4,1,1,0,0,0,2,1,0
3966781942,2,11,7,0,6,0,0,3,2,4,0,2,0,1,0,0,0,1,0,0
3969671507,5,4,0,1,6,2,0,6,0,1,0,1,1,2,3,3,0,2,0,0
3974850944,8,7,0,1,3,2,0,2,0,2,0,2,0,1,1,3,0,2,0,0
3985051897,1,2,1,2,7,1,0,5,0,1,0,1,1,0,1,1,0,0,1,0
3990533066,6,5,2,0,2,2,0,1,1,2,0,4,0,4,0,0,0,4,0,0
3994412454,5,4,1,0,6,2,0,3,0,2,0,5,0,3,0,2,0,4,0,0
3995354967,3,10,8,0,10,1,0,4,1,1,0,4,0,2,0,2,0,4,0,0
3996226980,14,8,0,0,9,5,0,4,0,2,0,1,0,0,1,4,0,3,0,0
3998244048,5,6,0,0,1,0,0,1,0,2,0,6,0,5,0,4,0,3,0,0
3998805341,5,5,0,0,4,0,0,1,0,3,0,8,0,5,1,2,0,3,0,0
3999748135,7,4,0,1,3,3,0,2,1,1,0,1,0,0,0,1,0,3,0,0
4000698334,2,2,0,0,5,2,0,7,0,2,0,3,0,2,0,1,0,2,1,0
4000794922,4,6,5,0,5,0,0,1,1,2,0,3,0,1,1,1,0,1,0,0
4001330946,8,11,5,0,5,0,0,0,0,1,0,2,0,0,0,4,0,0,0,0
4002180037,11,6,0,1,2,1,0,3,0,1,1,1,0,0,0,4,0,1,0,0
4002734456,1,3,0,3,6,4,0,16,0,2,1,3,1,5,0,0,0,1,1,0
4002898590,5,8,5,1,6,2,0,5,1,2,1,2,0,0,0,0,0,0,0,0
4008004239,4,3,0,2,2,2,1,4,0,1,0,4,0,1,0,1,0,2,0,0
4013729347,8,8,4,1,13,3,0,4,1,3,0,11,0,5,2,4,0,7,0,0
4018788858,10,9,3,0,0,0,0,4,0,2,1,0,0,0,0,6,0,1,0,0
4022501729,2,3,1,3,5,3,0,7,0,1,0,0,0,0,0,0,0,0,0,0
4033473667,7,7,1,3,4,2,0,5,2,2,0,0,0,1,1,2,0,0,0,0
4036329078,0,1,0,2,3,1,0,6,1,1,1,3,0,3,4,0,0,2,0,0
4040065638,9,14,3,0,3,0,0,0,4,4,0,0,0,0,0,4,0,0,0,0
4045089100,7,8,5,0,4,1,0,1,0,0,0,2,0,1,0,2,0,2,0,0
4048115810,6,10,4,0,6,0,0,2,1,2,0,4,0,2,0,2,0,2,0,0
4048475031,7,9,1,0,3,0,0,4,0,2,0,5,0,2,0,5,0,3,1,0
4071772152,2,1,0,3,5,1,0,6,0,0,0,3,0,2,0,0,0,3,0,0
4078578655,4,4,1,1,3,1,0,3,0,1,0,3,0,1,0,2,0,1,1,0
4080091462,5,2,0,1,4,4,1,10,0,1,2,11,0,6,1,2,0,10,0,0
4082184104,7,6,2,0,3,2,0,1,0,2,0,3,0,2,0,2,0,2,0,0
4091077786,6,5,0,2,4,4,0,10,0,3,0,6,0,4,0,2,0,4,1,0
4098229885,3,0,0,0,4,3,0,4,0,1,0,6,0,5,0,0,0,4,0,0
4100446155,5,5,0,1,4,0,0,4,0,1,0,1,0,0,1,3,0,1,1,0
4103490240,3,4,1,1,3,0,0,2,1,3,0,5,0,2,0,1,0,3,0,0
4106247959,5,3,1,3,8,1,0,7,0,0,2,0,0,0,1,0,1,1,1,0
4119913770,2,2,2,3,7,1,0,6,2,2,1,2,2,0,0,0,0,0,0,0
4120910892,0,3,2,0,3,0,0,1,2,1,0,6,0,5,0,0,0,4,0,0
4132302797,7,6,0,0,4,1,0,1,0,3,0,9,0,4,0,4,0,5,0,0
4134789673,3,1,1,2,3,3,0,8,0,0,0,0,1,0,1,0,0,1,0,0
4134938696,6,4,0,2,3,4,0,7,0,2,0,1,0,0,0,2,0,1,1,0
4135658437,8,10,4,0,6,0,0,1,0,2,0,0,0,0,2,2,0,0,0,0
4135827072,3,4,3,2,4,1,0,7,2,0,0,6,0,5,0,3,0,4,0,0
4137399898,7,10,3,2,9,2,0,6,1,1,0,4,0,1,1,1,0,2,0,0
4141754876,4,5,1,1,4,1,0,5,0,2,1,5,0,4,0,1,0,4,1,0
4145629773,7,8,1,2,3,0,0,3,1,1,0,2,0,1,0,4,0,1,0,0
4145755430,3,4,1,0,4,0,0,2,0,1,0,5,0,3,1,2,0,2,0,0
4146094886,8,8,0,3,4,2,0,5,0,2,0,4,0,2,0,4,0,3,0,0
4147322071,6,9,3,1,8,0,0,4,2,3,0,5,0,2,1,2,0,2,0,0
4149930393,4,2,1,4,3,3,0,11,0,0,1,2,0,1,0,1,0,1,1,0
4150136019,3,3,0,1,7,1,0,5,0,3,0,10,0,4,3,0,0,5,0,0
4151648150,6,2,1,2,4,3,0,5,1,0,0,2,0,1,0,3,0,3,0,0
4158348273,1,1,0,0,0,0,0,6,0,1,1,11,0,6,0,1,0,5,0,0
4164040272,7,6,2,0,3,3,0,3,0,2,0,3,0,1,0,3,0,3,0,0
4173006285,1,0,0,2,11,4,0,11,0,2,0,7,1,5,3,0,0,5,0,0
4173008868,4,3,1,5,12,4,1,21,0,1,3,2,0,5,3,1,0,3,1,0
4174718430,2,3,2,0,6,1,0,1,1,2,0,6,0,3,1,1,0,2,0,0
4174807706,1,1,0,1,4,4,0,9,0,1,0,2,0,2,0,1,0,2,0,0
4179865028,4,5,2,0,2,1,0,3,1,2,0,9,0,5,0,3,0,8,0,0
4187427387,10,6,1,2,7,4,0,11,1,1,0,3,0,1,0,3,0,1,0,0
4193005278,4,2,0,0,2,0,0,1,0,1,0,7,0,5,0,2,0,4,0,0
4203609644,5,7,3,1,7,0,0,2,1,3,0,1,2,0,0,1,0,0,0,0
4212120202,7,7,2,0,3,1,0,2,0,2,0,4,0,2,0,2,0,2,0,0
4212482484,5,3,0,3,7,2,0,4,0,0,0,2,0,0,2,1,0,1,0,0
4214462745,2,2,0,1,2,0,0,6,0,0,0,4,0,3,0,2,1,2,0,0
4214793659,5,4,4,0,6,2,0,1,1,1,0,2,0,1,1,2,0,4,0,0
4215678497,0,0,0,4,4,1,0,8,0,2,0,3,1,1,1,1,0,2,2,0
4216880735,5,6,3,0,7,2,0,3,2,3,0,0,0,0,2,1,0,0,0,0
4222232282,5,6,1,5,12,5,0,15,1,1,2,3,1,1,1,0,1,0,0,1
4224331631,1,1,0,0,3,0,0,0,0,0,0,9,0,6,0,0,0,6,0,0
4226430870,6,4,0,2,2,3,0,4,0,2,0,2,0,1,0,3,0,3,0,0
4236269293,11,10,3,3,7,3,0,11,1,2,1,2,0,1,2,2,1,3,0,0
4237861972,4,10,7,0,7,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4248569863,1,0,0,0,4,0,0,2,0,2,0,10,0,4,0,0,0,5,0,0
4249053412,6,5,3,3,9,1,0,5,0,2,0,1,2,0,0,1,0,0,0,0
4251834418,4,3,0,0,4,1,0,2,0,2,0,5,0,3,0,3,0,3,0,0
4264711119,2,3,1,3,1,1,0,7,0,1,0,3,0,2,0,1,0,1,1,0
4274459570,1,0,0,0,5,1,0,1,0,0,0,8,0,6,1,0,0,5,0,0
4287772880,4,5,0,2,3,0,0,2,1,4,0,2,2,1,0,2,0,1,1,0
4295156926,2,2,0,1,5,4,0,8,0,2,0,3,0,3,0,1,0,2,1,1
4302342613,2,7,7,2,8,0,0,2,2,2,1,2,0,1,1,0,0,1,0,0
4305533743,2,8,9,1,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
4307332186,4,5,3,2,5,1,0,5,0,2,0,1,1,1,2,2,0,2,0,0
4316847580,5,3,1,0,2,2,0,1,0,1,0,7,0,5,0,2,0,5,0,0
4317222754,12,12,6,2,14,3,0,7,2,4,0,14,1,7,1,6,0,10,0,0
4317952179,3,6,2,1,6,0,0,3,3,2,0,1,1,0,1,1,0,0,1,0
4320873322,4,6,0,0,4,1,0,3,1,0,0,5,0,2,0,1,0,2,0,0
4321764343,1,2,1,0,10,1,0,7,1,1,0,8,1,7,1,1,0,5,0,0
4328815326,1,3,3,0,3,0,0,2,0,0,0,6,0,5,0,1,0,4,0,0
4333089282,6,6,0,4,7,2,0,8,0,2,0,8,1,2,0,1,0,4,1,0
4347838056,11,8,2,1,4,1,0,3,1,3,0,3,1,0,0,5,0,1,0,0
4353206499,2,1,1,0,2,0,0,2,1,0,0,10,0,6,0,1,0,8,0,0
4361823712,4,3,0,0,4,2,0,5,0,1,0,13,0,9,0,2,0,9,0,0
4368159725,5,10,4,1,9,0,0,5,1,2,0,5,0,3,1,3,0,2,0,0
4370552097,2,4,0,5,6,0,0,11,0,1,2,1,1,1,2,1,0,1,1,0
4372009859,4,2,0,2,4,2,0,6,0,0,0,1,0,1,1,0,0,1,0,0
4375688893,4,3,0,1,4,3,0,8,0,1,1,3,1,3,1,1,0,2,0,0
4388532431,3,2,1,0,3,1,0,5,0,2,0,3,0,1,0,1,0,2,1,0
4390703531,4,5,1,0,4,2,0,4,1,1,0,4,0,2,0,1,0,4,0,0
4420527509,6,5,0,0,1,0,0,4,0,1,0,5,0,2,0,4,0,3,0,0
4448309468,13,12,2,4,13,3,0,15,0,3,1,5,2,3,0,3,0,4,1,0
4451856307,5,7,1,0,5,0,0,0,1,1,0,3,0,2,0,1,0,3,0,0
4466174307,7,6,0,1,8,2,0,2,0,2,0,1,1,0,0,2,0,1,0,0
4469301420,8,8,2,0,1,2,0,2,1,3,0,1,0,0,0,2,0,0,0,0
4475475292,4,2,1,3,4,3,0,7,0,0,0,0,1,0,1,0,0,0,1,0
4476085823,1,2,2,0,9,1,0,4,1,2,0,7,0,2,0,0,0,2,1,0
4487777748,6,9,3,0,1,1,0,3,1,2,0,1,0,1,0,3,0,2,0,0
4487832920,10,7,1,0,5,2,0,3,0,0,0,1,0,0,0,6,0,1,0,0
4488432679,4,9,5,0,6,1,0,3,1,1,0,0,0,0,0,1,0,1,1,0
4525739859,9,4,1,1,1,5,0,5,0,1,0,0,0,0,0,2,0,3,0,0
4556024637,13,8,1,1,5,5,0,10,0,3,1,5,1,3,1,3,0,6,1,0
4564965422,5,2,1,2,3,4,0,8,0,0,1,3,0,2,0,3,0,3,0,0
4566347359,4,4,0,0,7,2,0,3,0,2,0,2,0,1,2,2,1,3,0,0
4571169682,8,5,0,0,6,2,0,1,0,1,0,2,0,1,1,2,0,1,0,0
4577610050,4,4,0,1,4,1,0,4,0,1,0,1,1,1,1,2,0,1,0,0
4577766385,0,1,0,0,2,0,0,3,0,1,0,9,0,7,0,0,0,5,0,0
4578581093,8,10,2,1,7,4,0,10,0,4,0,5,0,2,1,5,0,3,1,0
4606839967,1,1,0,0,2,0,0,2,0,0,0,8,1,3,0,2,0,4,0,0
4637176852,1,4,3,0,8,1,0,5,0,1,0,2,0,1,1,1,0,3,0,0
4655097476,4,7,1,1,7,0,0,4,1,0,1,1,0,1,0,3,0,1,0,0
4686279441,6,6,2,3,6,1,0,9,0,2,0,3,1,2,1,4,0,1,2,0
4697964512,5,5,1,0,2,1,0,1,0,1,0,6,0,4,0,4,0,6,0,0
4714900975,2,3,0,1,5,0,0,3,1,3,0,4,2,1,0,1,0,0,0,0
4720119702,5,3,0,2,4,4,0,5,0,2,0,1,0,1,2,2,0,1,0,0
4730218318,2,4,1,0,2,0,0,3,0,1,0,5,0,5,0,2,0,5,0,0
4752028882,1,0,0,0,3,1,0,5,0,0,0,4,2,2,1,0,0,3,0,0
4761501770,10,9,1,0,2,1,0,1,0,3,0,0,0,0,0,3,0,2,0,0
4763492497,8,7,0,0,4,1,0,3,0,2,0,6,0,2,0,5,0,4,0,0
4772754274,1,3,2,0,7,0,0,5,0,0,0,9,0,6,0,0,0,5,0,0
4785009482,3,6,1,1,3,0,0,2,1,2,0,4,1,1,0,2,0,0,0,0
4801036483,6,14,11,0,10,0,0,2,3,2,0,0,0,0,0,1,0,0,0,0
4820456092,1,3,2,0,6,1,0,1,0,1,0,4,0,3,1,1,0,4,0,0
4830623973,6,6,2,1,3,0,0,2,0,2,0,4,0,2,1,2,0,2,1,0
4884288496,5,4,0,0,1,1,0,4,0,0,0,11,0,7,0,2,0,9,0,0
4903641578,9,9,1,2,7,0,0,2,0,3,1,7,0,2,1,2,0,5,0,0
4912623976,3,2,0,0,8,2,0,3,0,2,0,9,0,6,2,1,1,5,0,0
4930059288,5,3,0,0,4,3,0,5,0,2,0,5,0,1,1,0,0,1,0,0
4944824353,10,11,4,3,12,4,0,11,2,3,0,4,0,4,2,4,0,5,1,0
4973600398,3,3,0,0,3,2,0,3,1,3,0,12,0,5,0,0,0,7,0,0
4978333194,0,1,1,2,6,1,0,7,1,2,1,1,2,0,1,0,0,0,0,0
4979531105,1,1,0,1,2,1,0,2,0,1,0,8,0,4,0,0,0,4,0,0
4986601270,9,8,1,0,2,1,0,1,0,2,0,2,0,0,0,4,0,1,0,0
5007400730,3,5,2,0,4,1,0,4,1,0,0,2,1,1,0,2,1,2,0,0
5058678430,6,9,2,3,5,1,0,10,1,4,2,1,1,1,0,2,0,2,0,0
5199126659,2,5,3,1,4,0,0,4,1,1,0,2,0,3,1,2,0,3,1,0
5222113437,4,9,3,0,6,1,0,5,2,3,0,2,0,1,1,2,0,2,0,0
5224461364,5,6,0,1,1,0,0,4,0,2,1,1,0,2,0,3,0,2,0,0
5319692956,2,4,2,1,3,0,0,4,1,5,0,10,0,6,2,1,0,8,0,0
5331329469,2,2,0,0,1,2,0,4,0,3,0,6,0,2,0,1,0,4,0,0
5354420512,4,5,1,0,5,0,0,1,0,2,0,5,0,3,0,0,1,3,0,0
5357336773,4,3,0,0,5,1,0,3,0,3,0,4,0,2,0,1,0,1,1,0
5359769274,4,5,0,0,8,2,0,6,2,2,0,0,1,0,1,1,0,0,0,0
5362761019,1,1,0,0,3,0,0,0,0,2,0,10,0,7,0,0,0,5,0,0
5362769849,1,2,0,1,3,0,0,5,0,1,0,6,1,3,0,1,0,3,0,0
5364876015,1,1,0,2,3,1,0,5,0,2,0,11,0,7,0,0,0,7,0,0
5364936030,0,1,0,2,5,3,0,8,1,1,1,2,0,3,1,1,0,3,1,0
5371742244,21,21,7,2,18,7,0,6,3,6,0,4,0,2,2,5,0,5,0,0
5375791291,1,2,1,0,9,1,0,1,0,4,0,2,1,2,3,0,0,1,0,0
5378266664,2,9,6,0,6,0,0,3,2,0,0,6,0,4,0,0,0,4,0,0
5391351535,7,6,2,1,7,0,0,3,1,1,0,4,0,2,0,2,0,3,1,0
5393247010,7,5,1,1,4,1,0,4,0,2,0,7,0,3,0,1,0,4,0,0
5394846417,3,3,1,2,4,1,0,6,1,1,0,2,0,2,0,1,0,2,0,0
5403757885,3,4,1,0,3,0,0,1,2,2,0,6,0,3,0,1,0,3,0,0
5404303421,8,5,1,1,8,3,0,3,1,2,0,9,0,5,1,2,0,6,0,0
5405065430,4,2,0,0,2,2,0,3,0,0,0,4,0,1,1,2,0,3,0,0
5417283580,8,8,2,0,5,3,0,2,0,0,0,1,0,0,0,4,0,1,0,0
5434401183,8,9,2,0,1,0,0,1,1,5,0,1,0,0,0,1,0,0,0,0
5455757079,2,4,0,0,3,0,0,5,1,1,0,3,0,2,2,2,0,3,0,0
5460087384,7,4,0,4,5,4,0,8,0,1,1,2,2,2,0,2,0,1,0,0
5460092388,12,8,1,1,6,2,0,3,0,1,0,6,0,4,1,4,0,5,0,0
5464360737,14,14,5,8,17,5,1,20,0,3,4,4,1,3,1,2,0,3,1,0
5476701666,4,3,0,0,2,2,0,2,0,0,0,6,0,3,0,2,0,3,0,0
5477529338,8,8,3,0,5,1,0,0,0,1,0,2,0,0,0,1,0,1,0,0
5481630916,8,9,1,0,5,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0
5484332782,4,8,3,0,2,0,0,1,2,4,0,2,0,2,1,1,0,2,0,0
5488440562,7,4,0,0,3,3,0,4,0,2,0,3,0,0,0,3,0,3,0,0
5501865007,3,3,0,0,1,0,0,0,0,2,0,7,0,5,0,2,0,5,0,0
5505574510,8,8,1,1,7,2,0,3,1,1,0,6,0,2,0,4,0,4,0,0
5508224805,21,15,2,3,12,5,1,16,0,6,2,11,0,5,0,7,0,5,1,0
5508719820,9,10,3,0,9,2,1,5,0,2,0,9,0,2,0,4,0,2,0,0
5523696076,5,8,0,1,8,0,0,5,1,2,0,0,0,0,2,3,1,0,0,0
5525610392,10,8,2,1,8,3,0,8,1,2,1,7,0,3,1,3,0,4,0,0
5528342862,14,10,1,0,5,3,0,3,0,0,0,0,0,0,0,6,0,1,0,0
5529811562,2,1,0,0,5,0,0,4,0,3,0,14,0,9,0,2,0,8,0,0
5545440204,7,6,1,0,7,2,0,2,2,1,0,1,0,0,0,1,0,2,0,0
5565578530,3,8,7,0,6,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0
5591779328,6,6,2,2,11,2,0,7,0,1,0,5,0,3,3,3,0,2,1,0
5596702805,11,8,1,5,8,6,0,15,0,2,1,3,1,4,1,3,0,4,1,0
5598109205,3,5,3,1,5,1,0,4,0,0,0,3,1,3,0,2,0,4,0,0
5603867694,3,4,0,0,3,0,0,1,2,2,0,3,1,2,0,0,0,2,0,0
5614092238,14,12,3,2,14,4,0,12,0,5,0,13,0,8,3,6,1,8,0,0
5614138402,13,16,8,5,22,5,0,22,3,2,2,6,2,4,5,1,1,1,1,0
5616237268,17,12,2,4,14,5,0,21,0,4,2,10,0,6,3,7,0,7,0,0
5618606502,6,8,5,0,4,0,0,0,1,0,0,1,0,1,0,3,0,1,0,0
5622382253,4,5,0,2,2,1,0,6,0,2,0,2,1,3,0,3,0,3,0,0
5622582270,5,7,3,0,4,0,0,2,2,2,0,1,0,0,0,3,0,1,0,0
5631951118,8,8,1,0,3,0,0,1,0,1,0,2,0,2,0,4,0,3,0,0
5632374210,6,7,2,0,4,1,0,3,1,2,1,1,0,0,0,4,0,1,0,0
5638405846,18,16,6,2,18,8,0,15,0,4,1,9,0,3,1,6,0,3,0,0
5639301870,10,7,0,0,6,6,0,7,1,2,0,4,1,1,2,1,0,2,0,0
5641324990,3,8,5,1,6,0,0,2,2,0,0,1,0,0,0,1,0,0,0,0
5647727932,11,14,3,1,8,0,0,3,0,2,0,0,0,0,0,3,0,1,0,0
5651067108,2,1,0,2,7,2,0,11,0,3,0,8,0,4,1,1,0,5,2,0
5651267963,3,7,7,1,5,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0
5656332416,9,11,4,1,11,2,0,6,0,2,0,2,1,0,0,3,0,0,1,0
5657871691,4,5,1,0,1,1,0,3,0,1,0,3,0,3,0,2,0,2,1,0
5661089804,6,6,1,1,7,2,0,4,1,1,0,3,1,2,0,1,0,1,0,0
5663519725,5,5,3,0,4,2,0,1,0,0,0,3,0,2,0,1,0,2,0,0
5663620814,0,3,0,0,3,0,0,2,0,0,0,9,0,5,0,0,0,7,0,0
5679810384,5,3,0,1,1,1,0,3,0,0,1,3,0,1,0,2,0,3,1,0
5692872413,0,1,0,3,6,2,0,12,0,1,1,4,0,3,1,0,0,2,2,0
5699056275,6,6,1,0,6,1,0,3,0,1,0,2,1,0,0,1,0,1,0,0
5705163005,4,1,0,3,2,1,0,6,0,0,1,3,0,0,1,0,0,5,0,0
5706041852,7,5,0,1,6,1,0,5,0,2,0,1,0,0,1,1,0,0,1,0
5726424846,7,7,0,0,4,0,0,2,0,3,0,0,0,0,2,3,0,1,0,0
5732288220,2,1,0,1,4,0,0,3,0,2,0,8,0,4,0,0,0,3,0,0
5734619265,4,8,4,0,5,1,0,4,1,0,0,2,0,3,0,1,0,4,0,0
5739612352,3,5,1,0,1,1,1,3,1,0,1,1,0,1,1,2,0,3,0,0
5741814178,4,3,1,0,1,1,0,4,0,1,0,5,0,5,0,2,0,5,0,0
5747400714,8,8,2,0,1,1,0,2,1,4,0,1,0,0,0,3,0,2,0,0
5750774461,6,7,6,0,7,1,0,1,1,2,0,2,0,0,0,2,0,0,0,0
5758899214,4,4,1,1,6,1,0,4,0,4,0,1,2,0,1,0,0,0,0,0
5760253563,6,6,0,0,3,0,0,3,0,6,0,4,1,1,0,3,0,3,0,0
5768767585,8,7,2,2,6,5,0,7,0,4,0,3,0,1,0,1,0,1,0,0
5772453073,8,8,2,0,3,2,0,4,1,1,1,0,0,0,0,3,0,2,0,0
5783457542,4,10,7,0,8,0,0,1,2,1,0,11,0,6,0,1,0,7,0,0
5784362225,9,8,2,0,6,1,0,3,2,3,1,1,0,0,0,2,0,0,1,0
5786036332,1,2,0,0,2,0,0,1,1,2,0,8,0,5,0,0,0,4,0,0
5788730037,8,10,1,0,4,0,0,1,2,4,0,2,0,1,0,3,0,0,0,0
5792085617,1,1,0,2,4,2,0,11,0,1,0,4,0,3,2,0,0,1,2,0
5808094193,4,2,0,0,5,3,0,5,0,2,0,7,0,6,1,2,0,5,0,0
5819689130,6,5,1,0,3,1,0,1,0,2,0,6,0,3,0,2,0,3,0,0
5826892736,5,5,0,0,3,0,0,2,0,2,0,4,0,2,0,4,0,2,0,0
5829683060,5,8,4,1,6,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0
5841118340,6,6,1,0,3,0,0,2,1,0,0,1,0,0,0,2,0,1,1,0
5842793981,5,5,2,4,4,3,0,8,0,2,1,3,0,1,0,2,0,1,1,0
5844934366,4,6,3,1,5,1,0,4,0,2,1,2,0,2,1,1,0,3,1,0
5855273560,32,37,14,16,49,18,0,70,3,10,7,21,2,15,11,10,3,19,4,1
5856393869,6,6,2,0,4,2,0,3,1,1,0,0,0,0,0,2,0,0,0,0
5865957452,0,2,1,0,4,1,0,4,2,1,0,5,0,2,2,0,0,4,1,0
5871776021,2,2,1,0,6,1,0,4,1,1,0,9,0,6,0,0,0,5,0,0
5872274610,6,6,1,0,4,0,0,1,2,3,0,3,0,0,0,2,0,0,0,0
5892100153,2,2,0,0,2,0,0,1,0,0,0,9,0,5,0,2,0,4,0,0
5905670463,8,8,3,1,8,2,1,2,0,1,0,2,0,1,0,1,0,0,0,0
5910779427,4,8,4,0,4,0,0,2,2,0,0,6,0,5,0,1,0,5,0,0
5912541499,8,5,1,2,2,2,0,3,0,0,0,0,0,0,0,1,0,4,0,0
5913103008,2,2,1,1,4,1,0,6,1,2,0,6,0,1,2,0,1,3,0,0
5922935019,9,8,1,0,1,1,0,0,0,3,0,4,0,1,0,4,0,2,0,0
5924611906,7,5,0,2,5,3,0,3,1,1,0,2,0,1,0,1,0,2,0,0
5936189047,7,4,0,1,2,1,0,3,0,2,0,2,0,1,0,3,0,3,0,0
5938939933,2,2,1,0,5,1,0,6,0,1,0,16,0,10,0,3,0,10,0,0
5939401475,6,6,1,0,4,0,0,3,0,2,0,2,0,2,0,2,0,0,1,0
5940277276,7,12,10,1,8,1,0,3,1,1,0,1,0,2,0,2,0,1,1,0
5940687133,9,8,1,0,3,2,0,1,0,1,0,0,0,0,0,3,0,2,0,0
5945271367,4,4,1,2,5,4,0,7,0,2,0,1,1,0,0,1,0,2,1,0
5945709330,1,5,3,2,2,0,0,3,2,2,0,2,1,2,1,0,0,2,1,0
5955650225,9,9,4,3,14,4,0,10,0,3,0,6,2,1,1,2,0,4,1,0
