,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
5958565728,0,1,0,0,2,0,0,1,0,1,0,9,0,6,0,0,0,7,0,0
5959002995,2,2,0,1,2,1,0,5,0,0,0,3,0,2,1,3,0,3,1,0
5964496262,2,3,2,1,6,0,1,4,1,4,0,16,1,7,0,1,0,7,0,0
5977922311,8,8,2,0,3,0,0,1,0,2,0,2,0,0,0,3,0,0,0,0
5995265295,5,5,1,0,0,1,0,1,0,0,0,6,0,1,0,3,0,2,0,0
6002766592,2,1,0,0,3,0,0,3,0,2,0,14,0,6,1,3,0,8,0,0
6011866379,2,2,1,2,6,1,0,4,0,1,1,1,0,1,2,1,0,1,0,0
6014258429,3,2,0,0,2,2,0,4,0,1,0,5,0,2,0,1,1,3,0,0
6017342306,7,4,0,1,4,4,0,3,0,2,0,0,0,0,0,1,0,1,1,0
6018451826,6,7,2,0,3,2,1,3,0,2,0,2,0,2,0,2,0,1,0,0
6021716547,7,10,3,0,5,0,0,1,0,4,0,2,0,0,0,2,0,0,0,0
6023068205,0,1,0,6,9,3,0,17,0,0,2,6,0,6,3,0,0,5,1,1
6027917822,4,4,3,1,3,2,0,6,0,2,1,2,1,0,0,1,0,0,0,0
6033491434,5,7,2,1,4,0,0,3,0,2,0,2,1,0,0,1,0,0,0,0
6048562132,7,7,2,0,1,0,0,0,0,3,0,4,0,2,0,2,0,2,0,0
6053460391,12,11,4,1,11,4,0,10,0,2,1,11,1,7,2,3,0,8,0,0
6053643426,1,1,1,2,2,0,0,3,0,0,0,7,1,4,0,0,0,4,0,0
6074710244,3,2,0,1,3,2,0,6,0,1,1,0,0,0,1,4,0,1,0,0
6075008476,6,6,3,1,2,2,0,6,0,0,0,1,0,1,1,3,0,1,0,0
6083136406,4,2,1,1,7,1,0,5,1,1,1,9,0,5,2,1,0,5,0,0
6085245021,5,4,0,1,6,0,0,4,0,0,0,2,0,3,0,2,0,1,1,0
6099761498,6,7,0,1,2,0,0,2,1,4,0,2,1,0,0,2,0,0,0,0
6106178505,2,4,4,4,9,1,0,7,0,2,1,0,0,0,3,0,1,0,0,0
6109968287,5,9,5,0,7,1,0,2,2,1,0,1,0,1,0,2,0,1,0,0
6112143115,13,13,2,0,5,2,0,4,1,5,0,4,0,1,0,7,0,4,0,0
6114870847,5,3,0,2,3,4,0,6,0,0,0,0,0,1,1,0,0,2,0,0
6120804370,3,3,1,0,1,0,0,2,0,1,0,7,1,3,1,3,0,5,0,0
6134492623,8,6,4,2,3,3,0,7,1,0,1,3,0,2,0,2,0,4,0,0
6141309290,3,7,2,0,5,0,0,1,4,4,0,4,0,1,1,2,0,1,0,0
6177448088,3,1,1,3,6,1,0,7,0,1,0,1,3,0,0,0,0,0,0,0
6188046584,8,5,1,2,7,3,0,10,0,3,1,1,1,1,1,2,0,1,0,0
6189259803,7,13,6,1,6,1,0,5,2,2,0,2,0,1,0,1,0,1,1,0
6190142834,7,5,1,1,3,3,0,4,0,3,0,5,0,2,0,2,0,3,1,0
6211170803,7,11,5,0,6,1,0,1,2,2,0,0,0,0,0,3,0,1,0,0
6211366255,11,16,7,0,9,1,0,3,3,3,0,0,0,0,0,5,0,2,0,0
6217162787,9,9,1,0,1,0,0,1,0,4,0,1,0,0,0,4,0,0,0,0
6234217944,3,6,3,0,5,1,0,2,1,2,0,4,0,3,0,1,0,2,0,0
6244475452,7,5,0,1,3,3,0,4,0,0,0,3,0,1,0,3,0,3,0,0
6250267570,3,3,3,2,4,0,0,5,1,1,1,4,0,2,1,1,0,2,0,0
6255720547,7,6,0,0,1,1,0,1,0,1,1,2,0,1,0,3,0,3,0,0
6268001326,5,3,0,2,1,2,0,8,0,0,2,0,0,1,0,0,1,4,0,0
6282091932,6,8,4,2,6,3,0,10,1,2,1,4,0,2,1,2,0,2,1,0
6288956276,8,4,0,0,6,2,0,4,0,2,1,2,1,1,0,3,0,4,1,0
6291599277,1,7,7,2,8,0,0,2,2,2,0,0,0,0,1,0,0,0,0,0
6302606132,17,15,3,3,9,4,0,9,1,4,1,5,2,2,0,6,0,3,1,0
6303624481,2,7,2,2,5,0,0,5,1,1,0,1,0,2,0,1,0,1,1,0
6303627169,2,1,1,4,4,4,0,15,1,0,1,2,3,2,0,0,0,0,0,0
6317024023,4,7,3,0,5,1,0,3,0,2,0,4,0,0,0,2,0,1,1,0
6322173881,2,3,1,5,7,2,0,17,0,0,2,2,0,3,2,2,0,3,0,1
6333314147,6,7,1,2,4,1,0,5,0,3,0,3,1,0,0,5,0,1,0,0
6333328487,7,3,0,2,6,3,0,6,1,1,0,1,0,0,0,1,0,0,0,0
6339915929,3,1,0,1,4,2,0,6,0,3,0,1,2,0,1,1,1,2,0,0
6340393442,11,12,2,0,5,1,0,3,1,2,0,0,0,0,0,5,0,1,0,0
6344035599,5,5,0,0,2,0,0,3,0,3,0,14,0,7,0,3,0,8,0,0
6344425499,4,9,8,0,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
6346637540,4,2,0,2,5,1,0,3,0,3,1,2,0,2,0,0,0,3,0,0
6347268634,6,7,2,1,2,1,0,3,1,2,0,0,0,0,0,2,1,0,0,0
6354489703,3,3,1,0,2,1,0,2,0,1,0,5,0,5,0,1,0,5,0,0
6355574187,7,6,3,3,16,8,0,19,1,4,0,6,1,3,1,1,0,3,1,0
6420861759,7,7,1,0,4,1,0,1,0,1,0,1,0,1,0,4,0,2,0,0
6439952967,9,9,2,2,6,5,0,8,1,2,0,1,0,2,0,2,0,2,1,0
6481038116,1,9,4,0,6,0,0,2,4,5,0,1,0,0,2,0,0,0,0,0
6487479754,4,5,2,1,3,0,0,1,1,2,0,3,0,0,0,2,0,1,0,0
6502677031,6,8,3,0,5,0,0,3,1,4,1,1,0,0,0,0,0,0,1,0
6575418155,7,4,0,0,6,3,0,3,0,3,0,9,0,3,0,2,0,4,0,0
6575562256,11,14,4,0,5,1,0,7,1,4,0,2,0,0,0,6,0,2,1,0
6611750683,3,7,7,0,6,1,0,2,1,2,0,3,0,0,0,1,0,1,0,0
6618897392,5,3,0,1,7,2,0,3,0,3,0,5,0,2,0,1,0,4,0,0
6627556676,16,14,2,1,8,3,0,4,0,3,0,0,0,0,1,5,0,2,0,0
6636747252,3,3,0,4,4,1,0,12,1,1,3,1,0,0,1,1,2,1,3,0
6646762279,4,7,3,2,5,1,0,5,1,1,0,0,1,1,1,1,0,0,0,0
6651361793,7,7,2,2,7,0,0,8,0,2,1,3,2,2,0,2,0,2,2,0
6666644250,2,8,5,1,9,0,0,3,1,3,0,0,0,0,1,0,0,0,1,0
6671927963,6,4,1,1,5,1,0,2,0,1,0,2,1,0,1,1,0,1,1,0
6679105926,5,3,1,1,5,2,0,5,0,1,0,1,0,1,1,1,0,0,0,0
6692637773,4,2,0,0,2,0,0,4,0,0,1,5,0,4,0,3,0,3,0,0
6706103525,2,6,4,1,10,1,0,6,3,4,0,6,2,3,3,1,0,4,0,0
6714569799,3,2,0,3,4,0,0,3,0,3,0,3,2,1,0,0,0,1,0,0
6739127944,4,2,1,0,4,0,0,2,1,3,0,5,0,2,0,2,0,2,0,0
6750804372,3,4,1,1,2,2,0,3,1,2,0,3,0,0,0,2,0,2,0,0
6755239577,4,5,1,1,4,0,0,2,1,2,0,3,1,2,0,1,0,2,0,0
6755980573,3,5,2,0,3,0,0,0,1,0,0,7,0,6,0,1,0,6,0,0
6778948056,10,8,2,2,3,3,0,9,0,1,2,3,0,2,1,5,0,2,0,0
6788185857,4,8,5,1,4,0,0,2,2,3,0,0,1,0,0,0,0,0,0,0
6803054215,6,1,0,1,3,5,0,9,0,2,0,3,0,2,1,0,1,3,0,0
6803955832,0,1,2,2,5,1,0,4,1,3,0,3,0,2,2,0,0,2,1,0
6804886789,7,9,1,0,2,0,0,0,1,1,0,1,0,0,0,5,0,1,0,0
6809996207,0,0,0,2,6,2,0,6,0,1,2,3,0,2,2,0,0,3,0,1
6818905519,15,13,4,2,7,5,0,4,2,4,0,0,1,1,1,3,0,4,0,0
6825577141,8,6,4,0,3,2,0,5,2,3,0,4,0,0,0,4,0,1,0,0
6826017140,1,1,1,0,2,0,0,1,1,1,0,7,0,4,1,0,0,6,0,0
6832520867,7,6,0,0,4,2,0,3,0,1,0,1,0,0,0,5,0,2,1,0
6841923530,2,6,4,1,4,0,0,4,2,5,1,8,0,5,2,0,0,7,0,0
6844065524,2,3,0,2,3,2,0,6,0,0,0,3,1,2,0,2,0,1,1,0
6844649748,2,3,1,0,4,2,0,4,0,1,0,4,0,2,0,1,0,3,0,0
6847500351,1,2,1,0,4,0,0,0,1,3,0,5,0,3,2,1,0,3,0,0
6850359725,5,7,1,1,5,0,0,2,0,1,0,6,0,4,0,3,0,4,0,0
6857577702,15,10,3,0,5,4,0,2,0,1,0,5,0,3,0,3,0,6,0,0
6872898513,3,4,2,0,7,1,0,2,2,3,0,6,0,2,1,0,0,3,0,0
6879381434,2,4,4,0,8,1,0,1,0,2,0,7,1,5,1,0,0,4,0,0
6887784005,7,7,1,3,3,3,0,4,1,2,0,4,0,2,0,2,0,2,0,0
6891465249,8,9,2,4,8,4,0,7,0,1,0,5,1,5,1,2,0,3,0,0
6897338401,9,6,0,1,8,3,0,9,0,1,0,12,0,7,1,5,0,7,0,0
6904974433,1,0,0,0,4,1,0,5,0,0,0,2,0,1,1,0,0,2,0,0
6905131398,2,2,0,0,2,0,0,1,0,0,0,9,0,5,0,1,0,4,0,0
6912498372,3,5,1,0,5,0,0,2,1,3,0,7,0,6,1,1,0,4,0,0
6912926028,12,4,0,3,5,7,0,12,0,2,1,3,0,0,0,2,0,2,0,0
6924972532,5,7,0,1,2,0,0,3,0,1,0,2,0,2,0,4,0,0,1,0
6930245386,12,18,9,1,13,0,0,4,3,4,0,0,0,1,2,3,0,0,0,0
6938164031,3,5,1,0,3,0,0,2,1,2,1,1,0,1,2,3,0,3,0,0
6940457465,7,4,2,1,5,2,0,4,0,2,0,6,0,4,1,1,0,5,0,0
6946263977,7,4,1,2,10,4,0,5,0,3,0,6,1,4,2,3,0,5,1,0
6950082473,10,9,0,1,8,0,0,3,0,4,0,4,1,2,0,3,0,3,0,0
6956731880,7,5,0,0,2,1,0,1,0,2,0,4,0,1,0,2,0,3,0,0
6959948723,10,10,5,0,10,3,0,4,1,2,0,15,0,7,0,4,0,10,0,0
6961631141,3,0,0,3,4,3,0,8,0,2,0,2,3,0,0,0,0,0,1,0
6969824792,12,16,2,1,12,2,0,11,3,4,0,5,1,4,1,5,1,4,0,0
6977436310,5,8,4,2,8,1,0,5,3,1,2,1,0,0,2,1,0,0,0,0
7005200412,5,7,1,0,3,1,0,2,2,3,0,6,0,2,0,1,0,5,0,0
7005329566,3,4,2,0,5,0,1,2,1,2,0,12,0,4,0,2,0,5,0,0
7005779734,2,3,0,2,6,1,0,4,2,2,0,0,0,0,2,1,1,1,1,0
7010284238,5,3,1,1,3,3,0,5,0,0,0,4,0,3,0,2,0,5,0,0
7010596879,8,8,3,2,7,3,0,11,1,4,2,6,0,2,1,4,0,8,0,0
7023378942,8,5,0,2,6,4,0,14,1,2,2,0,0,2,1,0,1,2,0,0
7029028400,6,12,6,0,6,0,0,5,2,4,0,2,0,1,1,2,0,1,0,0
7029188448,4,3,1,3,7,3,0,7,0,2,0,1,0,0,2,1,0,1,0,0
7029649837,0,0,0,0,5,0,0,5,0,3,0,13,0,6,0,2,0,5,0,0
7035519406,9,12,4,0,6,0,0,1,1,4,0,1,0,1,3,4,0,1,0,0
7041665182,15,20,7,0,9,0,0,2,5,6,0,3,0,0,0,5,0,0,0,0
7044914066,7,6,0,1,3,2,0,2,0,1,0,1,1,1,0,3,0,2,0,0
7045540436,9,6,0,1,3,2,0,5,0,0,0,0,0,0,0,3,0,3,0,0
7047326979,1,2,0,2,4,1,0,9,0,1,0,2,0,3,0,0,0,0,1,0
7060289434,5,3,0,1,3,2,0,4,0,1,1,4,0,2,0,1,0,2,0,0
7061793532,3,2,0,2,3,3,0,10,0,1,1,4,0,3,0,2,0,3,1,0
7062563815,6,5,0,1,5,4,0,6,0,3,0,1,0,0,0,2,0,1,1,0
7063791922,3,9,9,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7065006488,2,1,0,1,4,3,0,5,0,0,0,6,0,5,0,0,0,4,0,0
7093640003,3,4,1,1,4,0,0,5,1,4,1,7,1,5,0,0,0,4,0,0
7094054062,7,7,2,0,4,1,0,0,0,2,0,1,1,0,0,1,0,2,0,0
7102679446,5,7,3,0,3,0,0,0,0,2,0,4,0,2,0,2,0,3,0,0
7103428752,3,2,0,3,2,2,0,7,0,3,0,2,2,1,0,0,0,0,0,0
7103731320,5,8,4,0,4,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0
7107303208,2,3,0,0,3,1,0,3,1,2,0,5,0,4,0,2,0,4,0,0
7110793206,13,15,6,0,10,0,0,3,0,2,0,2,0,0,0,3,0,0,0,0
7118587262,2,1,0,2,4,4,0,9,0,1,0,2,1,1,0,2,0,1,1,0
7126079777,2,1,0,0,2,3,0,4,0,0,0,5,0,3,0,2,0,5,0,0
7154470141,3,11,6,0,8,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0
7168042266,4,0,0,1,2,4,0,7,0,1,0,6,0,3,0,0,1,6,0,0
7175445100,5,3,0,0,2,1,0,1,0,2,0,7,0,1,0,3,0,4,0,0
7183202605,4,3,1,1,7,1,0,4,1,0,0,1,0,0,1,2,0,0,0,0
7186505518,4,4,1,2,10,3,0,8,0,1,1,5,0,4,0,1,0,0,0,0
7190597866,1,1,0,1,1,1,0,8,0,1,0,3,0,2,1,1,0,1,1,0
7209801629,12,18,5,0,8,1,0,2,3,5,0,7,0,2,0,5,0,4,0,0
7214285353,3,5,1,0,6,0,0,2,1,2,0,3,0,2,1,0,0,2,0,0
7237309286,6,4,0,1,8,3,0,2,0,2,0,3,0,2,1,0,0,2,0,0
7275404818,8,4,2,5,5,2,0,6,1,1,2,1,0,0,2,1,1,1,1,0
7280491193,2,2,3,0,3,0,0,0,1,1,0,6,1,4,0,0,0,3,0,0
7298698324,5,8,5,1,6,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0
7309647650,7,11,5,1,13,3,1,7,3,3,0,7,0,3,0,2,0,5,1,0
7310132917,11,13,2,0,1,0,0,0,2,3,0,1,0,0,0,6,0,1,0,0
7325533389,0,0,0,0,1,0,0,1,0,0,0,10,0,7,0,0,0,6,0,0
7329496410,4,3,0,1,3,2,0,4,0,2,0,7,0,5,0,0,0,4,0,0
7329815949,8,5,2,1,4,2,0,2,1,0,0,2,0,1,0,1,0,3,0,0
7339301230,5,6,1,0,5,1,0,3,1,1,0,2,0,1,0,3,0,1,0,0
7340395778,11,15,3,1,7,2,0,8,3,4,0,4,1,3,1,6,0,7,0,0
7341357612,2,3,0,0,0,0,0,4,0,3,0,11,0,4,0,0,0,6,0,0
7341549702,11,11,0,1,7,1,0,6,0,3,0,7,0,4,0,4,0,4,0,0
7341978083,1,4,1,1,5,0,1,6,1,1,2,4,0,5,1,0,0,3,1,0
7346664138,0,1,0,0,1,0,0,2,0,0,0,11,0,6,0,1,0,5,0,0
7350014203,8,7,1,1,6,0,0,3,0,1,0,6,1,2,0,0,0,3,0,0
7363316495,5,4,0,3,1,0,0,5,0,3,0,2,0,0,0,2,0,2,1,0
7364216280,8,6,2,0,4,1,0,3,0,2,0,1,0,0,0,4,0,1,0,0
7368849606,5,4,1,0,3,2,0,5,0,1,0,9,0,5,0,1,0,5,0,0
7369815300,3,6,4,0,6,1,0,4,0,2,0,1,0,0,1,1,0,0,0,0
7370970172,5,5,1,0,3,1,0,3,0,1,1,2,0,2,0,3,0,3,0,0
7374166525,7,3,0,1,9,5,0,6,0,1,0,7,0,4,0,4,0,5,0,0
7375572729,4,4,1,0,7,0,0,0,0,2,0,2,0,0,2,0,0,1,0,0
7380215402,10,9,0,1,4,3,0,5,1,3,0,3,0,0,0,5,0,3,0,0
7391303480,7,5,2,2,3,2,0,3,0,0,0,0,1,0,1,2,0,2,1,0
7392902819,9,9,2,1,6,0,0,4,1,3,0,3,0,1,0,3,0,2,0,0
7393284436,3,3,3,0,5,0,0,2,1,0,0,5,0,4,0,1,0,3,0,0
7393730477,2,2,0,2,7,0,0,5,0,0,0,7,0,4,1,1,0,4,0,0
7394742122,3,2,0,0,2,0,0,2,0,1,0,9,0,5,0,2,0,5,0,0
7395798012,13,20,7,3,14,2,0,13,4,6,0,9,1,6,1,5,2,8,0,0
7396482697,12,10,0,1,3,2,0,2,0,3,0,3,0,0,0,4,0,2,0,0
7396725805,9,10,3,2,12,3,0,12,0,2,1,10,0,7,1,5,0,6,0,0
7420948879,4,6,2,0,6,2,0,5,0,2,0,3,0,1,0,1,0,1,0,0
7426328878,10,8,0,0,1,1,0,1,0,2,0,0,0,0,0,4,0,2,0,0
7434989237,3,4,0,1,3,0,0,6,0,1,0,2,0,0,0,2,0,0,1,0
7442141235,7,3,0,2,5,3,0,8,0,2,0,0,1,1,1,1,0,3,0,0
7449690657,8,4,0,2,5,2,0,8,0,0,1,2,0,1,0,2,0,0,0,0
7456033955,6,5,0,1,4,3,0,5,2,3,0,1,0,0,1,2,0,1,0,0
7461114948,1,1,1,0,4,0,0,1,1,1,0,8,0,3,1,1,0,4,0,0
7465350641,6,12,1,4,7,1,0,11,3,2,1,3,0,4,1,2,0,3,1,0
7466029414,20,18,3,1,9,2,0,5,2,3,0,9,0,3,0,7,0,8,0,0
7468052410,3,2,0,0,4,1,0,1,0,1,0,5,0,3,0,3,0,3,0,0
7482264204,7,6,2,0,5,4,0,5,1,0,0,4,0,1,0,5,0,3,1,0
7499105214,8,6,2,1,6,4,0,5,0,0,0,4,0,2,0,3,0,2,0,0
7500711611,1,1,0,0,3,0,0,2,0,3,0,10,0,7,1,0,0,6,0,0
7504998252,7,6,3,0,5,1,0,1,1,1,0,2,0,0,0,1,0,0,0,0
7505497748,0,0,0,1,5,0,0,6,0,2,0,4,1,4,2,0,0,2,0,0
7513833405,2,4,1,1,8,0,0,4,1,4,1,0,1,0,6,0,0,0,0,0
7514276688,18,17,7,3,22,5,0,12,2,4,1,11,0,5,1,4,0,7,1,0
7523745730,4,3,0,3,5,2,0,6,0,0,2,0,0,0,1,1,0,0,0,0
7540973810,2,2,0,1,1,0,0,2,0,3,0,9,0,5,0,1,0,4,0,0
7567292874,4,4,1,0,5,1,0,8,1,3,0,20,0,11,0,3,0,12,0,0
7570210237,5,1,0,4,3,3,0,10,1,1,1,0,1,0,0,1,0,1,0,0
7572884245,9,10,3,1,5,1,0,3,1,2,0,0,0,0,0,2,0,1,0,0
7581645082,4,5,2,1,3,2,0,6,0,1,1,3,0,2,1,2,0,3,0,0
7587170477,10,8,1,2,7,1,0,7,0,3,0,6,2,1,0,4,0,2,0,0
7593379195,2,2,0,1,2,0,0,3,0,3,0,8,2,5,0,3,0,6,0,0
7597928500,1,0,0,1,5,2,0,5,0,1,1,6,0,3,0,0,0,1,0,0
7623023067,6,9,5,0,4,1,0,3,0,3,0,1,0,0,0,1,0,0,0,0
7624281505,2,3,1,0,7,0,0,2,1,3,0,3,1,1,2,0,1,1,0,0
7685867128,6,5,2,2,8,2,0,7,0,5,1,4,0,2,4,2,0,4,0,0
7691896897,1,1,1,0,3,0,0,0,1,0,0,8,0,5,0,1,0,5,0,0
7695982943,2,2,0,5,3,0,0,10,0,0,3,1,0,1,0,0,0,1,1,0
7700869959,7,6,1,0,2,0,0,3,0,2,0,4,0,2,0,4,0,2,0,0
7729973041,3,5,1,1,2,0,0,1,1,2,0,4,0,3,0,1,0,3,0,0
7730747786,0,1,0,0,1,0,0,2,0,0,0,9,0,5,0,1,0,6,0,0
7735923016,1,0,0,0,5,2,0,5,0,2,0,4,0,2,0,2,0,3,0,0
7742962126,6,6,0,1,3,2,0,3,0,2,0,0,1,0,0,2,0,3,0,0
7747511140,8,11,2,0,4,0,0,2,1,4,0,1,1,0,0,5,0,1,0,0
7771535662,7,6,1,1,1,1,1,1,0,2,0,5,0,3,0,4,0,4,1,0
7773346349,4,5,1,0,4,0,0,3,0,3,0,5,0,1,0,3,0,1,0,0
7773664209,8,5,0,1,5,3,0,6,0,1,1,4,0,1,1,2,0,4,1,0
7781447951,5,5,1,0,4,1,0,2,1,1,0,3,0,1,0,3,0,1,0,0
7788368015,2,3,0,4,4,1,1,9,0,1,2,2,1,2,0,0,0,0,1,0
7848160498,8,10,6,1,9,1,0,5,1,3,1,1,0,0,1,2,1,1,0,0
7861794737,0,1,1,0,1,0,0,1,2,2,0,8,0,4,0,0,0,5,0,0
7861806690,3,5,5,1,10,1,0,1,1,2,0,2,0,0,2,0,0,1,0,0
7866682172,1,1,0,0,1,1,0,2,0,0,0,7,0,7,0,1,0,8,0,0
7872413722,1,1,0,0,3,0,0,1,0,0,0,8,0,5,1,1,0,5,0,0
7891137937,2,2,0,0,3,0,0,4,0,1,0,9,0,5,0,0,0,3,0,0
7891995967,7,7,4,2,7,2,0,4,1,1,1,1,0,0,0,2,0,0,1,0
7900716384,7,8,2,0,2,0,0,0,0,1,0,7,0,4,0,4,0,5,0,0
7906843242,5,2,0,1,4,2,0,4,0,1,1,3,0,0,0,0,0,2,1,0
7910190764,5,5,0,3,4,0,0,5,0,3,0,0,0,0,1,1,0,0,1,0
7916842433,14,13,4,0,7,2,0,2,1,2,0,3,0,2,0,5,0,2,0,0
7920164236,5,4,0,1,2,2,0,2,0,2,0,3,0,1,0,2,0,4,0,0
7929154735,11,9,3,0,5,1,0,3,1,3,0,12,0,5,0,4,0,5,0,0
7941132624,5,8,6,1,5,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
7949349806,4,3,1,1,3,2,0,4,1,3,1,6,0,4,1,1,0,4,0,0
7971416783,4,5,1,1,3,0,0,2,0,1,0,3,0,1,0,3,1,2,0,0
7981179947,10,7,1,1,5,1,0,2,1,1,0,1,0,1,0,3,0,3,1,0
8002327485,11,6,0,3,6,4,0,13,0,4,0,7,2,3,0,7,0,3,1,0
8009749975,8,8,2,1,2,0,0,2,0,2,0,1,0,0,0,3,1,0,0,0
8013068839,2,1,0,0,2,0,0,2,0,1,0,14,0,7,0,2,0,9,0,0
8027980215,2,6,2,1,7,0,0,4,1,2,0,1,1,0,1,0,0,0,0,0
8036289133,3,0,0,1,3,2,0,5,0,0,0,3,0,0,0,2,1,4,0,0
8046173857,4,4,1,0,5,0,0,1,1,2,0,7,0,4,1,0,0,5,0,0
8051169295,10,5,1,0,4,5,0,7,0,3,0,3,1,1,1,3,0,5,0,0
8063743568,11,5,0,1,6,4,0,10,0,1,1,2,1,1,2,2,0,2,0,0
8088908761,4,4,0,1,4,2,0,6,0,2,0,4,0,1,0,2,0,1,1,0
8089710293,2,6,5,1,5,0,0,3,2,2,1,1,0,0,1,0,0,0,0,0
8096562843,4,5,0,0,2,0,0,3,0,2,0,8,0,7,0,4,0,7,0,0
8099645213,3,4,2,1,7,4,0,10,0,1,0,4,0,3,2,0,1,4,0,1
8104348543,3,1,1,3,5,1,0,5,0,1,0,1,2,0,0,1,0,1,0,0
8123979786,7,7,2,1,6,0,0,2,0,2,0,8,1,4,1,3,0,6,0,0
8129705808,7,8,2,1,0,0,0,2,1,3,0,2,1,2,0,4,0,3,0,0
8130308394,6,5,1,2,5,2,0,7,0,0,2,0,0,0,0,2,0,0,1,0
8132080269,1,2,0,3,6,0,0,12,0,3,1,13,0,8,1,2,0,8,0,0
8146140574,0,1,2,1,8,1,0,4,1,2,0,6,1,3,0,0,0,4,0,0
