Movie,A_avg,A_std,B_avg,B_std,C_avg,C_std,D_avg,D_std,A_avg_maxabsnorm,A_std_maxabsnorm,B_avg_maxabsnorm,B_std_maxabsnorm,C_avg_maxabsnorm,C_std_maxabsnorm,D_avg_maxabsnorm,D_std_maxabsnorm
47metersdown,34.80487804878049,23.842183882819985,11937779.160579428,30622012.29551432,0.2456085760468996,0.24974261700357556,3832.149222456684,3285.912168339273,0.25557654107916244,0.13135493744801835,0.03227163717945305,0.0407625626955758,0.5686888567787522,0.655207792600309,0.48554579759520144,0.8846158637945205
adogsjourneymovie,34.63247863247863,29.10975349530181,2688809.223522822,4606428.453921334,0.3359944296817529,0.349168693945698,3225.348524584389,2086.338315789782,0.2543105907591889,0.16037582246221418,0.007268711754430185,0.006131857921145118,0.7779707499434321,0.9160553050584004,0.4086621712731425,0.561672947065645
aftermathmovie,35.692307692307686,26.611910622543594,737843.0010296162,1447867.703815384,0.20429768996170852,0.2599513991686895,3212.997036429973,2613.398541739849,0.26209304713977605,0.14661433165588933,0.0019946257427223874,0.0019273324522934556,0.4730364941518931,0.6819908611362087,0.40709719746359474,0.7035653085057859
aftermovie,58.276595744680854,54.90405640467415,5730162.1264876025,14299287.334890012,0.212973970075358,0.2316550068940771,3180.640515062546,2106.905406681398,0.42793227849899157,0.30248566700616514,0.015490461888932737,0.019034529503336717,0.49312579192128925,0.6077543654061436,0.4029975207384066,0.5672099103022559
alitamovie,35.784313725490186,29.192272497163273,2531454.7904955284,6295080.15899654,0.2673263193152564,0.2696369020701653,2845.366840575144,2350.3135919548176,0.26276865886541523,0.1608304485309107,0.006843332368287404,0.008379710555219144,0.6189747172722307,0.7074010896844624,0.3605172533371025,0.6327389722610631
angelhasfallen,36.421568627450974,27.8171326366979,1209756.4450619791,4667335.491197369,0.2507026365795701,0.28292585750320864,3686.115581034615,2869.075018383901,0.2674481007356213,0.1532543216441508,0.003270358794998029,0.0062129344650902665,0.5804837847381611,0.7422650919108968,0.4670428592220046,0.7723971748647485
angrybirdsmovie,34.65,30.910529489695467,369915511.078566,751228830.3413737,0.3415629566501276,0.34148056657907155,7726.730432469832,2614.321826955031,0.2544392523364486,0.1702969278133023,1.0,1.0,0.7908642705466457,0.8958852555027604,0.979001931514447,0.703813870459458
annabellemovie,52.36363636363637,45.78825983035402,4579331.774892684,34055753.87676357,0.092468661458162,0.13234750118080255,1387.4944020693085,1821.0507450331907,0.38451268357810414,0.2522635525097034,0.012379399181020241,0.04533339576609159,0.21410448372316696,0.3472179283826394,0.17580006335967635,0.4902536328733852
annamovie,37.91011235955056,33.61267833617541,9961093.345247297,30478166.89014458,0.3236956404202224,0.29021756294467305,4568.54899177322,2762.1518072336157,0.2783786621862858,0.18518401175028879,0.026928022877990832,0.04057108255056542,0.7494937947919678,0.7613951157887404,0.578850048704844,0.7436118744836985
apollo11movie,65.6829268292683,58.86505403510321,6274530.625040619,15502910.006607102,0.18749989547658708,0.23665064533322386,4119.307187002707,2746.299971683731,0.4823178872643199,0.3243081895793456,0.016962064139310926,0.02063673461462104,0.4341424184811639,0.6208605836143709,0.5219296477110197,0.7393443273067521
arcticmovie,72.625,94.80177863385715,419908.7930152336,1445080.847051207,0.2592962563654242,0.31775367317583825,2704.271821942177,2309.402487760581,0.5332943925233644,0.522296185769469,0.001135147839004917,0.0019236227214476484,0.6003816885095482,0.8336369871114159,0.3426400545690088,0.6217251015543902
artofracingmovie,32.21212121212121,25.5755062460723,10083699.589024223,22962107.516971376,0.32656317688952,0.3452114155001141,3901.6878242191683,2082.9115481307167,0.2365376056964842,0.14090441713164412,0.027259466789113788,0.030566062682308034,0.7561333676551923,0.9056732577084333,0.4943565651035646,0.5607504108329497
avengers,63.70909090909091,71.98678482945772,1709567.363935003,7479738.692924302,0.2627411998693503,0.26814156391658595,3105.3959403203803,3241.1817555333537,0.4678237650200267,0.3966003980520834,0.004621507649004503,0.009956671510497483,0.6083582055125255,0.7034780219175233,0.393463787854572,0.8725737790597382
beachbummovie,33.64485981308411,20.565487983716434,10557472.489571773,13171636.554763962,0.19065556415466034,0.1999194087997236,4604.061084524547,2391.801511969245,0.24705838314013698,0.11330247266633922,0.028540226547379033,0.017533454551762213,0.4414491405907507,0.524495002531948,0.583349546610138,0.6439081302666314
bernadettefilm,35.05555555555556,24.798384555111852,8255672.661522896,12435050.248323254,0.19538465196635715,0.2678772859709604,4734.061698776954,1978.8730578672605,0.2574172971369233,0.13662298168901407,0.02231772503253988,0.01655294598141623,0.4523990006669992,0.7027846802225262,0.599821048180368,0.5327417197245687
blindedbythelightmovie,34.0990099009901,15.943902245739093,9422088.193971574,46377098.97962064,0.2198081136250925,0.2517577031617694,5058.690847604672,2780.5749886703893,0.25039326362542796,0.08784053895647871,0.025470919471582865,0.061734982879379036,0.50894975599011,0.6604944359832071,0.6409526194841489,0.7485716657762245
booksmart,65.2,92.35521100620147,3016540.562397561,4491566.6872811895,0.25652478108508275,0.26504735826352016,3997.886217255943,2530.261603946949,0.4787716955941255,0.5088171882383482,0.008154674437960729,0.005978959414057804,0.5939645383670915,0.6953602738130114,0.5065452150654974,0.681183622608178
breakthroughmovie,42.778761061946895,35.33749657165541,6133070.505461895,14566034.76002952,0.2617181029821375,0.3021658648296213,4441.6177215404605,2780.809150132829,0.31412975412644584,0.19468663921697532,0.016579652168625333,0.01938961095703744,0.6059892988215317,0.7927418702885821,0.562767443026606,0.7486347054844551
brianbanksmovie,31.264705882352942,30.076349405154637,10297295.811867718,21458279.44443366,0.34325343849115697,0.3194153474397913,3766.2704032469055,2255.590559479473,0.22958061729364643,0.16570113770599593,0.02783688573059237,0.028564238455388594,0.7947784587279112,0.8379964430167323,0.477198736465537,0.6072381393411245
brightburnmovie,59.59090909090909,49.55345362172268,540250.9142165811,1485915.9902977063,0.2075671531564025,0.2645344584359853,1972.9329280361585,2133.6408942888493,0.4375834445927904,0.27300732318841525,0.0014604711022832395,0.0019779805170982,0.4806066992171905,0.6940146646099997,0.24997703287009218,0.5744074966199043
brittanyrunsmov,34.22222222222222,27.66979009589009,50759158.32664992,108047709.2561344,0.2584162101962064,0.27952030258155425,6327.54497364966,2118.2921206455,0.2512980269989616,0.15244256000661105,0.1372182479687077,0.14382795879523863,0.5983440053881355,0.7333305089808062,0.8017205731567671,0.5702753811039987
captainmarvelofficial,48.206896551724135,41.974030814092686,3340471.784634978,9325367.523878833,0.3794836910346744,0.3437300103811567,4021.385875857688,3714.507395610676,0.35398922701533075,0.2312496296112879,0.009030364190177196,0.012413484609797519,0.8786669826198622,0.9017867437061997,0.509522698408822,1.0
captivestatemovie,35.32142857142857,37.45693104985337,3835082.525272762,23233192.851232953,0.3950260915789848,0.3629997148443964,2171.7862060700627,1778.2432599630185,0.2593696357047492,0.20636334570817358,0.010367455298348472,0.03092691855379847,0.9146542846082648,0.9523414334780252,0.2751723913706402,0.4787292285551285
childsplaymovie,35.59756097560975,47.791176794645,2813976.902440035,8846657.03065233,0.1457554155379225,0.21460886823456424,2206.9517154157334,2114.2136493123367,0.2613973102347846,0.2632983232274812,0.007607080044400671,0.011776248026359995,0.3374861007123187,0.5630332720762923,0.279627976028729,0.5691773966611671
clarathefilm,31.23404255319149,19.089055309101447,2292385.0013869717,9968953.235481312,0.15708921477510845,0.2007756503116478,2809.31358240141,2409.859409356953,0.22935545266028462,0.1051682882068356,0.006197050225612449,0.01327019522260776,0.3637286914023295,0.5267413796929297,0.3559491880088298,0.648769581722899
coldpursuitmovie,31.719298245614038,25.51487655904552,4337082.169517238,15039809.195643485,0.2395739192226644,0.2838040882286133,4796.309216423155,3599.4162349641283,0.23291874546178531,0.14057038696116822,0.011724520977429598,0.020020276895934743,0.5547160462781487,0.7445691584810726,0.6077080115654916,0.9690157675328503
detectivepikachumovie,42.525,25.53623650814661,16478140.563755386,44619055.18830659,0.2438619772025071,0.23261337017094216,3127.2763489524214,2089.994194403742,0.3122663551401869,0.14068806639824732,0.04454568697514176,0.059394758808751766,0.564644733743411,0.6102686623037971,0.39623610694869704,0.5626571633356893
disneyaladdin,35.13043478260869,23.953858448975872,4188247.896799073,15653981.171850855,0.2694227867751646,0.2724837441331717,3360.9247452016066,2538.865616896817,0.25796714459859516,0.1319701917269064,0.011322174311067305,0.020837833346648005,0.6238289357292499,0.7148698714501209,0.4258401203438024,0.6834999493868068
doramovie,27.045112781954888,12.583474460519971,18383378.747403104,29038629.999438144,0.27799599255384577,0.2698250324875197,4355.485431347979,2796.700214433077,0.19859562122930824,0.06932676590215262,0.04969615546480471,0.038654839679465446,0.6436795723465811,0.7078946558885596,0.5518542011060841,0.7529128136177236
dumbo,38.38636363636363,40.762179389662684,3710185.2400150723,27549769.776527073,0.20114688057519492,0.24277075973456175,2408.2721428041477,2089.762514400497,0.28187583444592784,0.22457311588105877,0.01002981796896608,0.03667293994029475,0.4657410233797241,0.6369169006958266,0.30513593039430814,0.5625947916727552
escaperoom,31.362903225806452,36.67145648325872,4407837.724115743,15438257.283031322,0.2555499973849953,0.2947724368782145,3386.428236758719,2416.5178869305405,0.23030169257935312,0.2020358913495821,0.01191579588339989,0.020550671991669787,0.5917074973592749,0.7733449741324033,0.4290714958541804,0.6505621417758027
everybodyknowsmovie,47.60606060606061,50.25507023655598,3942240.874471973,7892329.785771757,0.3620539886592287,0.30978198408623264,3215.8458560232216,2229.2666368354753,0.34957721406319536,0.2768727747345853,0.010657138607076913,0.010505893100755094,0.8383097700280944,0.8127230042503263,0.40745815219195003,0.6001513523622901
fastandfuriousmovie,28.905555555555555,14.510416650049189,2150359.750109161,4131281.316889002,0.2988707722531652,0.2726820333848579,4574.841069119876,2955.4470494049488,0.21225708351876574,0.07994296498926495,0.005813110523101173,0.0054993647075707456,0.6920136117917162,0.7153900896830059,0.5796472754140519,0.7956497954203331
fightingwmyfam,34.82644628099174,44.688393613271856,2514152.1732220044,6069934.491496034,0.12164468176321926,0.19049772055569505,2815.873684853536,2122.872599883397,0.2557349192863212,0.24620400448943502,0.006796557856931893,0.00808000737769573,0.28165944413899696,0.4997769002272467,0.35678037437254395,0.5715085134550905
fivefeetapartfilm,33.14545454545455,16.82035366812069,2204397.9813831844,3967030.027132131,0.23655405544997984,0.3070704935417809,3608.2696880790318,1898.4547754212315,0.24339118825100134,0.09266921666188463,0.005959193154555215,0.005280721222226564,0.5477237705842104,0.8056093215493021,0.45717953084138424,0.5110919358148485
glassmovie,53.79220779220778,42.56311971720023,617594.5678604393,2869991.770124753,0.2066960342579812,0.27805972591586564,1824.6969041928626,1403.3209384013726,0.395002860957467,0.2344951266009647,0.001669555748175342,0.00382039620180787,0.4785896865442821,0.7294986390959973,0.23119504546533423,0.37779462764285665
gloriabellmovie,53.93846153846154,57.75701806789089,1350105.3906046208,2549134.68524009,0.12025107339826585,0.16479990813088302,3987.228528211201,2403.0624438305967,0.39607682037588576,0.3182036315456243,0.0036497669066866277,0.0033932865490288906,0.27843264497498355,0.432357862357243,0.5051948511241806,0.646939738677119
godzillamovie,58.98305084745762,62.522536011716596,575386.3174135946,2056086.3916191026,0.25794745922706785,0.2704243862321624,1984.6760007019793,1934.8559881348249,0.4331198660360706,0.34445853816387645,0.0015554533405099328,0.0027369641693394207,0.5972586464929215,0.7094670797252509,0.2514649184540698,0.5208916774324335
goodboysmovie,30.88495575221239,19.86982067535106,57537036.36173855,89798958.3318889,0.21378266759726966,0.2634044431534112,6729.208043821273,2876.467711450728,0.22679206493613904,0.1094697979321757,0.15554102122935393,0.11953609167406744,0.49499827242102523,0.6910500331514875,0.8526125933912996,0.7743873965225551
gretafilm,35.455357142857146,36.469872202187354,958774.9880779969,3204829.9522457733,0.20956344034090635,0.2427028096179698,2115.5498999781103,1832.0223809523566,0.26035308983406447,0.2009252929765147,0.0025918756023030447,0.004266116824602476,0.4852289575073114,0.6367386313782655,0.26804706808332823,0.49320735856313097
happydeathdaymovie,29.089430894308943,23.297652671488642,3207235.7834482677,5866157.529256794,0.2818052451106737,0.2774824084913634,3351.9298110263094,2201.7553203051434,0.2136073029622152,0.12835492438065574,0.008670184643236238,0.007808749201746014,0.6524996205573991,0.7279840282543388,0.424700432864289,0.5927449014926967
hellboymovie,38.009900990099005,29.245121468258038,2896114.744057155,9799751.786628887,0.2914916913226804,0.2936284295132869,2791.893035422161,2825.871996099152,0.27911142249071363,0.1611216120135205,0.007829124914532314,0.013044962321501532,0.6749278847133832,0.7703436339955616,0.35374194792328806,0.7607662861133084
hersmellmovie,41.4375,45.86524930434806,4502019.763547086,21597979.94874923,0.31197948408664816,0.3352172109335366,3056.0757018266545,2014.6022981460774,0.30428070761014686,0.25268771447365546,0.012170400074385922,0.028750201105746522,0.7223658839574976,0.8794531404075507,0.3872147528752739,0.5423605564836601
highlifemovie,43.455696202531655,56.752582602999105,2402062.2189402143,6428363.447653331,0.15218429100145547,0.21677997766615692,2961.76515008344,2197.159366268555,0.31910057291578653,0.3126698449466332,0.006493542841543735,0.008557130914068024,0.3523716959002954,0.5687292475378899,0.37526529855876206,0.5915076030982933
hotelmumbaifilm,136.1818181818182,181.50961315980342,344585.0452448195,841975.4368819812,0.3711785783851841,0.31113151696463104,2373.880031385012,1718.9773791712514,1.0,1.0,0.0009315236450618406,0.0011207975557851932,0.8594370962124938,0.8162635471857128,0.30077833777444607,0.4627739821443124
httydragon,46.85714285714285,49.797002887710406,58575097.73329757,188005659.73885703,0.30753269979653897,0.2715897309620545,4912.735240341681,3694.808428750296,0.344077818043105,0.2743491213540766,0.1583472332979756,0.2502641700444636,0.712069677224875,0.7125243991257282,0.6224595682932641,0.9946967485153865
hustlemovie,34.55454545454545,29.54490768724678,16990909.94716539,24084109.99201288,0.20452090901811806,0.2498641908845735,5941.125529094032,2422.538643482917,0.2537383177570093,0.16277323924014458,0.045931866705521046,0.032059618879467885,0.47355334169868446,0.6555267455894394,0.752759969975251,0.6521830179542945
isntitromantic,35.557692307692314,32.89225619734042,11849579.16266707,19741397.003022317,0.28765428840217744,0.2943566485449408,4437.26594237005,2379.937033695748,0.26110454965595153,0.18121495398914025,0.03203320436095568,0.02627880641115893,0.6660426563757393,0.7722541400597015,0.5622160584208413,0.6407140382889127
