Movie,A_avg,A_std,B_avg,B_std,C_avg,C_std,D_avg,D_std,A_avg_robnorm,A_std_robnorm,B_avg_robnorm,B_std_robnorm,C_avg_robnorm,C_std_robnorm,D_avg_robnorm,D_std_robnorm
47metersdown,34.80487804878049,23.842183882819985,11937779.160579428,30622012.29551432,0.2456085760468996,0.24974261700357556,3832.149222456684,3285.912168339273,-0.1632562716188991,-0.4800213656968822,0.9110540508165184,0.680380686194345,0.04744731416680578,-0.34999340940260865,0.13057909137062432,1.240679622373111
adogsjourneymovie,34.63247863247863,29.10975349530181,2688809.223522822,4606428.453921334,0.3359944296817529,0.349168693945698,3225.348524584389,2086.338315789782,-0.18066546933802077,-0.22998085538920557,-0.20798672767231152,-0.37309915107782576,1.0913389003079195,1.5413361225007958,-0.2491410379469934,-0.42386471985854257
aftermathmovie,35.692307692307686,26.611910622543594,737843.0010296162,1447867.703815384,0.20429768996170852,0.2599513991686895,3212.997036429973,2613.398541739849,-0.07364205796678361,-0.34854823133672413,-0.44403579857230774,-0.5010024910642228,-0.42966370117615343,-0.1557971604156518,-0.25687027869392304,0.30749093219734047
aftermovie,58.276595744680854,54.90405640467415,5730162.1264876025,14299287.334890012,0.212973970075358,0.2316550068940771,3180.640515062546,2106.905406681398,2.2069592600849264,0.9944207447733211,0.15998915973511024,0.01940525930944248,-0.32945890755621804,-0.6940644239068118,-0.27711815006419194,-0.39532555596542923
alitamovie,35.784313725490186,29.192272497163273,2531454.7904955284,6295080.15899654,0.2673263193152564,0.2696369020701653,2845.366840575144,2350.3135919548176,-0.06435112614470788,-0.22606385099184004,-0.22702517502719272,-0.30471857832943144,0.2982716252298861,0.028445024655783427,-0.486923714691183,-0.057569179575065174
angelhasfallen,36.421568627450974,27.8171326366979,1209756.4450619791,4667335.491197369,0.2507026365795701,0.28292585750320864,3686.115581034615,2869.075018383901,0.0,-0.2913388635214207,-0.386938587598198,-0.3706327703074007,0.10628004866562277,0.2812337761751048,0.03919502836616661,0.6622709498970191
angrybirdsmovie,34.65,30.910529489695467,369915511.078566,751228830.3413737,0.3415629566501276,0.34148056657907155,7726.730432469832,2614.321826955031,-0.17889613068228652,-0.14450178596768926,44.22308582661162,29.860765721354284,1.1556513808092344,1.3950889529378272,2.567706942227826,0.30877209481849244
annabellemovie,52.36363636363637,45.78825983035402,4579331.774892684,34055753.87676357,0.092468661458162,0.13234750118080255,1387.4944020693085,1821.0507450331907,1.6098581725180212,0.5617129506697572,0.020749211792627342,0.8194272493725961,-1.7212085308880054,-2.5831384382070763,-1.3992224526773602,-0.7919812172536415
annamovie,37.91011235955056,33.61267833617541,9961093.345247297,30478166.89014458,0.3236956404202224,0.29021756294467305,4568.54899177322,2762.1518072336157,0.1503157765935067,-0.01623643283402434,0.6718931443944308,0.6745557838910191,0.9492967320533541,0.4199400216946817,0.5913989563029285,0.5139029058660621
apollo11movie,65.6829268292683,58.86505403510321,6274530.625040619,15502910.006607102,0.18749989547658708,0.23665064533322386,4119.307187002707,2746.299971683731,2.9548636613335884,1.182441016302936,0.22585276968856904,0.06814497716695163,-0.6236661431908654,-0.5990350432728944,0.31027509339293535,0.4919066918585062
arcticmovie,72.625,94.80177863385715,419908.7930152336,1445080.847051207,0.2592962563654242,0.31775367317583825,2704.271821942177,2309.402487760581,3.655886478013368,2.88828215719016,-0.48250293016273305,-0.5011153425546333,0.20553017496514026,0.9437448430824025,-0.5752173157190734,-0.11433796198578086
artofracingmovie,32.21212121212121,25.5755062460723,10083699.589024223,22962107.516971376,0.32656317688952,0.3452114155001141,3901.6878242191683,2082.9115481307167,-0.4250774388551797,-0.3977441790398045,0.6867273786299662,0.370199093163234,0.9824147153756723,1.4660589133391138,0.17409454371997865,-0.4286197474101323
avengers,63.70909090909091,71.98678482945772,1709567.363935003,7479738.692924302,0.2627411998693503,0.26814156391658595,3105.3959403203803,3241.1817555333537,2.7555422219888874,1.8053021278421002,-0.326466037297004,-0.25674679775574244,0.24531679415234067,0.0,-0.32420425222546106,1.1786111174590228
beachbummovie,33.64485981308411,20.565487983716434,10557472.489571773,13171636.554763962,0.19065556415466034,0.1999194087997236,4604.061084524547,2391.801511969245,-0.2803969630216189,-0.6355592655271048,0.7440495668372686,-0.026258038796047465,-0.587220440138729,-1.2977538757536167,0.613621502353314,0.0
bernadettefilm,35.05555555555556,24.798384555111852,8255672.661522896,12435050.248323254,0.19538465196635715,0.2678772859709604,4734.061698776954,1978.8730578672605,-0.1379424139922441,-0.4346325200535581,0.4655528381166869,-0.05608550017346435,-0.5326028780067584,-0.005027219202094656,0.6949725130366972,-0.5729849150688815
blindedbythelightmovie,34.0990099009901,15.943902245739093,9422088.193971574,46377098.97962064,0.2198081136250925,0.2517577031617694,5058.690847604672,2780.5749886703893,-0.23453608457949957,-0.8549362726417918,0.6066784504125162,1.3183700643010703,-0.250529466021382,-0.31166149409893734,0.8981170097476616,0.5394671530037543
booksmart,65.2,92.35521100620147,3016540.562397561,4491566.6872811895,0.25652478108508275,0.26504735826352016,3997.886217255943,2530.261603946949,2.906096856694995,2.7721487098652853,-0.16833423284473212,-0.37775038458331395,0.17352162926910328,-0.05885943315285807,0.2342930015862198,0.19212903168615275
breakthroughmovie,42.778761061946895,35.33749657165541,6133070.505461895,14566034.76002952,0.2617181029821375,0.3021658648296213,4441.6177215404605,2780.809150132829,0.6419605263446095,0.06563708066743462,0.2087373889039197,0.030206978607375933,0.23350076111819804,0.6472262317726933,0.5119686614528447,0.5397920785067938
brianbanksmovie,31.264705882352942,30.076349405154637,10297295.811867718,21458279.44443366,0.34325343849115697,0.3194153474397913,3766.2704032469055,2255.590559479473,-0.520749113109479,-0.18409856956459697,0.7125705682088832,0.3093028025864491,1.1751752299450071,0.9753539913508962,0.0893538359657702,-0.18900809636268737
brightburnmovie,59.59090909090909,49.55345362172268,540250.9142165811,1485915.9902977063,0.2075671531564025,0.2645344584359853,1972.9329280361585,2133.6408942888493,2.33968094441653,0.7404388235600348,-0.46794263405293623,-0.4994617567529751,-0.3919037533205187,-0.06861605456003257,-1.032870216156972,-0.3582270442404483
brittanyrunsmov,34.22222222222222,27.66979009589009,50759158.32664992,108047709.2561344,0.2584162101962064,0.27952030258155425,6327.54497364966,2118.2921206455,-0.2220938866430158,-0.2983329057086024,5.608085899731228,3.815671100255796,0.19536627481353616,0.21645171100729807,1.6921329931116023,-0.3795252029773466
captainmarvelofficial,48.206896551724135,41.974030814092686,3340471.784634978,9325367.523878833,0.3794836910346744,0.3437300103811567,4021.385875857688,3714.507395610676,1.190103240599815,0.38065947823031304,-0.1291415173773536,-0.18200956439831684,1.5936085828758215,1.437878929411678,0.2489984780869282,1.8354039564738076
captivestatemovie,35.32142857142857,37.45693104985337,3835082.525272762,23233192.851232953,0.3950260915789848,0.3629997148443964,2171.7862060700627,1778.2432599630185,-0.111094087003665,0.16624220171539697,-0.06929814108583275,0.3811764725510522,1.7731121280012103,1.8044362978935058,-0.9084329953115908,-0.851381442531377
childsplaymovie,35.59756097560975,47.791176794645,2813976.902440035,8846657.03065233,0.1457554155379225,0.21460886823456424,2206.9517154157334,2114.2136493123367,-0.08320974885353148,0.6567872290748337,-0.1928425832096977,-0.2013945551629084,-1.1057848556151846,-1.0183240793533836,-0.8864273321620929,-0.38518454305727773
clarathefilm,31.23404255319149,19.089055309101447,2292385.0013869717,9968953.235481312,0.15708921477510845,0.2007756503116478,2809.31358240141,2409.859409356953,-0.5238455502758529,-0.7056424360505458,-0.2559504331627314,-0.15594808621439465,-0.9748876279305553,-1.28146604757262,-0.5094849080188364,0.025057374221208517
coldpursuitmovie,31.719298245614038,25.51487655904552,4337082.169517238,15039809.195643485,0.2395739192226644,0.2838040882286133,4796.309216423155,3599.4162349641283,-0.4748435729204202,-0.40062214345209235,-0.008560775031075336,0.04939208774708884,-0.022248630837125923,0.29793989350234984,0.7339253941609221,1.6757019590620377
detectivepikachumovie,42.525,25.53623650814661,16478140.563755386,44619055.18830659,0.2438619772025071,0.23261337017094216,3127.2763489524214,2089.994194403742,0.6163352858675036,-0.3996082313510111,1.460396257982086,1.2471795156488485,0.02727535401261135,-0.6758339875507463,-0.31051206033376766,-0.41879177495413406
disneyaladdin,35.13043478260869,23.953858448975872,4188247.896799073,15653981.171850855,0.2694227867751646,0.2724837441331717,3360.9247452016066,2538.865616896817,-0.13038097731927714,-0.47472040765280793,-0.026568360907320183,0.0742624807196899,0.3224843161987406,0.08259899142209977,-0.1643009574960671,0.20406807240944957
doramovie,27.045112781954888,12.583474460519971,18383378.747403104,29038629.999438144,0.27799599255384577,0.2698250324875197,4355.485431347979,2796.700214433077,-0.9468510811721158,-1.0144487499476973,1.690912654374903,0.616262912256744,0.4214986754011926,0.032023729811764656,0.45806930951572017,0.5618427268406158
dumbo,38.38636363636363,40.762179389662684,3710185.2400150723,27549769.776527073,0.20114688057519492,0.24277075973456175,2408.2721428041477,2089.762514400497,0.19840847214826307,0.32313542617724533,-0.08440957038845469,0.5559727325358602,-0.46605328290653714,-0.48261535276639106,-0.7604462332769772,-0.4191132571519912
escaperoom,31.362903225806452,36.67145648325872,4407837.724115743,15438257.283031322,0.2555499973849953,0.2947724368782145,3386.428236758719,2416.5178869305405,-0.5108329718350713,0.12895736716861791,0.0,0.06552691788653976,0.16226357878988062,0.5065849728941424,-0.1483415343344353,0.03429676465093104
everybodyknowsmovie,47.60606060606061,50.25507023655598,3942240.874471973,7892329.785771757,0.3620539886592287,0.30978198408623264,3215.8458560232216,2229.2666368354753,1.1294297650208895,0.773743096558642,-0.05633296081975603,-0.2400392581518083,1.3923080593207116,0.7921036292477274,-0.25508756132371563,-0.22553551517002787
fastandfuriousmovie,28.905555555555555,14.510416650049189,2150359.750109161,4131281.316889002,0.2988707722531652,0.2726820333848579,4574.841069119876,2955.4470494049488,-0.7589802821549375,-0.9229808351693923,-0.27313418971471476,-0.39233984664126276,0.662587363667629,0.08637094269592334,0.5953363750173866,0.7821219080165072
fightingwmyfam,34.82644628099174,44.688393613271856,2514152.1732220044,6069934.491496034,0.12164468176321926,0.19049772055569505,2815.873684853536,2122.872599883397,-0.16107827341523837,0.509504602148317,-0.22911863348099112,-0.31383566840148897,-1.384246485515594,-1.4769776545082725,-0.5053797661490386,-0.3731692701734205
fivefeetapartfilm,33.14545454545455,16.82035366812069,2204397.9813831844,3967030.027132131,0.23655405544997984,0.3070704935417809,3608.2696880790318,1898.4547754212315,-0.33082778948631525,-0.8133329570647375,-0.2665960579222476,-0.3989910685803286,-0.05712588492970875,0.740524382636361,-0.009518911224852902,-0.6845743739196462
glassmovie,53.79220779220778,42.56311971720023,617594.5678604393,2869991.770124753,0.2066960342579812,0.27805972591586564,1824.6969041928626,1403.3209384013726,1.7541178399193424,0.40862229614933454,-0.45858475928700987,-0.4434147375439198,-0.4019645499166784,0.18866793570020307,-1.1256324729254243,-1.3716285517905769
gloriabellmovie,53.93846153846154,57.75701806789089,1350105.3906046208,2549134.68524009,0.12025107339826585,0.16479990813088302,3987.228528211201,2403.0624438305967,1.7688868016728774,1.1298448668330678,-0.3699576487099799,-0.4564075833562635,-1.4003416595726743,-1.9658135116512014,0.22762369636543375,0.01562581609980191
godzillamovie,58.98305084745762,62.522536011716596,575386.3174135946,2056086.3916191026,0.25794745922706785,0.2704243862321624,1984.6760007019793,1934.8559881348249,2.2782983447973066,1.3560540346684706,-0.46369157158720425,-0.4763731716472605,0.18995253833817963,0.04342491823398827,-1.0255217060334882,-0.6340635758191324
goodboysmovie,30.88495575221239,19.86982067535106,57537036.36173855,89798958.3318889,0.21378266759726966,0.2634044431534112,6729.208043821273,2876.467711450728,-0.5590969523382583,-0.6685811373929977,6.428147156769078,3.076702823735373,-0.3201190329529735,-0.09011173598653205,1.943483318650903,0.6725291473327911
gretafilm,35.455357142857146,36.469872202187354,958774.9880779969,3204829.9522457733,0.20956344034090635,0.2427028096179698,2115.5498999781103,1832.0223809523566,-0.09756974318479052,0.11938858303909157,-0.417305048611801,-0.42985573860846626,-0.3688480724631624,-0.4839079317975584,-0.9436242162453469,-0.7767568319809391
happydeathdaymovie,29.089430894308943,23.297652671488642,3207235.7834482677,5866157.529256794,0.2818052451106737,0.2774824084913634,3351.9298110263094,2201.7553203051434,-0.740412225506629,-0.5058691231972519,-0.14526185504796815,-0.3220874501922322,0.4654928020664503,0.17768593250923842,-0.16992975387059953,-0.26371057723942953
hellboymovie,38.009900990099005,29.245121468258038,2896114.744057155,9799751.786628887,0.2914916913226804,0.2936284295132869,2791.893035422161,2825.871996099152,0.16039260885085324,-0.22355522088841276,-0.18290465554292595,-0.1627997608063862,0.5773642874116213,0.48482312750561146,-0.5203862342284779,0.6023218720152804
hersmellmovie,41.4375,45.86524930434806,4502019.763547086,21597979.94874923,0.31197948408664816,0.3352172109335366,3056.0757018266545,2014.6022981460774,0.506517614058247,0.5653674799464419,0.011395165455414599,0.3149598605040928,0.8139835549721125,1.275944460209728,-0.3550675775388323,-0.523406554693703
highlifemovie,43.455696202531655,56.752582602999105,2402062.2189402143,6428363.447653331,0.15218429100145547,0.21677997766615692,2961.76515008344,2197.159366268555,0.710318633107727,1.082166416487095,-0.2426804928614304,-0.29932138032302846,-1.0315359689271986,-0.9770242160654498,-0.414084673315947,-0.27008798307609466
hotelmumbaifilm,136.1818181818182,181.50961315980342,344585.0452448195,841975.4368819812,0.3711785783851841,0.31113151696463104,2373.880031385012,1718.9773791712514,10.07396629441016,7.00412167854513,-0.49161641479046286,-0.5255376039665509,1.4976905064500434,0.8177750774803203,-0.7819679240749147,-0.9336195526315982
httydragon,46.85714285714285,49.797002887710406,58575097.73329757,188005659.73885703,0.30753269979653897,0.2715897309620545,4912.735240341681,3694.808428750296,1.0538027272620132,0.7519995977372438,6.553743089424717,7.05350305421271,0.7626263954260804,0.06559265300014973,0.8067817784948486,1.808069412822689
hustlemovie,34.55454545454545,29.54490768724678,16990909.94716539,24084109.99201288,0.20452090901811806,0.2498641908845735,5941.125529094032,2422.538643482917,-0.18853529936773908,-0.2093249961939854,1.522436663984203,0.41563366776370625,-0.4270856816578156,-0.3476807739400489,1.4503217328872677,0.042651245064048396
isntitromantic,35.557692307692314,32.89225619734042,11849579.16266707,19741397.003022317,0.28765428840217744,0.2943566485449408,4437.26594237005,2379.937033695748,-0.08723575739498395,-0.050433364717830304,0.9003826576777956,0.23977904920822327,0.5330450442972133,0.49867565194005065,0.5092454309833606,-0.016463304982604027
