Movie,A_avg,A_std,B_avg,B_std,C_avg,C_std,D_avg,D_std,A_avg_stdnorm,A_std_stdnorm,B_avg_stdnorm,B_std_stdnorm,C_avg_stdnorm,C_std_stdnorm,D_avg_stdnorm,D_std_stdnorm
47metersdown,34.80487804878049,23.842183882819985,11937779.160579428,30622012.29551432,0.2456085760468996,0.24974261700357556,3832.149222456684,3285.912168339273,-0.45690814452460177,-0.6471708694137653,-0.1187223551530098,-0.0764680718210859,0.02972540512307707,-0.38548059115117267,0.01636026039229231,1.511191650889863
adogsjourneymovie,34.63247863247863,29.10975349530181,2688809.223522822,4606428.453921334,0.3359944296817529,0.349168693945698,3225.348524584389,2086.338315789782,-0.46917675794272834,-0.40709909518216186,-0.32206674566228294,-0.35464310121453874,1.3229061035561518,1.8144205294954543,-0.4275963409812369,-0.6588608787346898
aftermathmovie,35.692307692307686,26.611910622543594,737843.0010296162,1447867.703815384,0.20429768996170852,0.2599513991686895,3212.997036429973,2613.398541739849,-0.3937551973408487,-0.5209393696028162,-0.36495995864890785,-0.3884164247290775,-0.5613232863719,-0.15960110343343067,-0.436633121463144,0.29460136467499076
aftermovie,58.276595744680854,54.90405640467415,5730162.1264876025,14299287.334890012,0.212973970075358,0.2316550068940771,3180.640515062546,2106.905406681398,1.2134306353132471,0.768487469416237,-0.25520069932569,-0.25100094117163146,-0.4371888391552202,-0.7856870055395018,-0.46030628352265107,-0.6216546095904332
alitamovie,35.784313725490186,29.192272497163273,2531454.7904955284,6295080.15899654,0.2673263193152564,0.2696369020701653,2845.366840575144,2350.3135919548176,-0.387207689945145,-0.40333825581180777,-0.32552628131821243,-0.33658697222067036,0.34044843620295556,0.05470030865372231,-0.705604223319628,-0.181324448124102
angelhasfallen,36.421568627450974,27.8171326366979,1209756.4450619791,4667335.491197369,0.2507026365795701,0.28292585750320864,3686.115581034615,2869.075018383901,-0.3418581510158835,-0.4660108525509669,-0.35458464633813697,-0.353991844760419,0.10260783630652286,0.3487317021119296,-0.09048305630011348,0.7571251048579879
angrybirdsmovie,34.65,30.910529489695467,369915511.078566,751228830.3413737,0.3415629566501276,0.34148056657907155,7726.730432469832,2614.321826955031,-0.46792986923922947,-0.3250279466693131,7.751642043060239,7.62871448381881,1.4025768850403615,1.6443130433139277,2.8657720093130683,0.29627160566308236
annabellemovie,52.36363636363637,45.78825983035402,4579331.774892684,34055753.87676357,0.092468661458162,0.13234750118080255,1387.4944020693085,1821.0507450331907,0.7926414333585179,0.35303107906389086,-0.28050242460074415,-0.039752341314726325,-2.1612986737763737,-2.982964619484051,-1.772234659482053,-1.1387712758934525
annamovie,37.91011235955056,33.61267833617541,9961093.345247297,30478166.89014458,0.3236956404202224,0.29021756294467305,4568.54899177322,2762.1518072336157,-0.2359275858385093,-0.20187633871046184,-0.16218102947917523,-0.07800615761268236,1.1469432039705654,0.5100679578050954,0.5551360725895692,0.5636989274374663
apollo11movie,65.6829268292683,58.86505403510321,6274530.625040619,15502910.006607102,0.18749989547658708,0.23665064533322386,4119.307187002707,2746.299971683731,1.7404939796830412,0.9490116577650746,-0.24323241731114834,-0.23813104849029826,-0.801654961416547,-0.6751535223867695,0.22645506490423906,0.5350226473058934
arcticmovie,72.625,94.80177863385715,419908.7930152336,1445080.847051207,0.2592962563654242,0.31775367317583825,2704.271821942177,2309.402487760581,2.23451892407688,2.5868434984781494,-0.37194994112162705,-0.38844622355915615,0.22555963451196478,1.119331861388982,-0.8088342709492201,-0.25533343469691805
artofracingmovie,32.21212121212121,25.5755062460723,10083699.589024223,22962107.516971376,0.32656317688952,0.3452114155001141,3901.6878242191683,2082.9115481307167,-0.6414188116632971,-0.5681739494536999,-0.15948545450346235,-0.1583726045002864,1.1879700092174283,1.7268617968682134,0.06723713217406638,-0.6650599683623819
avengers,63.70909090909091,71.98678482945772,1709567.363935003,7479738.692924302,0.2627411998693503,0.26814156391658595,3105.3959403203803,3241.1817555333537,1.6000281337136568,1.5470402410657422,-0.34359599058946677,-0.3239198560604827,0.27484759570627926,0.021614460544480792,-0.5153578445895085,1.4302734604388658
beachbummovie,33.64485981308411,20.565487983716434,10557472.489571773,13171636.554763962,0.19065556415466034,0.1999194087997236,4604.061084524547,2391.801511969245,-0.5394595568032682,-0.7965077089784883,-0.14906926087787134,-0.26305849447572466,-0.7565057520986792,-1.4878687666965846,0.5811179609770126,-0.10627199046605652
bernadettefilm,35.05555555555556,24.798384555111852,8255672.661522896,12435050.248323254,0.19538465196635715,0.2678772859709604,4734.061698776954,1978.8730578672605,-0.4390689575411712,-0.6035916082352112,-0.1996757701750465,-0.27093453979888865,-0.6888451079453641,0.01576704740474396,0.6762309545552037,-0.8532676293535737
blindedbythelightmovie,34.0990099009901,15.943902245739093,9422088.193971574,46377098.97962064,0.2198081136250925,0.2517577031617694,5058.690847604672,2780.5749886703893,-0.507140469060123,-1.0071384874024958,-0.17403139494834882,0.09199525109080589,-0.3394104571028584,-0.3408948000393439,0.913740987298552,0.5970268225025624
booksmart,65.2,92.35521100620147,3016540.562397561,4491566.6872811895,0.25652478108508275,0.26504735826352016,3997.886217255943,2530.261603946949,1.7061270270295565,2.4753401156358725,-0.3148613671382091,-0.35587127566204896,0.18590720888791862,-0.04684792571313032,0.13761923914914698,0.14420502035714194
breakthroughmovie,42.778761061946895,35.33749657165541,6133070.505461895,14566034.76002952,0.2617181029821375,0.3021658648296213,4441.6177215404605,2780.809150132829,0.11054440391451287,-0.12326699806928279,-0.2463425065419345,-0.24814870947540568,0.26020980567648655,0.7744360543339658,0.46226871838553596,0.5974504251618135
brianbanksmovie,31.264705882352942,30.076349405154637,10297295.811867718,21458279.44443366,0.34325343849115697,0.3194153474397913,3766.2704032469055,2255.590559479473,-0.7088405737357512,-0.36304606653427896,-0.15478940791181178,-0.17445248265439756,1.4267631752612002,1.1560980618451044,-0.03183898654566978,-0.3526802640248571
brightburnmovie,59.59090909090909,49.55345362172268,540250.9142165811,1485915.9902977063,0.2075671531564025,0.2645344584359853,1972.9329280361585,2133.6408942888493,1.306962288152056,0.5246314223565179,-0.3693041442972438,-0.38800958845451855,-0.5145459807694528,-0.058196345967409024,-1.3439073697924973,-0.5732895903046347
brittanyrunsmov,34.22222222222222,27.66979009589009,50759158.32664992,108047709.2561344,0.2584162101962064,0.27952030258155425,6327.54497364966,2118.2921206455,-0.4983722007563592,-0.4727260528793508,0.7347899536745632,0.7514163092857059,0.21296851904427228,0.2733804027447395,1.842079018900925,-0.6010558216213604
captainmarvelofficial,48.206896551724135,41.974030814092686,3340471.784634978,9325367.523878833,0.3794836910346744,0.3437300103811567,4021.385875857688,3714.507395610676,0.4968316509008157,0.1791959340874026,-0.30773953655587793,-0.30418522863769315,1.9451215400326318,1.6940842310468938,0.15481241081630384,2.2865287884480074
captivestatemovie,35.32142857142857,37.45693104985337,3835082.525272762,23233192.851232953,0.3950260915789848,0.3629997148443964,2171.7862060700627,1778.2432599630185,-0.42014839899156387,-0.026672850676727113,-0.29686520997910265,-0.15547398914398652,2.1674918732533115,2.1204456620413716,-1.1984193606364875,-1.2162108525113997
childsplaymovie,35.59756097560975,47.791176794645,2813976.902440035,8846657.03065233,0.1457554155379225,0.21460886823456424,2206.9517154157334,2114.2136493123367,-0.40049774244186237,0.44431489012478753,-0.3193148559324974,-0.3093039031342976,-1.3989072254809258,-1.1628498253255966,-1.1726910447834977,-0.6084338559247272
clarathefilm,31.23404255319149,19.089055309101447,2292385.0013869717,9968953.235481312,0.15708921477510845,0.2007756503116478,2809.31358240141,2409.859409356953,-0.7110226955762099,-0.8637967697416231,-0.3307823802012552,-0.29730360432619113,-1.236750761565065,-1.4689235692236655,-0.7319820472466237,-0.0736049013805348
coldpursuitmovie,31.719298245614038,25.51487655904552,4337082.169517238,15039809.195643485,0.2395739192226644,0.2838040882286133,4796.309216423155,3599.4162349641283,-0.6764900119570634,-0.5709371737879615,-0.28582843373380645,-0.2430828144197631,-0.056614452420284546,0.36816343286530806,0.7217734143365573,2.0783266308504094
detectivepikachumovie,42.525,25.53623650814661,16478140.563755386,44619055.18830659,0.2438619772025071,0.23261337017094216,3127.2763489524214,2089.994194403742,0.0924857791442955,-0.5699636848252252,-0.018899669112961908,0.07319713814813598,0.004736230128961361,-0.764482262160264,-0.4993493728013147,-0.6522473229145436
disneyaladdin,35.13043478260869,23.953858448975872,4188247.896799073,15653981.171850855,0.2694227867751646,0.2724837441331717,3360.9247452016066,2538.865616896817,-0.43374026032473467,-0.6420812525304762,-0.28910064833486265,-0.2365157003171392,0.370443298728665,0.1176895287590022,-0.3284040388903862,0.15976984783908546
doramovie,27.045112781954888,12.583474460519971,18383378.747403104,29038629.999438144,0.27799599255384577,0.2698250324875197,4355.485431347979,2796.700214433077,-1.0091232408181923,-1.1602914440645404,0.02298818433076247,-0.09339859390484832,0.4931030268922574,0.05886288178035451,0.39925132411348746,0.6261976708690187
dumbo,38.38636363636363,40.762179389662684,3710185.2400150723,27549769.776527073,0.20114688057519492,0.24277075973456175,2408.2721428041477,2089.762514400497,-0.20203569147804198,0.12396527878127676,-0.29961115493511686,-0.10931842637114401,-0.6064029721769579,-0.5397398870099438,-1.0253979829201496,-0.6526664365656427
escaperoom,31.362903225806452,36.67145648325872,4407837.724115743,15438257.283031322,0.2555499973849953,0.2947724368782145,3386.428236758719,2416.5178869305405,-0.7018524686054606,-0.06247119539519979,-0.284272828599084,-0.23882235618458517,0.17196065181724218,0.6108490866495432,-0.3097447929887987,-0.06155958539494365
everybodyknowsmovie,47.60606060606061,50.25507023655598,3942240.874471973,7892329.785771757,0.3620539886592287,0.30978198408623264,3215.8458560232216,2229.2666368354753,0.45407382663908197,0.5566079044810781,-0.29450926663036386,-0.3195081718915184,1.6957489470335436,0.9429502892599883,-0.43454882546780355,-0.400300754252983
fastandfuriousmovie,28.905555555555555,14.510416650049189,2150359.750109161,4131281.316889002,0.2988707722531652,0.2726820333848579,4574.841069119876,2955.4470494049488,-0.8767268924692575,-1.0724702163799855,-0.3339048942060098,-0.3597236740594528,0.7917654956924979,0.12207687622772069,0.5597395763168979,0.9133737960141686
fightingwmyfam,34.82644628099174,44.688393613271856,2514152.1732220044,6069934.491496034,0.12164468176321926,0.19049772055569505,2815.873684853536,2122.872599883397,-0.4553732651799472,0.3029041982483735,-0.325906690184026,-0.3389943716877018,-1.743867573683929,-1.6963330163570332,-0.7271824469832749,-0.5927696452129918
fivefeetapartfilm,33.14545454545455,16.82035366812069,2204397.9813831844,3967030.027132131,0.23655405544997984,0.3070704935417809,3608.2696880790318,1898.4547754212315,-0.5749991792622865,-0.9671938329454612,-0.33271682988345314,-0.3614799524360688,-0.09982065544525756,0.8829558565033336,-0.1474378327013787,-0.9987458730475084
glassmovie,53.79220779220778,42.56311971720023,617594.5678604393,2869991.770124753,0.2066960342579812,0.27805972591586564,1824.6969041928626,1403.3209384013726,0.8943041360131248,0.20604391684857304,-0.3676036956832897,-0.3732101773369174,-0.5270093707821165,0.2410636872264445,-1.4523620264488832,-1.8944526552886012
gloriabellmovie,53.93846153846154,57.75701806789089,1350105.3906046208,2549134.68524009,0.12025107339826585,0.16479990813088302,3987.228528211201,2403.0624438305967,0.9047121217953874,0.8985124370370237,-0.3514989869637191,-0.3766409836398762,-1.7638063955930876,-2.264922747443571,0.1298217013028816,-0.08590074477766493
godzillamovie,58.98305084745762,62.522536011716596,575386.3174135946,2056086.3916191026,0.25794745922706785,0.2704243862321624,1984.6760007019793,1934.8559881348249,1.2637047298499444,1.1157029882915994,-0.36853167047615704,-0.3819129669405597,0.20626194183905303,0.07212418118041805,-1.335315727349302,-0.9328953682514515
goodboysmovie,30.88495575221239,19.86982067535106,57537036.36173855,89798958.3318889,0.21378266759726966,0.2634044431534112,6729.208043821273,2876.467711450728,-0.7358650709302202,-0.8282130488753657,0.8838058427271661,0.5562891556667326,-0.42561853269518873,-0.08319906117993406,2.1359497612318368,0.770498631011722
gretafilm,35.455357142857146,36.469872202187354,958774.9880779969,3204829.9522457733,0.20956344034090635,0.2427028096179698,2115.5498999781103,1832.0223809523566,-0.4106175206176941,-0.07165848660808319,-0.3601026306917307,-0.3696298763250044,-0.48598443101677985,-0.5412433511134879,-1.2395638079219438,-1.1189233722150724
happydeathdaymovie,29.089430894308943,23.297652671488642,3207235.7834482677,5866157.529256794,0.2818052451106737,0.2774824084913634,3351.9298110263094,2201.7553203051434,-0.8636416077468168,-0.6719881160086723,-0.31066881339855157,-0.3411732834817158,0.547603279795187,0.2282899633886771,-0.33498504715231797,-0.45006926321394786
hellboymovie,38.009900990099005,29.245121468258038,2896114.744057155,9799751.786628887,0.2914916913226804,0.2936284295132869,2791.893035422161,2825.871996099152,-0.22882623852547931,-0.40092964098743583,-0.31750900409655813,-0.2991128129257186,0.6861905119120834,0.5855367826591389,-0.7447275283544962,0.6789699936931444
hersmellmovie,41.4375,45.86524930434806,4502019.763547086,21597979.94874923,0.31197948408664816,0.3352172109335366,3056.0757018266545,2014.6022981460774,0.015095046748475487,0.3565399077987045,-0.2822021775389746,-0.172958716758891,0.9793162289395934,1.5057300525393693,-0.5514422550679133,-0.7886327358171533
highlifemovie,43.455696202531655,56.752582602999105,2402062.2189402143,6428363.447653331,0.15218429100145547,0.21677997766615692,2961.76515008344,2197.159366268555,0.15871774305411934,0.852734854224197,-0.32837105795587074,-0.3351618232420615,-1.3069271497529582,-1.1148118636710547,-0.6204431513628476,-0.4583834338354064
hotelmumbaifilm,136.1818181818182,181.50961315980342,344585.0452448195,841975.4368819812,0.3711785783851841,0.31113151696463104,2373.880031385012,1718.9773791712514,6.757469460020682,6.538590737869004,-0.37360598084123753,-0.39489500695847196,1.8262975101128456,0.9728100502285951,-1.0505604538158448,-1.3234239884590218
httydragon,46.85714285714285,49.797002887710406,58575097.73329757,188005659.73885703,0.30753269979653897,0.2715897309620545,4912.735240341681,3694.808428750296,0.40077792494439274,0.5357312859938074,0.906628271424352,1.6063771420390047,0.9156945958763503,0.09790859565270603,0.8069547631246236,2.250892972632662
hustlemovie,34.55454545454545,29.54490768724678,16990909.94716539,24084109.99201288,0.20452090901811806,0.2498641908845735,5941.125529094032,2422.538643482917,-0.47472278618933317,-0.387266753778072,-0.007626113414228026,-0.1463754464363109,-0.5581296165257599,-0.3827906477754077,1.559361045913906,-0.05066791919284195
isntitromantic,35.557692307692314,32.89225619734042,11849579.16266707,19741397.003022317,0.28765428840217744,0.2943566485449408,4437.26594237005,2379.937033695748,-0.4033349520140705,-0.234709890763769,-0.12066148728777326,-0.1928104724851366,0.6312875023221892,0.6016493550655132,0.45908480462736445,-0.12773506340263102
